Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_confirmation_code
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_is_enabled
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_name
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_password
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_password_expires
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_path
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_reg_stat
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_token
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_id_external
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_group_id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_group_id_external
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_group_name
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_group_path
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_group_user_group
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_group_owning_account
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_account_number
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_account_name
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for id, trying id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] Column auth_user_confirmation_code was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_reg_stat, trying auth_user_reg_stat
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_id_external, trying auth_user_id_external
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_group_id, trying auth_group_id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_id, trying auth_user_id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_group_id_external, trying auth_group_id_external
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_group_name, trying auth_group_name
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.UserEntity.auth_group_name was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_group_path, trying auth_group_path
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.UserEntity.auth_group_path was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_group_user_group, trying auth_group_user_group
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.UserEntity.auth_group_user_group was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_group_owning_account, trying auth_group_owning_account
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_account_number, trying auth_account_number
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_account_name, trying auth_account_name
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_access_key_query_id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_access_key_active
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_access_key_create_date
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_access_key_key
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_access_key_owning_user
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_confirmation_code
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_is_enabled
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_name
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_password
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_password_expires
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_path
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_reg_stat
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_token
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_user_id_external
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for id, trying id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_access_key_query_id, trying auth_access_key_query_id
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.AccessKeyEntity.auth_access_key_query_id was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_access_key_key, trying auth_access_key_key
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.AccessKeyEntity.auth_access_key_key was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_access_key_owning_user, trying auth_access_key_owning_user
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.AccessKeyEntity.auth_access_key_owning_user was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_confirmation_code, trying auth_user_confirmation_code
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.AccessKeyEntity.auth_user_confirmation_code was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_is_enabled, trying auth_user_is_enabled
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.AccessKeyEntity.auth_user_is_enabled was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_name, trying auth_user_name
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.AccessKeyEntity.auth_user_name was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_password, trying auth_user_password
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.AccessKeyEntity.auth_user_password was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_password_expires, trying auth_user_password_expires
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.AccessKeyEntity.auth_user_password_expires was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_path, trying auth_user_path
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.AccessKeyEntity.auth_user_path was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_reg_stat, trying auth_user_reg_stat
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_token, trying auth_user_token
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.AccessKeyEntity.auth_user_token was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_user_id_external, trying auth_user_id_external
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_active
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_create_date
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_pem
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_revoked
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_owning_user
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for id, trying id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_certificate_id, trying auth_certificate_id
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.CertificateEntity.auth_certificate_id was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] Column auth_certificate_create_date was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_certificate_owning_user, trying auth_certificate_owning_user
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.CertificateEntity.auth_certificate_owning_user was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_active
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_create_date
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_pem
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_revoked
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_owning_user
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for id, trying id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_certificate_id, trying auth_certificate_id
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Setter for com.eucalyptus.auth.entities.CertificateEntity.auth_certificate_id was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] Column auth_certificate_create_date was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_certificate_owning_user, trying auth_certificate_owning_user
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.auth.entities.CertificateEntity.auth_certificate_owning_user was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_active
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_create_date
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_pem
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_revoked
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_owning_user
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for id, trying id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_certificate_id, trying auth_certificate_id
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.auth.entities.CertificateEntity.auth_certificate_id was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] Column auth_certificate_create_date was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_certificate_owning_user, trying auth_certificate_owning_user
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.auth.entities.CertificateEntity.auth_certificate_owning_user was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_active
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_create_date
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_pem
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_revoked
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_owning_user
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for id, trying id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_certificate_id, trying auth_certificate_id
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.auth.entities.CertificateEntity.auth_certificate_id was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] Column auth_certificate_create_date was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_certificate_owning_user, trying auth_certificate_owning_user
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.auth.entities.CertificateEntity.auth_certificate_owning_user was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_active
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_create_date
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_pem
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_revoked
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_certificate_owning_user
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for id, trying id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_certificate_id, trying auth_certificate_id
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.auth.entities.CertificateEntity.auth_certificate_id was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] Column auth_certificate_create_date was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_certificate_owning_user, trying auth_certificate_owning_user
Sun Jun 10 11:36:39 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.auth.entities.CertificateEntity.auth_certificate_owning_user was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_account_number
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_account_name
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for id, trying id
Sun Jun 10 11:36:39 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] setting account number to 176366687784
Sun Jun 10 11:36:39 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting groups for account 176366687784
Sun Jun 10 11:36:39 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] adding group J6IGCC11HZ0XFW9PORGTJ in oksijd1oyy
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_group_id_external
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_group_name
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_group_path
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_group_user_group
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_group_owning_account
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_account_number
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: auth_account_name
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for id, trying id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_group_id_external, trying auth_group_id_external
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] Column auth_group_path was NULL
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_group_owning_account, trying auth_group_owning_account
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_account_number, trying auth_account_number
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for auth_account_name, trying auth_account_name
Sun Jun 10 11:36:39 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] adding user AHX7SCJJP2GDALGQNEJNX in oksijd1oyy
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:39 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
