2014-05-14 22:51:42,535 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | attaching file /mnt/imaging/euca-workflow-cache-C2GweZ/eri-da1f418c-c9131c97/blocks
2014-05-14 22:51:42,535 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | to /dev/loop3 at offset 0
2014-05-14 22:51:42,539 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] created a blob for an artifact 003|eri-da1f418c-c9131c97 on try 1
2014-05-14 22:51:42,540 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 imaging_creator | [prepare] downloading http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-RAMDISK?Expires=1400125886&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=BO6dHnnw7JKZepuP59uRjKm3t%2Fc%3D
2014-05-14 22:51:42,540 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 imaging_image_by_manifes | [prepare] getting download manifest from http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-RAMDISK?Expires=1400125886&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=BO6dHnnw7JKZepuP59uRjKm3t%2Fc%3D
2014-05-14 22:51:44,037 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 euca_run_workflow_parser | [prepare] download progress: 2249872/2249872 bytes (100.0%)
2014-05-14 22:51:44,086 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 imaging_image_by_manifes | [prepare] downloaded and unbundled http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-RAMDISK?Expires=1400125886&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=BO6dHnnw7JKZepuP59uRjKm3t%2Fc%3D
2014-05-14 22:51:44,086 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] implemented artifact 003|eri-da1f418c-c9131c97 on try 1
2014-05-14 22:51:44,086 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-C2GweZ/dsk-emi-919d08ac
2014-05-14 22:51:44,087 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-C2GweZ/dsk-emi-919d08ac' *.* 771
2014-05-14 22:51:44,100 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | attaching file /mnt/imaging/euca-workflow-cache-C2GweZ/dsk-emi-919d08ac/blocks
2014-05-14 22:51:44,100 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | to /dev/loop4 at offset 0
2014-05-14 22:51:44,104 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] created a blob for an artifact 006|dsk-emi-919d08ac on try 1
2014-05-14 22:51:44,104 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] offset for the first partition will be 104889856 bytes
2014-05-14 22:51:44,105 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] mapping partition 1 from /dev/loop0 [204863-254014]
2014-05-14 22:51:44,105 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] mapping partition 2 from /dev/mapper/euca-prt-00100ext3-bf42ec05 [254015-458814]
2014-05-14 22:51:44,105 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] re-mapping partition 2 from /dev/mapper/euca-prt-00100ext3-bf42ec05 [63-204862] 204800 blocks
2014-05-14 22:51:44,105 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] constructing disk of size 234913280 bytes in dsk-emi-919d08ac (/dev/loop4)
2014-05-14 22:51:44,112 euca-workflow [INFO]:(import-is-e9cd54d0) child process 1283 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'create' 'euca-dsk-emi-919d08ac-p0-back' '/tmp/dmsetup.oR5MBb'
2014-05-14 22:51:44,126 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/dev/mapper/euca-dsk-emi-919d08ac-p0-back' imaging-worker.* 660
2014-05-14 22:51:44,134 euca-workflow [INFO]:(import-is-e9cd54d0) child process 1291 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'create' 'euca-dsk-emi-919d08ac-p0-snap' '/tmp/dmsetup.Z92UFb'
2014-05-14 22:51:44,150 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/dev/mapper/euca-dsk-emi-919d08ac-p0-snap' imaging-worker.* 660
2014-05-14 22:51:44,162 euca-workflow [INFO]:(import-is-e9cd54d0) child process 1300 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'create' 'euca-dsk-emi-919d08ac' '/tmp/dmsetup.atisKb'
2014-05-14 22:51:44,188 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/dev/mapper/euca-dsk-emi-919d08ac' imaging-worker.* 660
2014-05-14 22:51:44,196 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] creating MBR
2014-05-14 22:51:44,615 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] adding partition 1 to partition table (/dev/mapper/euca-dsk-emi-919d08ac)
2014-05-14 22:51:44,804 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] adding partition 2 to partition table (/dev/mapper/euca-dsk-emi-919d08ac)
2014-05-14 22:51:45,007 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] making disk bootable
2014-05-14 22:51:45,007 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] found partition device /dev/mapper/euca-dsk-emi-919d08acp2
2014-05-14 22:51:45,016 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | attaching file /dev/mapper/euca-dsk-emi-919d08acp2
2014-05-14 22:51:45,016 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | to /dev/loop5 at offset 0
2014-05-14 22:51:45,105 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] making partition 1 bootable
2014-05-14 22:51:45,106 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] with kernel /mnt/imaging/euca-workflow-cache-C2GweZ/eki-eb936733-80f9e419/blocks
2014-05-14 22:51:45,106 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 disk_creator | [prepare] and ramdisk /mnt/imaging/euca-workflow-cache-C2GweZ/eri-da1f418c-c9131c97/blocks
2014-05-14 22:51:45,106 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 diskutil_grub_files | installing kernel and ramdisk
2014-05-14 22:51:45,565 euca-workflow [INFO]:(import-is-e9cd54d0) child process 1373 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'suspend' '/dev/mapper/euca-dsk-emi-919d08ac'
2014-05-14 22:51:45,570 euca-workflow [INFO]:(import-is-e9cd54d0) child process 1374 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'resume' '/dev/mapper/euca-dsk-emi-919d08ac'
2014-05-14 22:51:45,578 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | installing grub in MBR
2014-05-14 22:51:45,587 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | running /usr/lib/eucalyptus/euca_rootwrap /sbin/grub --batch >/tmp/euca-temp-X7QS99 2>&1
2014-05-14 22:51:46,530 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	Probing devices to guess BIOS drives. This may take a long time.
2014-05-14 22:51:46,530 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	Unknown partition table signature
2014-05-14 22:51:46,531 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr |
2014-05-14 22:51:46,531 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr |
2014-05-14 22:51:46,531 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	 GNU GRUB version 0.97 (640K lower / 3072K upper memory)
2014-05-14 22:51:46,531 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr |
2014-05-14 22:51:46,531 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	 [ Minimal BASH-like line editing is supported. For the first word, TAB
2014-05-14 22:51:46,531 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	 lists possible command completions. Anywhere else TAB lists the possible
2014-05-14 22:51:46,532 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	 completions of a device/filename.]
2014-05-14 22:51:46,532 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	grub> device (hd0) /dev/mapper/euca-dsk-emi-919d08ac
2014-05-14 22:51:46,532 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	grub> root (hd0,1)
2014-05-14 22:51:46,532 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	 Filesystem type is ext2fs, partition type 0x83
2014-05-14 22:51:46,532 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	grub> setup (hd0)
2014-05-14 22:51:46,532 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	 Checking if "/boot/grub/stage1" exists... yes
2014-05-14 22:51:46,533 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	 Checking if "/boot/grub/stage2" exists... yes
2014-05-14 22:51:46,540 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	 Checking if "/boot/grub/e2fs_stage1_5" exists... yes
2014-05-14 22:51:46,540 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	 Running "embed /boot/grub/e2fs_stage1_5 (hd0)"... 27 sectors are embedded.
2014-05-14 22:51:46,540 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	succeeded
2014-05-14 22:51:46,540 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	 Running "install /boot/grub/stage1 (hd0) (hd0)1+27 p (hd0,1)/boot/grub/stage2 /boot/grub/grub.conf"... succeeded
2014-05-14 22:51:46,540 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	Done.
2014-05-14 22:51:46,540 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_grub2_mbr | 	grub> quit
2014-05-14 22:51:47,540 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/dev/mapper/euca-dsk-emi-919d08ac' imaging-worker.* 0
2014-05-14 22:51:47,559 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_unloop | detaching from loop device /dev/loop5
2014-05-14 22:51:47,564 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_unloop | detaching from loop device /dev/loop2
2014-05-14 22:51:47,567 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_unloop | detaching from loop device /dev/loop3
2014-05-14 22:51:47,572 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] implemented artifact 006|dsk-emi-919d08ac on try 1
2014-05-14 22:51:47,572 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 prepare_cleanup | cleaning up for 'prepare'...
2014-05-14 22:51:47,573 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 main | cleaning the work directory...
2014-05-14 22:51:47,573 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 blobstore_delete | creating the baloon blob
2014-05-14 22:51:47,581 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | attaching file /mnt/imaging/euca-workflow-work-PBK2wQ/__baloon_blob__.blocks
2014-05-14 22:51:47,581 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | to /dev/loop2 at offset 0
2014-05-14 22:51:47,585 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_unloop | detaching from loop device /dev/loop2
2014-05-14 22:51:47,591 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 blobstore_delete | removing blobstore metadata '/mnt/imaging/euca-workflow-work-PBK2wQ/.blobstore'
2014-05-14 22:51:47,591 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 main | imager done (exit code=0)
2014-05-14 22:51:47,596 euca-workflow [INFO]:(import-is-e9cd54d0) lrwxrwxrwx 1 root root 7 May 14 22:51 /dev/mapper/euca-dsk-emi-919d08ac -> ../dm-6
2014-05-14 22:51:47,606 euca-workflow [INFO]:(import-is-e9cd54d0) Traceback (most recent call last):
2014-05-14 22:51:47,606 euca-workflow [INFO]:(import-is-e9cd54d0) File "/usr/libexec/eucalyptus/euca-run-workflow", line 524, in <module>
2014-05-14 22:51:47,606 euca-workflow [INFO]:(import-is-e9cd54d0) WORKFLOWS[args.name].execute(args)
2014-05-14 22:51:47,606 euca-workflow [INFO]:(import-is-e9cd54d0) File "/usr/libexec/eucalyptus/euca-run-workflow", line 227, in execute
2014-05-14 22:51:47,606 euca-workflow [INFO]:(import-is-e9cd54d0) args=args) # the rest of the arguments are inherited from run-workflow's command-line
2014-05-14 22:51:47,607 euca-workflow [INFO]:(import-is-e9cd54d0) File "/usr/libexec/eucalyptus/euca-run-workflow", line 175, in bundle_and_upload
2014-05-14 22:51:47,607 euca-workflow [INFO]:(import-is-e9cd54d0) if (args.image_size != None):
2014-05-14 22:51:47,607 euca-workflow [INFO]:(import-is-e9cd54d0) AttributeError: 'Namespace' object has no attribute 'image_size'
2014-05-14 22:51:47,622 worker [ERROR]:(import-is-e9cd54d0) euca-run-workflow returned code: 1
2014-05-14 22:52:07,748 worker [ERROR]:(import-is-e9cd54d0) Processing of the task import-is-e9cd54d0 failed
2014-05-14 22:52:37,783 worker [INFO]:Querying for new imaging task
2014-05-14 22:53:08,158 worker [INFO]:Querying for new imaging task
2014-05-14 22:53:38,547 worker [INFO]:Querying for new imaging task
2014-05-14 22:54:08,947 worker [INFO]:Querying for new imaging task
2014-05-14 22:54:39,327 worker [INFO]:Querying for new imaging task
2014-05-14 22:55:09,711 worker [INFO]:Querying for new imaging task
2014-05-14 22:55:40,098 worker [INFO]:Querying for new imaging task
2014-05-14 22:56:10,515 worker [INFO]:Querying for new imaging task
2014-05-14 22:56:40,978 worker [INFO]:Querying for new imaging task
2014-05-14 22:57:11,370 worker [INFO]:Querying for new imaging task
2014-05-14 22:57:41,756 worker [INFO]:Querying for new imaging task
2014-05-14 22:57:56,493 worker [DEBUG]:(import-is-0abb9749) floppy disk mounted on /var/lib/eucalyptus-imaging-worker/floppy
2014-05-14 22:57:56,556 worker [DEBUG]:(import-is-0abb9749) floppy disk unmounted on /var/lib/eucalyptus-imaging-worker/floppy
2014-05-14 22:57:56,953 worker [INFO]:(import-is-0abb9749) Processing import task instance-store conversion task - id: import-is-0abb9749, bucket: euca-internal-uhe2h-cirrospv-img, prefix: cirros-0.3.0-x86_64-blank.img, manifests: 
import-image (id=eki-eb936733,format=KERNEL,manifest_url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-KERNEL?Expires=1400126262&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=nBxn75ZA2kuwzT54KPXM%2Bu624Hc%3D)
import-image (id=eri-da1f418c,format=RAMDISK,manifest_url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-RAMDISK?Expires=1400126266&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=%2FJFllhVso9Kmk0z0fBteSzDruGo%3D)
import-image (id=emi-1ebacff8,format=PARTITION,manifest_url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400126271&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=lPmUT%2FrUPsNL%2FLSNK0Mbj1mug6M%3D)
2014-05-14 22:57:56,953 worker [DEBUG]:(import-is-0abb9749) Running /usr/libexec/eucalyptus/euca-run-workflow down-bundle-fs/up-bundle --image-manifest-url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400126271&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=lPmUT%2FrUPsNL%2FLSNK0Mbj1mug6M%3D --kernel-manifest-url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-KERNEL?Expires=1400126262&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=nBxn75ZA2kuwzT54KPXM%2Bu624Hc%3D --ramdisk-manifest-url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-RAMDISK?Expires=1400126266&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=%2FJFllhVso9Kmk0z0fBteSzDruGo%3D --emi=emi-1ebacff8 --eki=eki-eb936733 --eri=eri-da1f418c --decryption-key-path=/var/lib/eucalyptus-imaging-worker/node-pk.pem --encryption-cert-path=/var/lib/eucalyptus-imaging-worker/cloud-cert.pem --signing-key-path=/var/lib/eucalyptus-imaging-worker/node-pk.pem --prefix=cirros-0.3.0-x86_64-blank.img --bucket=euca-internal-uhe2h-cirrospv-img --work-dir=/mnt/imaging --arch=x86_64 --account=460701842572 --access-key=AKID3XACAIVXUESFUOTH --object-store-url=http://10.111.5.19:8773/services/objectstorage --upload-policy={"expiration":"2014-05-16T22:57:24.829Z","conditions":[{"bucket": "euca-internal-uhe2h-cirrospv-img"},["starts-with", "$key", "cirros-0.3.0-x86_64-blank.img"],{"acl":"aws-exec-read"}]} --upload-policy-signature=v9ZlrR86z32m2ib0H5jdYHeRqgQ= --cloud-cert-path=/var/lib/eucalyptus-imaging-worker/cloud-cert.pem
2014-05-14 22:57:57,921 euca-workflow [INFO]:(import-is-0abb9749) 000001448 set_global_parameter | GLOBAL: debug=True
2014-05-14 22:57:57,922 euca-workflow [INFO]:(import-is-0abb9749) 000001448 set_global_parameter | GLOBAL: cache=/mnt/imaging/euca-workflow-cache-qcF1EN
2014-05-14 22:57:57,922 euca-workflow [INFO]:(import-is-0abb9749) 000001448 set_global_parameter | GLOBAL: cache_size=2897563648
2014-05-14 22:57:57,922 euca-workflow [INFO]:(import-is-0abb9749) 000001448 set_global_parameter | GLOBAL: work=/mnt/imaging/euca-workflow-work-QRrTbv
2014-05-14 22:57:57,922 euca-workflow [INFO]:(import-is-0abb9749) 000001448 set_global_parameter | GLOBAL: work_size=512
2014-05-14 22:57:57,922 euca-workflow [INFO]:(import-is-0abb9749) 000001448 set_global_parameter | GLOBAL: cloud_cert=/var/lib/eucalyptus-imaging-worker/cloud-cert.pem
2014-05-14 22:57:57,922 euca-workflow [INFO]:(import-is-0abb9749) 000001448 set_global_parameter | GLOBAL: service_key=/var/lib/eucalyptus-imaging-worker/node-pk.pem
2014-05-14 22:57:57,923 euca-workflow [INFO]:(import-is-0abb9749) 000001448 print_req | command: prepare
2014-05-14 22:57:57,923 euca-workflow [INFO]:(import-is-0abb9749) 000001448 print_req | 	boot=yes
2014-05-14 22:57:57,923 euca-workflow [INFO]:(import-is-0abb9749) 000001448 print_req | 	vbr=machine:emi-1ebacff8:-1:none:sda1:http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400126271&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=lPmUT%2FrUPsNL%2FLSNK0Mbj1mug6M%3D
2014-05-14 22:57:57,923 euca-workflow [INFO]:(import-is-0abb9749) 000001448 print_req | 	vbr=kernel:eki-eb936733:-1:none:none:http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-KERNEL?Expires=1400126262&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=nBxn75ZA2kuwzT54KPXM%2Bu624Hc%3D
2014-05-14 22:57:57,923 euca-workflow [INFO]:(import-is-0abb9749) 000001448 print_req | 	vbr=ramdisk:eri-da1f418c:-1:none:none:http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-RAMDISK?Expires=1400126266&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=%2FJFllhVso9Kmk0z0fBteSzDruGo%3D
2014-05-14 22:57:57,923 euca-workflow [INFO]:(import-is-0abb9749) 000001448 print_req | 	out=dsk-emi-1ebacff8
2014-05-14 22:57:57,924 euca-workflow [INFO]:(import-is-0abb9749) 000001448 prepare_validate | actions: download=yes convert=yes
2014-05-14 22:57:57,924 euca-workflow [INFO]:(import-is-0abb9749) 000001448 main | verified all parameters for 1 command(s)
2014-05-14 22:57:57,924 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 vbr_alloc_tree | [(null)] found 2 prereqs and 2 partitions/disks in the VBR
2014-05-14 22:57:57,924 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_alloc | [prepare] allocated artifact 001|(null) size=-1 vbr=(nil) cache=0 file=0
2014-05-14 22:57:57,924 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | downloading /tmp/http-reply-zOTfXV
2014-05-14 22:57:57,924 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | from http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-KERNEL?Expires=1400126262&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=nBxn75ZA2kuwzT54KPXM%2Bu624Hc%3D
2014-05-14 22:57:57,925 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | writing GET output to /tmp/http-reply-zOTfXV
2014-05-14 22:57:58,072 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | wrote 2107 bytes in 2 writes
2014-05-14 22:57:58,072 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | saved image in /tmp/http-reply-zOTfXV
2014-05-14 22:57:58,072 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_alloc | [prepare] allocated artifact 002|eki-eb936733-80f9e419 size=4731440 vbr=0x7f2ffbd3d7e0 cache=1 file=1
2014-05-14 22:57:58,073 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | downloading /tmp/http-reply-Hik2MC
2014-05-14 22:57:58,073 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | from http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-RAMDISK?Expires=1400126266&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=%2FJFllhVso9Kmk0z0fBteSzDruGo%3D
2014-05-14 22:57:58,073 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | writing GET output to /tmp/http-reply-Hik2MC
2014-05-14 22:57:58,151 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | wrote 2108 bytes in 2 writes
2014-05-14 22:57:58,151 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | saved image in /tmp/http-reply-Hik2MC
2014-05-14 22:57:58,152 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_alloc | [prepare] allocated artifact 003|eri-da1f418c-c9131c97 size=2256515 vbr=0x7f2ffbd3ed08 cache=1 file=1
2014-05-14 22:57:58,152 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | downloading /tmp/http-reply-VHTFPj
2014-05-14 22:57:58,152 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | from http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400126271&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=lPmUT%2FrUPsNL%2FLSNK0Mbj1mug6M%3D
2014-05-14 22:57:58,152 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | writing GET output to /tmp/http-reply-VHTFPj
2014-05-14 22:57:58,241 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | wrote 2112 bytes in 2 writes
2014-05-14 22:57:58,241 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 http_get_timeout | saved image in /tmp/http-reply-VHTFPj
2014-05-14 22:57:58,241 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_alloc | [prepare] allocated artifact 004|emi-1ebacff8-5b0d08a9 size=25165824 vbr=0x7f2ffbd3c2b8 cache=1 file=0
2014-05-14 22:57:58,242 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_alloc | [prepare] allocated artifact 005|prt-00100ext3-bf42ec05 size=104857600 vbr=0x7f2ffbd40230 cache=1 file=0
2014-05-14 22:57:58,242 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_alloc | [prepare] allocated artifact 006|dsk-1ebacff8-9f289a5a size=130055680 vbr=0x7f2ffbd41758 cache=1 file=0
2014-05-14 22:57:58,242 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_add_dep | [prepare] added to artifact 006|dsk-1ebacff8-9f289a5a artifact 004|emi-1ebacff8-5b0d08a9
2014-05-14 22:57:58,242 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_add_dep | [prepare] added to artifact 006|dsk-1ebacff8-9f289a5a artifact 005|prt-00100ext3-bf42ec05
2014-05-14 22:57:58,242 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_add_dep | [prepare] added to artifact 006|dsk-1ebacff8-9f289a5a artifact 002|eki-eb936733-80f9e419
2014-05-14 22:57:58,242 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_add_dep | [prepare] added to artifact 006|dsk-1ebacff8-9f289a5a artifact 003|eri-da1f418c-c9131c97
2014-05-14 22:57:58,243 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_add_dep | [prepare] added to artifact 001| artifact 006|dsk-1ebacff8-9f289a5a
2014-05-14 22:57:58,243 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_print_tree | [prepare] 001| -1 c=0 f=0 cr=(nil) vbr=(nil)
