#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000347d801747, pid=32303, tid=139690077734656
#
# JRE version: OpenJDK Runtime Environment (7.0_101) (build 1.7.0_101-mockbuild_2016_04_21_13_21-b00)
# Java VM: OpenJDK 64-Bit Server VM (24.95-b01 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.6.6pre01
# Distribution: CentOS release 6.7 (Final), package rhel-2.6.6.1.el6_7-x86_64 u101-b00
# Problematic frame:
# C  [libplds4.so+0x1747]  PL_HashTableLookupConst+0x17
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

  0x00007f0bf0048000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.component.Faults/.class java.util.concurrent.ThreadPoolExecutor$Worker#119" [_thread_blocked, id=1221, stack(0x00007f0bab74a000,0x00007f0bab84b000)]
  0x00007f0bf0045000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.component.Faults/.class java.util.concurrent.ThreadPoolExecutor$Worker#118" [_thread_blocked, id=1219, stack(0x00007f0bab94c000,0x00007f0baba4d000)]
  0x00007f0c18796000 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#117" [_thread_blocked, id=1180, stack(0x00007f0baba4d000,0x00007f0babb4e000)]
  0x00007f0c18794800 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#116" [_thread_blocked, id=1179, stack(0x00007f0babb4e000,0x00007f0babc4f000)]
  0x00007f0c2805b000 JavaThread "internal-async.receiver.73" [_thread_blocked, id=1178, stack(0x00007f0babc4f000,0x00007f0babd50000)]
  0x00007f0bf0043000 JavaThread "internal-async.receiver.72" [_thread_blocked, id=1177, stack(0x00007f0babd50000,0x00007f0babe51000)]
  0x00007f0bc807c000 JavaThread "internal-async.receiver.71" [_thread_blocked, id=1176, stack(0x00007f0babe51000,0x00007f0babf52000)]
  0x00007f0c140f3800 JavaThread "internal-async.receiver.70" [_thread_blocked, id=1175, stack(0x00007f0babf52000,0x00007f0bac053000)]
  0x00007f0c28058800 JavaThread "internal-async.receiver.69" [_thread_blocked, id=1174, stack(0x00007f0bac053000,0x00007f0bac154000)]
  0x00007f0bf0041000 JavaThread "internal-async.receiver.68" [_thread_blocked, id=1173, stack(0x00007f0bac154000,0x00007f0bac255000)]
  0x00007f0bc8079800 JavaThread "internal-async.receiver.67" [_thread_blocked, id=1172, stack(0x00007f0bac255000,0x00007f0bac356000)]
  0x00007f0c14086800 JavaThread "internal-async.receiver.66" [_thread_blocked, id=1171, stack(0x00007f0bac356000,0x00007f0bac457000)]
  0x00007f0c28056800 JavaThread "internal-async.receiver.65" [_thread_blocked, id=1170, stack(0x00007f0bac457000,0x00007f0bac558000)]
  0x00007f0bf003e800 JavaThread "internal-async.receiver.64" [_thread_blocked, id=1169, stack(0x00007f0bac558000,0x00007f0bac659000)]
  0x00007f0bc8077800 JavaThread "internal-async.receiver.63" [_thread_blocked, id=1168, stack(0x00007f0bac659000,0x00007f0bac75a000)]
  0x00007f0c14084800 JavaThread "internal-async.receiver.62" [_thread_blocked, id=1167, stack(0x00007f0bac75a000,0x00007f0bac85b000)]
  0x00007f0c2804e800 JavaThread "internal-async.receiver.61" [_thread_blocked, id=1166, stack(0x00007f0bac85b000,0x00007f0bac95c000)]
  0x00007f0bf003c800 JavaThread "internal-async.receiver.60" [_thread_blocked, id=1165, stack(0x00007f0bac95c000,0x00007f0baca5d000)]
  0x00007f0bc8075800 JavaThread "internal-async.receiver.59" [_thread_blocked, id=1164, stack(0x00007f0baca5d000,0x00007f0bacb5e000)]
  0x00007f0c14082000 JavaThread "internal-async.receiver.58" [_thread_blocked, id=1163, stack(0x00007f0bacb5e000,0x00007f0bacc5f000)]
  0x00007f0c2804c800 JavaThread "internal-async.receiver.57" [_thread_blocked, id=1162, stack(0x00007f0bacc5f000,0x00007f0bacd60000)]
  0x00007f0bf003a800 JavaThread "internal-async.receiver.56" [_thread_blocked, id=1161, stack(0x00007f0bacd60000,0x00007f0bace61000)]
  0x00007f0bc8073000 JavaThread "internal-async.receiver.55" [_thread_blocked, id=1160, stack(0x00007f0bace61000,0x00007f0bacf62000)]
  0x00007f0c14080000 JavaThread "internal-async.receiver.54" [_thread_blocked, id=1159, stack(0x00007f0bacf62000,0x00007f0bad063000)]
  0x00007f0c2804a800 JavaThread "internal-async.receiver.53" [_thread_blocked, id=1158, stack(0x00007f0bad063000,0x00007f0bad164000)]
  0x00007f0bf0038000 JavaThread "internal-async.receiver.52" [_thread_blocked, id=1157, stack(0x00007f0bad164000,0x00007f0bad265000)]
  0x00007f0bc8071000 JavaThread "internal-async.receiver.51" [_thread_blocked, id=1156, stack(0x00007f0bad265000,0x00007f0bad366000)]
  0x00007f0c1412b800 JavaThread "internal-async.receiver.50" [_thread_blocked, id=1155, stack(0x00007f0bad366000,0x00007f0bad467000)]
  0x00007f0c28042800 JavaThread "internal-async.receiver.49" [_thread_blocked, id=1154, stack(0x00007f0bad467000,0x00007f0bad568000)]
  0x00007f0bf0036000 JavaThread "internal-async.receiver.48" [_thread_blocked, id=1153, stack(0x00007f0bad568000,0x00007f0bad669000)]
  0x00007f0bc806f000 JavaThread "internal-async.receiver.47" [_thread_blocked, id=1152, stack(0x00007f0bad669000,0x00007f0bad76a000)]
  0x00007f0c140a3800 JavaThread "internal-async.receiver.46" [_thread_blocked, id=1151, stack(0x00007f0bad76a000,0x00007f0bad86b000)]
  0x00007f0c28040000 JavaThread "internal-async.receiver.45" [_thread_blocked, id=1150, stack(0x00007f0bad86b000,0x00007f0bad96c000)]
  0x00007f0bf0034000 JavaThread "internal-async.receiver.44" [_thread_blocked, id=1149, stack(0x00007f0bad96c000,0x00007f0bada6d000)]
  0x00007f0bc806d000 JavaThread "internal-async.receiver.43" [_thread_blocked, id=1147, stack(0x00007f0bada6d000,0x00007f0badb6e000)]
  0x00007f0c140a1800 JavaThread "internal-async.receiver.42" [_thread_blocked, id=1146, stack(0x00007f0badb6e000,0x00007f0badc6f000)]
  0x00007f0c2803e000 JavaThread "internal-async.receiver.41" [_thread_blocked, id=1145, stack(0x00007f0badc6f000,0x00007f0badd70000)]
  0x00007f0bf0032000 JavaThread "internal-async.receiver.40" [_thread_blocked, id=1144, stack(0x00007f0badd70000,0x00007f0bade71000)]
  0x00007f0bc806a800 JavaThread "internal-async.receiver.39" [_thread_blocked, id=1143, stack(0x00007f0bade71000,0x00007f0badf72000)]
  0x00007f0c140b7000 JavaThread "internal-async.receiver.38" [_thread_blocked, id=1142, stack(0x00007f0badf72000,0x00007f0bae073000)]
  0x00007f0c28036000 JavaThread "internal-async.receiver.37" [_thread_blocked, id=1141, stack(0x00007f0bae073000,0x00007f0bae174000)]
  0x00007f0bf002f800 JavaThread "internal-async.receiver.36" [_thread_blocked, id=1140, stack(0x00007f0bae174000,0x00007f0bae275000)]
  0x00007f0bc8067800 JavaThread "internal-async.receiver.35" [_thread_blocked, id=1139, stack(0x00007f0bae275000,0x00007f0bae376000)]
  0x00007f0c1409f000 JavaThread "internal-async.receiver.34" [_thread_blocked, id=1138, stack(0x00007f0bae376000,0x00007f0bae477000)]
  0x00007f0c28034000 JavaThread "internal-async.receiver.33" [_thread_blocked, id=1137, stack(0x00007f0bae477000,0x00007f0bae578000)]
  0x00007f0bf002d800 JavaThread "internal-async.receiver.32" [_thread_blocked, id=1136, stack(0x00007f0bae578000,0x00007f0bae679000)]
  0x00007f0bc8065800 JavaThread "internal-async.receiver.31" [_thread_blocked, id=1135, stack(0x00007f0bae679000,0x00007f0bae77a000)]
  0x00007f0c140e5000 JavaThread "internal-async.receiver.30" [_thread_blocked, id=1134, stack(0x00007f0bae77a000,0x00007f0bae87b000)]
  0x00007f0c28031800 JavaThread "internal-async.receiver.29" [_thread_blocked, id=1133, stack(0x00007f0bae87b000,0x00007f0bae97c000)]
  0x00007f0bf002b800 JavaThread "internal-async.receiver.28" [_thread_blocked, id=1132, stack(0x00007f0bae97c000,0x00007f0baea7d000)]
  0x00007f0bc8063000 JavaThread "internal-async.receiver.27" [_thread_blocked, id=1131, stack(0x00007f0baea7d000,0x00007f0baeb7e000)]
  0x00007f0c14213000 JavaThread "internal-async.receiver.26" [_thread_blocked, id=1130, stack(0x00007f0baeb7e000,0x00007f0baec7f000)]
  0x00007f0c2802a000 JavaThread "internal-async.receiver.25" [_thread_blocked, id=1129, stack(0x00007f0baec7f000,0x00007f0baed80000)]
  0x00007f0bf0029000 JavaThread "internal-async.receiver.24" [_thread_blocked, id=1128, stack(0x00007f0baed80000,0x00007f0baee81000)]
  0x00007f0bc8061000 JavaThread "internal-async.receiver.23" [_thread_blocked, id=1127, stack(0x00007f0baee81000,0x00007f0baef82000)]
  0x00007f0c14210800 JavaThread "internal-async.receiver.22" [_thread_blocked, id=1126, stack(0x00007f0baef82000,0x00007f0baf083000)]
  0x00007f0c28027800 JavaThread "internal-async.receiver.21" [_thread_blocked, id=1125, stack(0x00007f0baf083000,0x00007f0baf184000)]
  0x00007f0bf0027000 JavaThread "internal-async.receiver.20" [_thread_blocked, id=1124, stack(0x00007f0baf184000,0x00007f0baf285000)]
  0x00007f0bc805f000 JavaThread "internal-async.receiver.19" [_thread_blocked, id=1123, stack(0x00007f0baf285000,0x00007f0baf386000)]
  0x00007f0c1420e800 JavaThread "internal-async.receiver.18" [_thread_blocked, id=1122, stack(0x00007f0baf386000,0x00007f0baf487000)]
  0x00007f0c28025800 JavaThread "internal-async.receiver.17" [_thread_blocked, id=1121, stack(0x00007f0baf487000,0x00007f0baf588000)]
  0x00007f0bf0025000 JavaThread "internal-async.receiver.16" [_thread_blocked, id=1120, stack(0x00007f0baf588000,0x00007f0baf689000)]
  0x00007f0bc805d000 JavaThread "internal-async.receiver.15" [_thread_blocked, id=1119, stack(0x00007f0baf689000,0x00007f0baf78a000)]
  0x00007f0c14095800 JavaThread "internal-async.receiver.14" [_thread_blocked, id=1118, stack(0x00007f0baf78a000,0x00007f0baf88b000)]
  0x00007f0c2801d800 JavaThread "internal-async.receiver.13" [_thread_blocked, id=1117, stack(0x00007f0baf88b000,0x00007f0baf98c000)]
  0x00007f0bf0023000 JavaThread "internal-async.receiver.12" [_thread_blocked, id=1116, stack(0x00007f0baf98c000,0x00007f0bafa8d000)]
  0x00007f0bc805a800 JavaThread "internal-async.receiver.11" [_thread_blocked, id=1115, stack(0x00007f0bafa8d000,0x00007f0bafb8e000)]
  0x00007f0c140cf000 JavaThread "internal-async.receiver.10" [_thread_blocked, id=1114, stack(0x00007f0bafb8e000,0x00007f0bafc8f000)]
  0x00007f0c2801b800 JavaThread "internal-async.receiver.09" [_thread_blocked, id=1113, stack(0x00007f0bafc8f000,0x00007f0bafd90000)]
  0x00007f0bf0020800 JavaThread "internal-async.receiver.08" [_thread_blocked, id=1112, stack(0x00007f0bafd90000,0x00007f0bafe91000)]
  0x00007f0bc8058800 JavaThread "internal-async.receiver.07" [_thread_blocked, id=1111, stack(0x00007f0bafe91000,0x00007f0baff92000)]
  0x00007f0c1420a800 JavaThread "internal-async.receiver.06" [_thread_blocked, id=1110, stack(0x00007f0baff92000,0x00007f0bb0093000)]
  0x00007f0c2801a000 JavaThread "internal-async.receiver.05" [_thread_blocked, id=1109, stack(0x00007f0bb0093000,0x00007f0bb0194000)]
  0x00007f0bf001f000 JavaThread "internal-async.receiver.04" [_thread_blocked, id=1108, stack(0x00007f0bb0194000,0x00007f0bb0295000)]
  0x00007f0bc804e800 JavaThread "internal-async.receiver.03" [_thread_blocked, id=1107, stack(0x00007f0bb0295000,0x00007f0bb0396000)]
  0x00007f0c14207000 JavaThread "internal-async.receiver.02" [_thread_blocked, id=1106, stack(0x00007f0bb0396000,0x00007f0bb0497000)]
  0x00007f0c28011000 JavaThread "internal-async.receiver.01" [_thread_blocked, id=1104, stack(0x00007f0bbaa21000,0x00007f0bbab22000)]
  0x00007f0bfc507000 JavaThread "processing.time.monitor" daemon [_thread_blocked, id=1100, stack(0x00007f0bb0497000,0x00007f0bb0598000)]
  0x00007f0bfc505000 JavaThread "EuareInternalLocal.01" [_thread_blocked, id=1099, stack(0x00007f0bb0598000,0x00007f0bb0699000)]
  0x00007f0bfc503800 JavaThread "EuareInternalRemote.01" [_thread_blocked, id=1098, stack(0x00007f0bb0699000,0x00007f0bb079a000)]
  0x00007f0bfc501800 JavaThread "EuareInternal.01" [_thread_blocked, id=1097, stack(0x00007f0bb079a000,0x00007f0bb089b000)]
  0x00007f0bfc4ff800 JavaThread "EuareReplyQueue.01" [_thread_blocked, id=1096, stack(0x00007f0bb089b000,0x00007f0bb099c000)]
  0x00007f0bfc4fd000 JavaThread "EuareRemote.01" [_thread_blocked, id=1095, stack(0x00007f0bb099c000,0x00007f0bb0a9d000)]
  0x00007f0bfc4fb000 JavaThread "Euare.01" [_thread_blocked, id=1094, stack(0x00007f0bb0a9d000,0x00007f0bb0b9e000)]
  0x00007f0bfc4f7800 JavaThread "EuareRequestQueue.01" [_thread_blocked, id=1093, stack(0x00007f0bb0b9e000,0x00007f0bb0c9f000)]
  0x00007f0bfc4f6000 JavaThread "LoadBalancingInternal.01" [_thread_blocked, id=1092, stack(0x00007f0bb0c9f000,0x00007f0bb0da0000)]
  0x00007f0bfc4f4800 JavaThread "LoadBalancingErrorQueue.01" [_thread_blocked, id=1091, stack(0x00007f0bb0da0000,0x00007f0bb0ea1000)]
  0x00007f0bfc4f2800 JavaThread "LoadBalancing.01" [_thread_blocked, id=1090, stack(0x00007f0bb0ea1000,0x00007f0bb0fa2000)]
  0x00007f0bfc4f0800 JavaThread "LoadBalancingRequestQueue.01" [_thread_blocked, id=1089, stack(0x00007f0bb0fa2000,0x00007f0bb10a3000)]
  0x00007f0bfc4ef000 JavaThread "SimpleWorkflowInternal.01" [_thread_blocked, id=1088, stack(0x00007f0bb10a3000,0x00007f0bb11a4000)]
  0x00007f0bfc4ec800 JavaThread "SimpleWorkflowErrorQueue.01" [_thread_blocked, id=1087, stack(0x00007f0bb11a4000,0x00007f0bb12a5000)]
  0x00007f0bfc4eb000 JavaThread "SimpleWorkflow.01" [_thread_blocked, id=1086, stack(0x00007f0bb12a5000,0x00007f0bb13a6000)]
  0x00007f0bfc4e9800 JavaThread "SimpleWorkflowRequestQueue.01" [_thread_blocked, id=1085, stack(0x00007f0bb13a6000,0x00007f0bb14a7000)]
  0x00007f0bfc4e7800 JavaThread "CloudWatchInternal.01" [_thread_blocked, id=1084, stack(0x00007f0bb14a7000,0x00007f0bb15a8000)]
  0x00007f0bfc4e6000 JavaThread "CloudWatchErrorQueue.01" [_thread_blocked, id=1083, stack(0x00007f0bb15a8000,0x00007f0bb16a9000)]
  0x00007f0bfc4e4000 JavaThread "CloudWatch.01" [_thread_blocked, id=1082, stack(0x00007f0bb16a9000,0x00007f0bb17aa000)]
  0x00007f0bfc4e1800 JavaThread "CloudWatchRequestQueue.01" [_thread_blocked, id=1081, stack(0x00007f0bb17aa000,0x00007f0bb18ab000)]
  0x00007f0bfc4df800 JavaThread "AutoScalingInternal.01" [_thread_blocked, id=1080, stack(0x00007f0bb18ab000,0x00007f0bb19ac000)]
  0x00007f0bfc4de000 JavaThread "AutoScalingErrorQueue.01" [_thread_blocked, id=1079, stack(0x00007f0bb19ac000,0x00007f0bb1aad000)]
  0x00007f0bfc4db800 JavaThread "AutoScaling.01" [_thread_blocked, id=1078, stack(0x00007f0bb1aad000,0x00007f0bb1bae000)]
  0x00007f0bfc4da000 JavaThread "AutoScalingRequestQueue.01" [_thread_blocked, id=1077, stack(0x00007f0bb1bae000,0x00007f0bb1caf000)]
  0x00007f0bfc4d7800 JavaThread "AutoScalingBackendInternal.01" [_thread_blocked, id=1076, stack(0x00007f0bb1caf000,0x00007f0bb1db0000)]
  0x00007f0bfc4d5800 JavaThread "AutoScalingBackendErrorQueue.01" [_thread_blocked, id=1075, stack(0x00007f0bb1db0000,0x00007f0bb1eb1000)]
  0x00007f0bfc4d3800 JavaThread "AutoScalingBackend.01" [_thread_blocked, id=1074, stack(0x00007f0bb1eb1000,0x00007f0bb1fb2000)]
  0x00007f0bfc4cb800 JavaThread "AutoScalingBackendRequestQueue.01" [_thread_blocked, id=1073, stack(0x00007f0bb1fb2000,0x00007f0bb20b3000)]
  0x00007f0bfc4c9800 JavaThread "ObjectStorageGatewayInternal.01" [_thread_blocked, id=1072, stack(0x00007f0bb20b3000,0x00007f0bb21b4000)]
  0x00007f0bfc4c7000 JavaThread "ObjectStorageReplyQueue.01" [_thread_blocked, id=1071, stack(0x00007f0bb21b4000,0x00007f0bb22b5000)]
  0x00007f0bfc4c5000 JavaThread "ObjectStorageGateway.01" [_thread_blocked, id=1070, stack(0x00007f0bb22b5000,0x00007f0bb23b6000)]
  0x00007f0bfc4c3000 JavaThread "ObjectStorageRequestQueue.01" [_thread_blocked, id=1069, stack(0x00007f0bb23b6000,0x00007f0bb24b7000)]
  0x00007f0bfc4c1000 JavaThread "BukkitInternal.01" [_thread_blocked, id=1068, stack(0x00007f0bb24b7000,0x00007f0bb25b8000)]
  0x00007f0bfc4be800 JavaThread "WalrusBackendReplyQueue.01" [_thread_blocked, id=1067, stack(0x00007f0bb25b8000,0x00007f0bb26b9000)]
  0x00007f0bfc4bc800 JavaThread "Bukkit.01" [_thread_blocked, id=1066, stack(0x00007f0bb26b9000,0x00007f0bb27ba000)]
  0x00007f0bfc4b8000 JavaThread "WalrusBackendRequestQueue.01" [_thread_blocked, id=1065, stack(0x00007f0bb27ba000,0x00007f0bb28bb000)]
  0x00007f0bfc4b5800 JavaThread "RequestQueue.01" [_thread_blocked, id=1064, stack(0x00007f0bb28bb000,0x00007f0bb29bc000)]
  0x00007f0bfc4b4000 JavaThread "ReplyQueue.01" [_thread_blocked, id=1063, stack(0x00007f0bb29bc000,0x00007f0bb2abd000)]
  0x00007f0bfc4b2000 JavaThread "EmpyreanInternal.01" [_thread_blocked, id=1062, stack(0x00007f0bb2abd000,0x00007f0bb2bbe000)]
  0x00007f0bfc4b0000 JavaThread "EmpyreanReplyQueue.01" [_thread_blocked, id=1061, stack(0x00007f0bb2bbe000,0x00007f0bb2cbf000)]
  0x00007f0bfc4ae800 JavaThread "EmpyreanService.01" [_thread_blocked, id=1060, stack(0x00007f0bb2cbf000,0x00007f0bb2dc0000)]
  0x00007f0bfc437000 JavaThread "EmpyreanRequestQueue.01" [_thread_blocked, id=1059, stack(0x00007f0bb2dc0000,0x00007f0bb2ec1000)]
  0x00007f0bfc4aa000 JavaThread "Configuration.01" [_thread_blocked, id=1058, stack(0x00007f0bb2ec1000,0x00007f0bb2fc2000)]
  0x00007f0bfc4a8000 JavaThread "ConfigurationRequestQueue.01" [_thread_blocked, id=1057, stack(0x00007f0bb2fc2000,0x00007f0bb30c3000)]
  0x00007f0bfc4a6000 JavaThread "ImagingBackendInternal.01" [_thread_blocked, id=1056, stack(0x00007f0bb30c3000,0x00007f0bb31c4000)]
  0x00007f0bfc4a4800 JavaThread "ImagingBackendErrorQueue.01" [_thread_blocked, id=1055, stack(0x00007f0bb31c4000,0x00007f0bb32c5000)]
  0x00007f0bfc4a2800 JavaThread "ImagingBackend.01" [_thread_blocked, id=1054, stack(0x00007f0bb32c5000,0x00007f0bb33c6000)]
  0x00007f0bfc4a0000 JavaThread "ImagingBackendRequestQueue.01" [_thread_blocked, id=1053, stack(0x00007f0bb33c6000,0x00007f0bb34c7000)]
  0x00007f0bfc49e000 JavaThread "CloudWatchBackendInternal.01" [_thread_blocked, id=1052, stack(0x00007f0bb34c7000,0x00007f0bb35c8000)]
  0x00007f0bfc49b800 JavaThread "CloudWatchBackendErrorQueue.01" [_thread_blocked, id=1051, stack(0x00007f0bb35c8000,0x00007f0bb36c9000)]
  0x00007f0bfc499800 JavaThread "CloudWatchBackend.01" [_thread_blocked, id=1050, stack(0x00007f0bb36c9000,0x00007f0bb37ca000)]
  0x00007f0bfc497800 JavaThread "CloudWatchBackendRequestQueue.01" [_thread_blocked, id=1049, stack(0x00007f0bb37ca000,0x00007f0bb38cb000)]
  0x00007f0bfc495000 JavaThread "StorageInternal.01" [_thread_blocked, id=1048, stack(0x00007f0bb38cb000,0x00007f0bb39cc000)]
  0x00007f0bfc493800 JavaThread "StorageReplyQueue.01" [_thread_blocked, id=1047, stack(0x00007f0bb39cc000,0x00007f0bb3acd000)]
  0x00007f0bfc491800 JavaThread "Storage.01" [_thread_blocked, id=1046, stack(0x00007f0bb3acd000,0x00007f0bb3bce000)]
  0x00007f0bfc48f000 JavaThread "StorageRequestQueue.01" [_thread_blocked, id=1045, stack(0x00007f0bb3bce000,0x00007f0bb3ccf000)]
  0x00007f0bfc48d000 JavaThread "Properties.01" [_thread_blocked, id=1044, stack(0x00007f0bb3ccf000,0x00007f0bb3dd0000)]
  0x00007f0bfc48b000 JavaThread "PropertiesRequestQueue.01" [_thread_blocked, id=1043, stack(0x00007f0bb3dd0000,0x00007f0bb3ed1000)]
  0x00007f0bfc489000 JavaThread "ComputeInternal.01" [_thread_blocked, id=1042, stack(0x00007f0bb3ed1000,0x00007f0bb3fd2000)]
  0x00007f0bfc487000 JavaThread "ComputeInternalValidator.01" [_thread_blocked, id=1041, stack(0x00007f0bb3fd2000,0x00007f0bb40d3000)]
  0x00007f0bfc485000 JavaThread "ComputeErrorQueue.01" [_thread_blocked, id=1040, stack(0x00007f0bb40d3000,0x00007f0bb41d4000)]
  0x00007f0bfc483800 JavaThread "Compute.01" [_thread_blocked, id=1039, stack(0x00007f0bb41d4000,0x00007f0bb42d5000)]
  0x00007f0bfc482000 JavaThread "ComputeRequestQueue.01" [_thread_blocked, id=1038, stack(0x00007f0bb42d5000,0x00007f0bb43d6000)]
  0x00007f0bfc480800 JavaThread "PolledNotificationsInternal.01" [_thread_blocked, id=1037, stack(0x00007f0bb43d6000,0x00007f0bb44d7000)]
  0x00007f0bfc47e800 JavaThread "PolledNotificationsErrorQueue.01" [_thread_blocked, id=1036, stack(0x00007f0bb44d7000,0x00007f0bb45d8000)]
  0x00007f0bfc47c800 JavaThread "PolledNotifications.01" [_thread_blocked, id=1035, stack(0x00007f0bb45d8000,0x00007f0bb46d9000)]
  0x00007f0bfc47a800 JavaThread "PolledNotificationsRequestQueue.01" [_thread_blocked, id=1034, stack(0x00007f0bb46d9000,0x00007f0bb47da000)]
  0x00007f0bfc479000 JavaThread "IdentityInternal.01" [_thread_blocked, id=1033, stack(0x00007f0bb47da000,0x00007f0bb48db000)]
  0x00007f0bfc477000 JavaThread "Identity.01" [_thread_blocked, id=1032, stack(0x00007f0bb48db000,0x00007f0bb49dc000)]
  0x00007f0bfc475000 JavaThread "IdentityRequestQueue.01" [_thread_blocked, id=1031, stack(0x00007f0bb49dc000,0x00007f0bb4add000)]
  0x00007f0bfc473000 JavaThread "CloudFormationInternal.01" [_thread_blocked, id=1030, stack(0x00007f0bb4add000,0x00007f0bb4bde000)]
  0x00007f0bfc470800 JavaThread "CloudFormationErrorQueue.01" [_thread_blocked, id=1029, stack(0x00007f0bb4bde000,0x00007f0bb4cdf000)]
  0x00007f0bfc46e800 JavaThread "CloudFormation.01" [_thread_blocked, id=1028, stack(0x00007f0bb4cdf000,0x00007f0bb4de0000)]
  0x00007f0bfc46c800 JavaThread "CloudFormationRequestQueue.01" [_thread_blocked, id=1027, stack(0x00007f0bb4de0000,0x00007f0bb4ee1000)]
  0x00007f0bfc46a000 JavaThread "TokensInternal.01" [_thread_blocked, id=1026, stack(0x00007f0bb4ee1000,0x00007f0bb4fe2000)]
  0x00007f0bfc468800 JavaThread "TokensErrorQueue.01" [_thread_blocked, id=1025, stack(0x00007f0bb4fe2000,0x00007f0bb50e3000)]
  0x00007f0bfc466800 JavaThread "Tokens.01" [_thread_blocked, id=1024, stack(0x00007f0bb50e3000,0x00007f0bb51e4000)]
  0x00007f0bfc464000 JavaThread "TokensRequestQueue.01" [_thread_blocked, id=1023, stack(0x00007f0bb51e4000,0x00007f0bb52e5000)]
  0x00007f0bfc462800 JavaThread "ComponentInternal.01" [_thread_blocked, id=1022, stack(0x00007f0bb52e5000,0x00007f0bb53e6000)]
  0x00007f0bfc460800 JavaThread "Component.01" [_thread_blocked, id=1021, stack(0x00007f0bb53e6000,0x00007f0bb54e7000)]
  0x00007f0bfc45e800 JavaThread "ComponentRequestQueue.01" [_thread_blocked, id=1020, stack(0x00007f0bb54e7000,0x00007f0bb55e8000)]
  0x00007f0bfc45c800 JavaThread "NotificationsInternal-service.01" [_thread_blocked, id=1019, stack(0x00007f0bb55e8000,0x00007f0bb56e9000)]
  0x00007f0bfc45a000 JavaThread "NotificationsReplyQueue-service.01" [_thread_blocked, id=1018, stack(0x00007f0bb56e9000,0x00007f0bb57ea000)]
  0x00007f0bfc458800 JavaThread "Notifications-service.01" [_thread_blocked, id=1017, stack(0x00007f0bb57ea000,0x00007f0bb58eb000)]
  0x00007f0bfc456000 JavaThread "NotificationsRequestQueue.01" [_thread_blocked, id=1016, stack(0x00007f0bb58eb000,0x00007f0bb59ec000)]
  0x00007f0bfc454800 JavaThread "Eucalyptus.01" [_thread_blocked, id=1015, stack(0x00007f0bb59ec000,0x00007f0bb5aed000)]
  0x00007f0bfc452000 JavaThread "ShortBus.01" [_thread_blocked, id=1014, stack(0x00007f0bb5aed000,0x00007f0bb5bee000)]
  0x00007f0bfc450000 JavaThread "EucalyptusRequestQueue.01" [_thread_blocked, id=1013, stack(0x00007f0bb5bee000,0x00007f0bb5cef000)]
  0x00007f0bfc44e000 JavaThread "EucalyptusRequestQueueSync.01" [_thread_blocked, id=1011, stack(0x00007f0bb5cef000,0x00007f0bb5df0000)]
  0x00007f0bfc44c000 JavaThread "ImageExport.01" [_thread_blocked, id=1010, stack(0x00007f0bb5df0000,0x00007f0bb5ef1000)]
  0x00007f0bfc449800 JavaThread "ImageImport.01" [_thread_blocked, id=1008, stack(0x00007f0bb5ef1000,0x00007f0bb5ff2000)]
  0x00007f0bfc447800 JavaThread "VmTypes.01" [_thread_blocked, id=1007, stack(0x00007f0bb5ff2000,0x00007f0bb60f3000)]
  0x00007f0bfc445000 JavaThread "Snapshot.01" [_thread_blocked, id=1006, stack(0x00007f0bb60f3000,0x00007f0bb61f4000)]
  0x00007f0bfc443000 JavaThread "Volume.01" [_thread_blocked, id=1005, stack(0x00007f0bb61f4000,0x00007f0bb62f5000)]
  0x00007f0bfc441000 JavaThread "Image.01" [_thread_blocked, id=1004, stack(0x00007f0bb62f5000,0x00007f0bb63f6000)]
  0x00007f0bfc43f800 JavaThread "VmMetadata.01" [_thread_blocked, id=1003, stack(0x00007f0bb63f6000,0x00007f0bb64f7000)]
  0x00007f0bfc43d800 JavaThread "Address.01" [_thread_blocked, id=1002, stack(0x00007f0bb64f7000,0x00007f0bb65f8000)]
  0x00007f0bfc43b000 JavaThread "ClusterEndpoint.01" [_thread_blocked, id=1001, stack(0x00007f0bb65f8000,0x00007f0bb66f9000)]
  0x00007f0bfc439000 JavaThread "ClusterSink.01" [_thread_blocked, id=1000, stack(0x00007f0bb66f9000,0x00007f0bb67fa000)]
  0x00007f0bfc438000 JavaThread "VmControl.01" [_thread_blocked, id=999, stack(0x00007f0bb67fa000,0x00007f0bb68fb000)]
