	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 20:23:59 2012 ERROR [SystemUtil:pool-27-thread-9] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 20:23:59 2012 ERROR [OverlayManager:pool-27-thread-9] [com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java):529] Unable to run command: Could not create loopback device for //var/lib/eucalyptus/volumes/vol-4F333DAA. Please check the max loop value and permissions
Fri Aug 31 20:23:59 2012 ERROR [BlockStorage:pool-27-thread-9] [edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java):914] com.eucalyptus.util.EucalyptusCloudException: Unable to run command: Could not create loopback device for //var/lib/eucalyptus/volumes/vol-4F333DAA. Please check the max loop value and permissions
com.eucalyptus.util.EucalyptusCloudException: Unable to run command: Could not create loopback device for //var/lib/eucalyptus/volumes/vol-4F333DAA. Please check the max loop value and permissions
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:530)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 20:41:03 2012 ERROR [UDPHandler:Thread-1478] [com.eucalyptus.cloud.ws.UDPHandler.run(UDPHandler.java):132] java.net.SocketException: Socket closed
Fri Aug 31 20:41:03 2012 ERROR [TCPListener:Thread-1477] [com.eucalyptus.cloud.ws.TCPListener.run(TCPListener.java):106] java.net.SocketException: Socket closed
Fri Aug 31 20:41:03 2012 ERROR [TCPListener:Thread-1477] [com.eucalyptus.cloud.ws.TCPListener.run(TCPListener.java):102] Cannot start service. Invalid socket.
Fri Aug 31 20:41:03 2012 ERROR [Component:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#150] [com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$6.runBootstrapper(Component.java):680] java.lang.NullPointerException
java.lang.NullPointerException
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage.stop(BlockStorage.java:190)
	at com.eucalyptus.bootstrap.BlockStorageBootstrapper.destroy(BlockStorageBootstrapper.java:130)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$6.runBootstrapper(Component.java:678)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition.apply(Component.java:697)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$6.apply(Component.java:674)
	at com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java:604)
	at com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java:591)
	at com.eucalyptus.component.Component$ComponentBootstrapper.destroy(Component.java:726)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$2.fire(ServiceTransitions.java:601)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:356)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:119)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:408)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:375)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:156)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:462)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:280)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:123)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:137)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:84)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:142)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:127)
	at com.eucalyptus.util.async.Futures$3$1.run(Futures.java:171)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 20:41:18 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.network.NetworkGroups$IpPermissionTypeAsNetworkRule looks like it is a @TypeMapper but needs generics: [class edu.ucsb.eucalyptus.msgs.IpPermissionType]
Fri Aug 31 20:41:18 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.component.ServiceConfigurations$ServiceBuilderMapper looks like it is a @TypeMapper but needs generics: [interface com.eucalyptus.component.ServiceConfiguration]
Fri Aug 31 20:41:18 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.component.ServiceBuilders$ServiceBuilderMapper looks like it is a @TypeMapper but needs generics: [interface com.eucalyptus.component.ServiceConfiguration]
Fri Aug 31 20:41:18 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.network.NetworkGroups$IpPermissionTypeExtractNetworkPeers looks like it is a @TypeMapper but needs generics: [class edu.ucsb.eucalyptus.msgs.IpPermissionType]
Fri Aug 31 20:41:18 2012 ERROR [PropertyDirectory:main] [com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java):44] Failed to prepare configurable field: com.eucalyptus.component.Topology.COORDINATOR_CHECK_BACKOFF_SECS
java.lang.RuntimeException: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:125)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:84)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:75)
	at com.eucalyptus.configurable.StaticPropertyEntry$StaticPropertyBuilder.buildProperty(StaticPropertyEntry.java:210)
	at com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java:40)
	at com.eucalyptus.configurable.PropertiesDiscovery.processClass(PropertiesDiscovery.java:27)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:219)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:210)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:202)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:366)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:559)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:187)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:119)
	... 11 more
Fri Aug 31 20:41:18 2012 ERROR [PropertyDirectory:main] [com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java):44] Failed to prepare configurable field: com.eucalyptus.component.Topology.LOCAL_CHECK_BACKOFF_SECS
java.lang.RuntimeException: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:125)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:84)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:75)
	at com.eucalyptus.configurable.StaticPropertyEntry$StaticPropertyBuilder.buildProperty(StaticPropertyEntry.java:210)
	at com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java:40)
	at com.eucalyptus.configurable.PropertiesDiscovery.processClass(PropertiesDiscovery.java:27)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:219)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:210)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:202)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:366)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:559)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:187)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:119)
	... 11 more
Fri Aug 31 20:41:18 2012 ERROR [PropertyDirectory:main] [com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java):44] Failed to prepare configurable field: com.eucalyptus.component.Topology.COORDINATOR_CHECK_BACKOFF_SECS
java.lang.RuntimeException: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:125)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:84)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:75)
	at com.eucalyptus.configurable.StaticPropertyEntry$StaticPropertyBuilder.buildProperty(StaticPropertyEntry.java:210)
	at com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java:40)
	at com.eucalyptus.configurable.PropertiesDiscovery.processClass(PropertiesDiscovery.java:27)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:219)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:210)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:202)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:366)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:559)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:187)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:119)
	... 11 more
Fri Aug 31 20:41:18 2012 ERROR [PropertyDirectory:main] [com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java):44] Failed to prepare configurable field: com.eucalyptus.component.Topology.LOCAL_CHECK_BACKOFF_SECS
java.lang.RuntimeException: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:125)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:84)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:75)
	at com.eucalyptus.configurable.StaticPropertyEntry$StaticPropertyBuilder.buildProperty(StaticPropertyEntry.java:210)
	at com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java:40)
	at com.eucalyptus.configurable.PropertiesDiscovery.processClass(PropertiesDiscovery.java:27)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:219)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:210)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:202)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:366)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:559)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:187)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:119)
	... 11 more
Fri Aug 31 20:41:20 2012 ERROR [ConditionOpDiscovery:main] [com.eucalyptus.auth.policy.condition.ConditionOpDiscovery.processClass(ConditionOpDiscovery.java):20] Registration conflict for com.eucalyptus.auth.policy.condition.NumericLessThanEquals
Fri Aug 31 20:41:32 2012 ERROR [ServiceContextManager:Thread-7] [com.eucalyptus.context.ServiceContextManager.createContext(ServiceContextManager.java):234] Restarting service context with these enabled services: [arn:euca:bootstrap:cluster:gatherlog:93.183.2.12/cluster/gatherlog gatherlog:unpartitioned:, arn:euca:eucalyptus::db:93.183.2.12/eucalyptus/db db:unpartitioned:cloudLocal:, arn:euca:eucalyptus::storage:93.183.2.12/eucalyptus/storage storage:partitioned:cloudLocal:, arn:euca:bootstrap:cluster:node:93.183.2.12/cluster/node node:unpartitioned:, arn:euca:bootstrap::reporting:93.183.2.12/bootstrap/reporting reporting:unpartitioned:alwaysLocal:, arn:euca:eucalyptus::notifications:93.183.2.12/eucalyptus/notifications notifications:unpartitioned:cloudLocal:, arn:euca:eucalyptus::euare:93.183.2.12/eucalyptus/euare euare:unpartitioned:cloudLocal:, arn:euca:bootstrap:walrus:walrus:93.183.2.12/walrus/walrus walrus:unpartitioned:, arn:euca:eucalyptus::ldap:93.183.2.12/eucalyptus/ldap ldap:unpartitioned:cloudLocal:, arn:euca:eucalyptus::vmwarebroker:93.183.2.12/eucalyptus/vmwarebroker vmwarebroker:partitioned:cloudLocal:, arn:euca:bootstrap::arbitrator:93.183.2.12/bootstrap/arbitrator arbitrator:partitioned:alwaysLocal:, arn:euca:eucalyptus::cluster:93.183.2.12/eucalyptus/cluster cluster:partitioned:cloudLocal:, arn:euca:bootstrap::component:93.183.2.12/bootstrap/component component:unpartitioned:alwaysLocal:, arn:euca:bootstrap:::93.183.2.12/bootstrap/bootstrap bootstrap:unpartitioned:alwaysLocal:, arn:euca:eucalyptus::jetty:93.183.2.12/eucalyptus/jetty jetty:unpartitioned:cloudLocal:, arn:euca:eucalyptus::configuration:93.183.2.12/eucalyptus/configuration configuration:unpartitioned:cloudLocal:, arn:euca:eucalyptus:::93.183.2.12/eucalyptus/eucalyptus eucalyptus:unpartitioned:cloudLocal:, arn:euca:eucalyptus::dns:93.183.2.12/eucalyptus/dns dns:unpartitioned:cloudLocal:, arn:euca:bootstrap::properties:93.183.2.12/bootstrap/properties properties:unpartitioned:alwaysLocal:]
Fri Aug 31 20:41:47 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-D2073D39 not found. Invalidating volume.
Fri Aug 31 20:41:47 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-144D41D4 not found. Invalidating volume.
Fri Aug 31 20:41:47 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-17EF3C71 not found. Invalidating volume.
Fri Aug 31 20:41:47 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-2E7C3F28 not found. Invalidating volume.
Fri Aug 31 20:41:47 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-790D3E2F not found. Invalidating volume.
Fri Aug 31 20:41:47 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-AA654250 not found. Invalidating volume.
Fri Aug 31 20:41:48 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-9C514264 not found. Invalidating volume.
Fri Aug 31 20:41:48 2012 ERROR [SystemUtil:Thread-18] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop254: No such device or address

com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop254: No such device or address

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.getLoopback(OverlayManager.java:166)
	at com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java:876)
	at com.eucalyptus.storage.OverlayManager.startupChecks(OverlayManager.java:310)
	at com.eucalyptus.storage.BlockStorageChecker$StartupChecker.run(BlockStorageChecker.java:111)
Fri Aug 31 20:41:48 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-67224034 not found. Invalidating volume.
Fri Aug 31 20:41:48 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-23EE3B0B not found. Invalidating volume.
Fri Aug 31 20:41:49 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-D0F13EC6 not found. Invalidating volume.
Fri Aug 31 20:41:49 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-B735436B not found. Invalidating volume.
Fri Aug 31 20:41:49 2012 ERROR [SystemUtil:Thread-18] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop255: No such device or address

com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop255: No such device or address

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.getLoopback(OverlayManager.java:166)
	at com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java:876)
	at com.eucalyptus.storage.OverlayManager.startupChecks(OverlayManager.java:310)
	at com.eucalyptus.storage.BlockStorageChecker$StartupChecker.run(BlockStorageChecker.java:111)
Fri Aug 31 20:41:49 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-30533E7D not found. Invalidating volume.
Fri Aug 31 20:41:49 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-84373D69 not found. Invalidating volume.
Fri Aug 31 20:41:50 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-C5993F94 not found. Invalidating volume.
Fri Aug 31 20:41:50 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-0E27440D not found. Invalidating volume.
Fri Aug 31 20:41:50 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-10853F65 not found. Invalidating volume.
Fri Aug 31 20:41:50 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-7A8E4112 not found. Invalidating volume.
Fri Aug 31 20:41:51 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-EBCE3CEA not found. Invalidating volume.
Fri Aug 31 20:41:51 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-079F3D9D not found. Invalidating volume.
Fri Aug 31 20:41:51 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-D7DE3BE1 not found. Invalidating volume.
Fri Aug 31 20:41:52 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-D37E42CA not found. Invalidating volume.
Fri Aug 31 20:41:52 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-39523BB9 not found. Invalidating volume.
Fri Aug 31 20:41:52 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):871] Backing volume: //var/lib/eucalyptus/volumes/vol-0FD13E4B not found. Invalidating volume.
Fri Aug 31 20:41:52 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):899] Unable to reload volume: vol-A0473CDDcom.eucalyptus.util.EucalyptusCloudException: tgtadm: this target already exists

Fri Aug 31 20:41:53 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):899] Unable to reload volume: vol-10E940ECcom.eucalyptus.util.EucalyptusCloudException: tgtadm: invalid request

Fri Aug 31 20:41:53 2012 ERROR [SystemUtil:Thread-18] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException:   Volume group "vg-DTwMdQ.." not found
  Skipping volume group vg-DTwMdQ..

com.eucalyptus.util.EucalyptusCloudException:   Volume group "vg-DTwMdQ.." not found
  Skipping volume group vg-DTwMdQ..

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.enableLogicalVolume(OverlayManager.java:214)
	at com.eucalyptus.storage.OverlayManager.access$900(OverlayManager.java:108)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.exportVolume(OverlayManager.java:1019)
	at com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java:896)
	at com.eucalyptus.storage.OverlayManager.startupChecks(OverlayManager.java:310)
	at com.eucalyptus.storage.BlockStorageChecker$StartupChecker.run(BlockStorageChecker.java:111)
Fri Aug 31 20:41:53 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):899] Unable to reload volume: vol-0BDE3FA5com.eucalyptus.util.EucalyptusCloudException: tgtadm: this target already exists

Fri Aug 31 20:41:53 2012 ERROR [SystemUtil:Thread-18] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException:   Volume group "vg-vRjn4w.." not found
  Skipping volume group vg-vRjn4w..

com.eucalyptus.util.EucalyptusCloudException:   Volume group "vg-vRjn4w.." not found
  Skipping volume group vg-vRjn4w..

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.enableLogicalVolume(OverlayManager.java:214)
	at com.eucalyptus.storage.OverlayManager.access$900(OverlayManager.java:108)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.exportVolume(OverlayManager.java:1019)
	at com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java:896)
	at com.eucalyptus.storage.OverlayManager.startupChecks(OverlayManager.java:310)
	at com.eucalyptus.storage.BlockStorageChecker$StartupChecker.run(BlockStorageChecker.java:111)
Fri Aug 31 20:41:53 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):899] Unable to reload volume: vol-5AA33A63com.eucalyptus.util.EucalyptusCloudException: tgtadm: this target already exists

Fri Aug 31 20:41:53 2012 ERROR [SystemUtil:Thread-18] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException:   Volume group "vg-yMzd1w.." not found
  Skipping volume group vg-yMzd1w..

com.eucalyptus.util.EucalyptusCloudException:   Volume group "vg-yMzd1w.." not found
  Skipping volume group vg-yMzd1w..

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.enableLogicalVolume(OverlayManager.java:214)
	at com.eucalyptus.storage.OverlayManager.access$900(OverlayManager.java:108)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.exportVolume(OverlayManager.java:1019)
	at com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java:896)
	at com.eucalyptus.storage.OverlayManager.startupChecks(OverlayManager.java:310)
	at com.eucalyptus.storage.BlockStorageChecker$StartupChecker.run(BlockStorageChecker.java:111)
Fri Aug 31 20:41:53 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):899] Unable to reload volume: vol-4D9A3FE3com.eucalyptus.util.EucalyptusCloudException: tgtadm: this target already exists

Fri Aug 31 20:41:53 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):899] Unable to reload volume: vol-B0573ECDcom.eucalyptus.util.EucalyptusCloudException: tgtadm: this target already exists

Fri Aug 31 20:41:53 2012 ERROR [SystemUtil:Thread-18] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException:   Volume group "vg-zew6UA.." not found
  Skipping volume group vg-zew6UA..

com.eucalyptus.util.EucalyptusCloudException:   Volume group "vg-zew6UA.." not found
  Skipping volume group vg-zew6UA..

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
