                          | 2014-04-29 17:19:38,426-DEBUG:DownloadImage(31379): Downloading part:http://10.111.1.176:8773/services/objectstorage/euca-internal-bnkcz-tmpzyn3p5utqm/precise-server-cloudimg-amd64-ext3.img.part.25
                          | 2014-04-29 17:19:38,677-DEBUG:DownloadImage(31379): Part:"25". etag:"1d681ce05f9b6d9e576a2a94e72a2f79" vs Written Digest:"1d681ce05f9b6d9e576a2a94e72a2f79", etag == digest
                          | 2014-04-29 17:19:38  INFO 000031407 log_func                 | VDDK: DISKLIB-LIB   : RWv failed ioId: #3289 (17) (17) .
                          | 2014-04-29 17:19:38 FATAL 000031407 vmdk_convert_to_remote   | vmdk.c:725: You have requested access to an area of the virtual disk that is out of bounds
                          | 2014-04-29 17:19:38 ERROR 000031401 convert_creator          | failed to convert '-' to 'https://10.111.5.176'
                          | 2014-04-29 17:19:38 ERROR 000031401 art_implement_tree       | [convert] failed to create artifact https://10.111.5.176 (error=1, may retry) on try 1
                          | 2014-04-29 17:19:38 DEBUG 000031401 art_implement_tree       | [convert] failed to implement artifact 001|https://10.111.5.176 on try 1
                          | 2014-04-29 17:19:38  INFO 000031401 convert_cleanup          | cleaning up for 'convert'...
                          | 2014-04-29 17:19:38  INFO 000031401 main                     | cleaning the work directory...
                          | 2014-04-29 17:19:38  INFO 000031401 main                     | imager done (exit code=1)
                          | Traceback (most recent call last):
                          |   File "/usr/lib/python2.6/site-packages/eucatoolkit/stages/downloadimage.py", line 324, in _download_to_unbundlestream
                          |     inactivity_timeout=inactivity_timeout)
                          |   File "/usr/lib/python2.6/site-packages/eucatoolkit/stages/processutils.py", line 110, in monitor_subprocess_io
                          |     outfile.write(chunk)
                          | IOError: [Errno 32] Broken pipe
                          | Traceback (most recent call last):
                          |   File "/usr/libexec/eucalyptus/euca-run-workflow", line 471, in <module>
                          |     WORKFLOWS[args.name].execute(args)
                          |   File "/usr/libexec/eucalyptus/euca-run-workflow", line 287, in execute
                          |     download.main()
                          |   File "/usr/lib/python2.6/site-packages/eucatoolkit/stages/downloadimage.py", line 413, in main
                          |     raise E
                          | IOError: [Errno 32] Broken pipe
2014-04-29 17:19:38  INFO 000001181 EucaRunWorkflow          | ===========================================================

