                          |         <euca:_return>true</euca:_return>
                          |         <euca:_services/>
                          |         <euca:_disabledServices/>
                          |         <euca:_notreadyServices/>
                          |         <euca:accessKeyID>VPDOOHRBLHCY5YFDNFSR7</euca:accessKeyID>
                          |         <euca:timeStamp>2013-02-19T02:13:05.229Z</euca:timeStamp>
                          |         <euca:bucket>ramdisk_bucket</euca:bucket>
                          |         <euca:key>initrd-2.6.32-279.14.1.el6.x86_64.img.manifest.xml</euca:key>
                          |       </euca:WalrusRequestType>
                          |     </euca:WalrusDataRequestType>
                          |   </euca:WalrusDataGetRequestType>
                          | </euca:GetDecryptedImageType>
2013-02-19 10:13:05  INFO | Image ramdisk_bucket/initrd-2.6.32-279.14.1.el6.x86_64.img.manifest.xml not found in cache. Issuing cache request (might take a while...)
2013-02-19 10:13:05  WARN | Unable to delete lun for: 44
2013-02-19 10:13:06  INFO | <?xml version="1.0" encoding="UTF-8"?>
                          | <euca:GetDecryptedImageType xmlns:euca="http://msgs.eucalyptus.com">
                          |   <euca:WalrusDataGetRequestType>
                          |     <euca:WalrusDataRequestType>
                          |       <euca:WalrusRequestType>
                          |         <euca:correlationId>cb6b252b-fc15-4445-98cf-3db570c2ce11</euca:correlationId>
                          |         <euca:_return>true</euca:_return>
                          |         <euca:_services/>
                          |         <euca:_disabledServices/>
                          |         <euca:_notreadyServices/>
                          |         <euca:accessKeyID>VPDOOHRBLHCY5YFDNFSR7</euca:accessKeyID>
                          |         <euca:timeStamp>2013-02-19T02:13:06.835Z</euca:timeStamp>
                          |         <euca:bucket>image_bucket</euca:bucket>
                          |         <euca:key>centos_6.3_x86_64.img.manifest.xml</euca:key>
                          |       </euca:WalrusRequestType>
                          |     </euca:WalrusDataRequestType>
                          |   </euca:WalrusDataGetRequestType>
                          | </euca:GetDecryptedImageType>
2013-02-19 10:13:06  INFO | Image image_bucket/centos_6.3_x86_64.img.manifest.xml not found in cache. Issuing cache request (might take a while...)
2013-02-19 10:13:06 ERROR | Gave up deleting the lun for: 44
2013-02-19 10:13:06  WARN | Unable to delete target: 44
2013-02-19 10:13:07  INFO | <?xml version="1.0" encoding="UTF-8"?>
                          | <euca:GetDecryptedImageType xmlns:euca="http://msgs.eucalyptus.com">
                          |   <euca:WalrusDataGetRequestType>
                          |     <euca:WalrusDataRequestType>
                          |       <euca:WalrusRequestType>
                          |         <euca:correlationId>1d623c59-2323-4f63-b20b-a7d232a21026</euca:correlationId>
                          |         <euca:_return>true</euca:_return>
                          |         <euca:_services/>
                          |         <euca:_disabledServices/>
                          |         <euca:_notreadyServices/>
                          |         <euca:accessKeyID>VPDOOHRBLHCY5YFDNFSR7</euca:accessKeyID>
                          |         <euca:timeStamp>2013-02-19T02:13:07.119Z</euca:timeStamp>
                          |         <euca:bucket>image_bucket</euca:bucket>
                          |         <euca:key>centos_6.3_x86_64.img.manifest.xml</euca:key>
                          |       </euca:WalrusRequestType>
                          |     </euca:WalrusDataRequestType>
                          |   </euca:WalrusDataGetRequestType>
                          | </euca:GetDecryptedImageType>
2013-02-19 10:13:07  INFO | Image image_bucket/centos_6.3_x86_64.img.manifest.xml not found in cache. Issuing cache request (might take a while...)
2013-02-19 10:13:07  WARN | Unable to delete target: 44
2013-02-19 10:13:08  INFO | Updated local host information:   Host 10.68.19.16 #16 /10.68.19.16 coordinator=10.68.19.16 booted db:synched(synced) dbpool:ok started=1361172676805 [/10.68.19.16, /10.68.19.80, /10.68.19.81, /10.68.19.82, /10.68.19.83, /10.68.19.84, /10.68.19.85, /10.68.19.86, /129.128.0.1, /129.128.0.1, /192.168.241.193]
2013-02-19 10:13:08  INFO | Updated changed local host entry: Host 10.68.19.16 #16 /10.68.19.16 coordinator=10.68.19.16 booted db:synched(synced) dbpool:ok started=1361172676805 [/10.68.19.16, /10.68.19.80, /10.68.19.81, /10.68.19.82, /10.68.19.84, /10.68.19.85, /129.128.0.1, /129.128.0.1, /192.168.241.193]
2013-02-19 10:13:08  WARN | Unable to delete target: 44
2013-02-19 10:13:10  WARN | Unable to delete target: 44
2013-02-19 10:13:11  WARN | Unable to delete target: 44
2013-02-19 10:13:12  WARN | Unable to delete target: 44
2013-02-19 10:13:13  WARN | Unable to delete target: 44
2013-02-19 10:13:14  WARN | Unable to delete target: 44
2013-02-19 10:13:15  WARN | Unable to delete target: 44
2013-02-19 10:13:16  WARN | Unable to delete target: 44
2013-02-19 10:13:17  WARN | Unable to delete target: 44
2013-02-19 10:13:18  WARN | Unable to delete target: 44
2013-02-19 10:13:19  WARN | Unable to delete target: 44
2013-02-19 10:13:20  WARN | Unable to delete target: 44
2013-02-19 10:13:21  WARN | Unable to delete target: 44
2013-02-19 10:13:22  WARN | Unable to delete target: 44
2013-02-19 10:13:23  WARN | Unable to delete target: 44
2013-02-19 10:13:24  WARN | Unable to delete target: 44
2013-02-19 10:13:25  WARN | Unable to delete target: 44
2013-02-19 10:13:26  WARN | Unable to delete target: 44
2013-02-19 10:13:27  WARN | Unable to delete target: 44
2013-02-19 10:13:28  WARN | Unable to delete target: 44
2013-02-19 10:13:29  WARN | Unable to delete target: 44
2013-02-19 10:13:30  WARN | Unable to delete target: 44
2013-02-19 10:13:31  WARN | Unable to delete target: 44
2013-02-19 10:13:32  WARN | Unable to delete target: 44
2013-02-19 10:13:33  WARN | Unable to delete target: 44
2013-02-19 10:13:34  WARN | Unable to delete target: 44
2013-02-19 10:13:35  WARN | Unable to delete target: 44
2013-02-19 10:13:36  WARN | Unable to delete target: 44
2013-02-19 10:13:38  WARN | Unable to delete target: 44
2013-02-19 10:13:39 ERROR | Gave up deleting the target: 44
2013-02-19 10:13:39 ERROR | com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
	at com.eucalyptus.storage.ISCSIManager.cleanup(ISCSIManager.java:510)
	at com.eucalyptus.storage.OverlayManager$VolumeCleanup.run(OverlayManager.java:1737)
	at edu.ucsb.eucalyptus.storage.StorageCheckerService$1.run(StorageCheckerService.java:88)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2013-02-19 10:13:39  INFO | Cleaning up volume: vol-D5613E10
2013-02-19 10:13:39  INFO | Attempting to unexport target: 44
2013-02-19 10:13:39 ERROR | Unable to unbind tid: 44
2013-02-19 10:13:39  WARN | Unable to delete lun for: 44
2013-02-19 10:13:40  WARN | Unable to delete lun for: 44
2013-02-19 10:13:41  WARN | Unable to delete lun for: 44
2013-02-19 10:13:42  WARN | Unable to delete lun for: 44
2013-02-19 10:13:43  WARN | Unable to delete lun for: 44
2013-02-19 10:13:44  WARN | Unable to delete lun for: 44
2013-02-19 10:13:45  WARN | Unable to delete lun for: 44
2013-02-19 10:13:46  WARN | Unable to delete lun for: 44
2013-02-19 10:13:47  WARN | Unable to delete lun for: 44
2013-02-19 10:13:48  WARN | Unable to delete lun for: 44
2013-02-19 10:13:49  WARN | Unable to delete lun for: 44
2013-02-19 10:13:50  WARN | Unable to delete lun for: 44
2013-02-19 10:13:51  WARN | Unable to delete lun for: 44
2013-02-19 10:13:52  WARN | Unable to delete lun for: 44
2013-02-19 10:13:53  WARN | Unable to delete lun for: 44
2013-02-19 10:13:54  WARN | Unable to delete lun for: 44
2013-02-19 10:13:55  WARN | Unable to delete lun for: 44
2013-02-19 10:13:56  WARN | Unable to delete lun for: 44
2013-02-19 10:13:57  WARN | Unable to delete lun for: 44
2013-02-19 10:13:58  WARN | Unable to delete lun for: 44
2013-02-19 10:13:59  WARN | Unable to delete lun for: 44
2013-02-19 10:14:00  WARN | Unable to delete lun for: 44
2013-02-19 10:14:01  WARN | Unable to delete lun for: 44
2013-02-19 10:14:02  WARN | Unable to delete lun for: 44
2013-02-19 10:14:04  WARN | Unable to delete lun for: 44
2013-02-19 10:14:05  WARN | Unable to delete lun for: 44
2013-02-19 10:14:06  WARN | Unable to delete lun for: 44
2013-02-19 10:14:07  WARN | Unable to delete lun for: 44
2013-02-19 10:14:08  WARN | Unable to delete lun for: 44
2013-02-19 10:14:09  WARN | Unable to delete lun for: 44
2013-02-19 10:14:10  WARN | Unable to delete lun for: 44
2013-02-19 10:14:11 ERROR | Gave up deleting the lun for: 44
2013-02-19 10:14:11  WARN | Unable to delete target: 44
2013-02-19 10:14:12  WARN | Unable to delete target: 44
2013-02-19 10:14:13  WARN | Unable to delete target: 44
2013-02-19 10:14:14  WARN | Unable to delete target: 44
2013-02-19 10:14:15  WARN | Unable to delete target: 44
2013-02-19 10:14:16  WARN | Unable to delete target: 44
2013-02-19 10:14:17  WARN | Unable to delete target: 44
2013-02-19 10:14:18  WARN | Unable to delete target: 44
2013-02-19 10:14:19  WARN | Unable to delete target: 44
2013-02-19 10:14:20  WARN | Unable to delete target: 44
2013-02-19 10:14:21  WARN | Unable to delete target: 44
2013-02-19 10:14:22  WARN | Unable to delete target: 44
2013-02-19 10:14:23  WARN | Unable to delete target: 44
2013-02-19 10:14:24  WARN | Unable to delete target: 44
2013-02-19 10:14:25  WARN | Unable to delete target: 44
2013-02-19 10:14:26  WARN | Unable to delete target: 44
2013-02-19 10:14:28  WARN | Unable to delete target: 44
2013-02-19 10:14:29  WARN | Unable to delete target: 44
2013-02-19 10:14:30  WARN | Unable to delete target: 44
2013-02-19 10:14:31  WARN | Unable to delete target: 44
2013-02-19 10:14:32  WARN | Unable to delete target: 44
2013-02-19 10:14:33  WARN | Unable to delete target: 44
2013-02-19 10:14:34  WARN | Unable to delete target: 44
2013-02-19 10:14:35  WARN | Unable to delete target: 44
2013-02-19 10:14:36  WARN | Unable to delete target: 44
2013-02-19 10:14:37  WARN | Unable to delete target: 44
2013-02-19 10:14:38  WARN | Unable to delete target: 44
2013-02-19 10:14:39  WARN | Unable to delete target: 44
2013-02-19 10:14:40  WARN | Unable to delete target: 44
2013-02-19 10:14:41  WARN | Unable to delete target: 44
2013-02-19 10:14:42  WARN | Unable to delete target: 44
2013-02-19 10:14:43 ERROR | Gave up deleting the target: 44
2013-02-19 10:14:43 ERROR | com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
	at com.eucalyptus.storage.ISCSIManager.cleanup(ISCSIManager.java:510)
	at com.eucalyptus.storage.OverlayManager$VolumeCleanup.run(OverlayManager.java:1737)
	at edu.ucsb.eucalyptus.storage.StorageCheckerService$1.run(StorageCheckerService.java:88)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2013-02-19 10:14:43  INFO | Cleaning up volume: vol-D5613E10
2013-02-19 10:14:43  INFO | Attempting to unexport target: 44
2013-02-19 10:14:43 ERROR | Unable to unbind tid: 44
2013-02-19 10:14:43  WARN | Unable to delete lun for: 44
2013-02-19 10:14:44  WARN | Unable to delete lun for: 44
2013-02-19 10:14:46  WARN | Unable to delete lun for: 44
2013-02-19 10:14:47  WARN | Unable to delete lun for: 44
2013-02-19 10:14:48  WARN | Unable to delete lun for: 44
2013-02-19 10:14:49  WARN | Unable to delete lun for: 44
2013-02-19 10:14:50  WARN | Unable to delete lun for: 44
2013-02-19 10:14:51  WARN | Unable to delete lun for: 44
2013-02-19 10:14:52  WARN | Unable to delete lun for: 44
2013-02-19 10:14:53  WARN | Unable to delete lun for: 44
2013-02-19 10:14:54  WARN | Unable to delete lun for: 44
2013-02-19 10:14:55  WARN | Unable to delete lun for: 44
2013-02-19 10:14:56  WARN | Unable to delete lun for: 44
2013-02-19 10:14:57  WARN | Unable to delete lun for: 44
2013-02-19 10:14:58  WARN | Unable to delete lun for: 44
2013-02-19 10:14:59  WARN | Unable to delete lun for: 44
2013-02-19 10:15:00  WARN | Unable to delete lun for: 44
2013-02-19 10:15:01  WARN | Unable to delete lun for: 44
2013-02-19 10:15:02  WARN | Unable to delete lun for: 44
2013-02-19 10:15:04  WARN | Unable to delete lun for: 44
2013-02-19 10:15:05  WARN | Unable to delete lun for: 44
2013-02-19 10:15:06  WARN | Unable to delete lun for: 44
2013-02-19 10:15:07  WARN | Unable to delete lun for: 44
2013-02-19 10:15:08  WARN | Unable to delete lun for: 44
2013-02-19 10:15:09  WARN | Unable to delete lun for: 44
2013-02-19 10:15:10  WARN | Unable to delete lun for: 44
2013-02-19 10:15:11  WARN | Unable to delete lun for: 44
2013-02-19 10:15:12  WARN | Unable to delete lun for: 44
2013-02-19 10:15:13  WARN | Unable to delete lun for: 44
2013-02-19 10:15:14  WARN | Unable to delete lun for: 44
2013-02-19 10:15:15  WARN | Unable to delete lun for: 44
2013-02-19 10:15:16 ERROR | Gave up deleting the lun for: 44
2013-02-19 10:15:16  WARN | Unable to delete target: 44
2013-02-19 10:15:17  WARN | Unable to delete target: 44
2013-02-19 10:15:18  WARN | Unable to delete target: 44
2013-02-19 10:15:19  WARN | Unable to delete target: 44
2013-02-19 10:15:20  WARN | Unable to delete target: 44
2013-02-19 10:15:21  WARN | Unable to delete target: 44
2013-02-19 10:15:22  WARN | Unable to delete target: 44
2013-02-19 10:15:23  WARN | Unable to delete target: 44
2013-02-19 10:15:24  WARN | Unable to delete target: 44
2013-02-19 10:15:25  WARN | Unable to delete target: 44
2013-02-19 10:15:26  WARN | Unable to delete target: 44
2013-02-19 10:15:27  WARN | Unable to delete target: 44
2013-02-19 10:15:28  WARN | Unable to delete target: 44
2013-02-19 10:15:29  WARN | Unable to delete target: 44
2013-02-19 10:15:31  WARN | Unable to delete target: 44
2013-02-19 10:15:32  WARN | Unable to delete target: 44
2013-02-19 10:15:33  WARN | Unable to delete target: 44
2013-02-19 10:15:34  WARN | Unable to delete target: 44
2013-02-19 10:15:35  WARN | Unable to delete target: 44
2013-02-19 10:15:36  WARN | Unable to delete target: 44
2013-02-19 10:15:37  WARN | Unable to delete target: 44
2013-02-19 10:15:38  WARN | Unable to delete target: 44
2013-02-19 10:15:39  WARN | Unable to delete target: 44
2013-02-19 10:15:40  WARN | Unable to delete target: 44
2013-02-19 10:15:41  WARN | Unable to delete target: 44
2013-02-19 10:15:42  WARN | Unable to delete target: 44
2013-02-19 10:15:43  WARN | Unable to delete target: 44
2013-02-19 10:15:44  WARN | Unable to delete target: 44
2013-02-19 10:15:45  WARN | Unable to delete target: 44
2013-02-19 10:15:46  WARN | Unable to delete target: 44
2013-02-19 10:15:47  WARN | Unable to delete target: 44
2013-02-19 10:15:48 ERROR | Gave up deleting the target: 44
2013-02-19 10:15:49 ERROR | com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
	at com.eucalyptus.storage.ISCSIManager.cleanup(ISCSIManager.java:510)
	at com.eucalyptus.storage.OverlayManager$VolumeCleanup.run(OverlayManager.java:1737)
	at edu.ucsb.eucalyptus.storage.StorageCheckerService$1.run(StorageCheckerService.java:88)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2013-02-19 10:15:49  INFO | Cleaning up volume: vol-D5613E10
2013-02-19 10:15:49  INFO | Attempting to unexport target: 44
2013-02-19 10:15:49 ERROR | Unable to unbind tid: 44
2013-02-19 10:15:49  WARN | Unable to delete lun for: 44
2013-02-19 10:15:50  WARN | Unable to delete lun for: 44
2013-02-19 10:15:51  WARN | Unable to delete lun for: 44
2013-02-19 10:15:52  WARN | Unable to delete lun for: 44
2013-02-19 10:15:53  WARN | Unable to delete lun for: 44
2013-02-19 10:15:54  WARN | Unable to delete lun for: 44
2013-02-19 10:15:55  WARN | Unable to delete lun for: 44
2013-02-19 10:15:56  WARN | Unable to delete lun for: 44
2013-02-19 10:15:57  WARN | Unable to delete lun for: 44
2013-02-19 10:15:58  WARN | Unable to delete lun for: 44
2013-02-19 10:15:59  WARN | Unable to delete lun for: 44
2013-02-19 10:16:01  WARN | Unable to delete lun for: 44
2013-02-19 10:16:02  WARN | Unable to delete lun for: 44
2013-02-19 10:16:03  WARN | Unable to delete lun for: 44
2013-02-19 10:16:04  WARN | Unable to delete lun for: 44
2013-02-19 10:16:05  WARN | Unable to delete lun for: 44
2013-02-19 10:16:06  WARN | Unable to delete lun for: 44
2013-02-19 10:16:07  WARN | Unable to delete lun for: 44
2013-02-19 10:16:08  WARN | Unable to delete lun for: 44
2013-02-19 10:16:09  WARN | Unable to delete lun for: 44
2013-02-19 10:16:10  WARN | Unable to delete lun for: 44
2013-02-19 10:16:11  WARN | Unable to delete lun for: 44
2013-02-19 10:16:12  WARN | Unable to delete lun for: 44
2013-02-19 10:16:13  WARN | Unable to delete lun for: 44
2013-02-19 10:16:14  WARN | Unable to delete lun for: 44
2013-02-19 10:16:15  WARN | Unable to delete lun for: 44
2013-02-19 10:16:16  WARN | Unable to delete lun for: 44
2013-02-19 10:16:17  WARN | Unable to delete lun for: 44
2013-02-19 10:16:18  WARN | Unable to delete lun for: 44
2013-02-19 10:16:19  WARN | Unable to delete lun for: 44
2013-02-19 10:16:20  WARN | Unable to delete lun for: 44
2013-02-19 10:16:21 ERROR | Gave up deleting the lun for: 44
2013-02-19 10:16:21  WARN | Unable to delete target: 44
2013-02-19 10:16:22  WARN | Unable to delete target: 44
2013-02-19 10:16:23  WARN | Unable to delete target: 44
2013-02-19 10:16:24  INFO | i-9FCE407B state change: PENDING -> RUNNING (previously PENDING)
2013-02-19 10:16:24  WARN | Unable to delete target: 44
2013-02-19 10:16:26  WARN | Unable to delete target: 44
2013-02-19 10:16:27  WARN | Unable to delete target: 44
2013-02-19 10:16:28  WARN | Unable to delete target: 44
2013-02-19 10:16:29  WARN | Unable to delete target: 44
2013-02-19 10:16:30  WARN | Unable to delete target: 44
2013-02-19 10:16:31  WARN | Unable to delete target: 44
2013-02-19 10:16:31  WARN | Forgetting stale orphan address mapping for ClusterAddressInfo 10.68.19.86 192.168.241.209
2013-02-19 10:16:32  INFO | i-7131414D state change: PENDING -> RUNNING (previously PENDING)
2013-02-19 10:16:32  WARN | Unable to delete target: 44
2013-02-19 10:16:33  WARN | Unable to delete target: 44
2013-02-19 10:16:34  WARN | Unable to delete target: 44
2013-02-19 10:16:35  WARN | Unable to delete target: 44
2013-02-19 10:16:36  WARN | Unable to delete target: 44
2013-02-19 10:16:37  WARN | Unable to delete target: 44
2013-02-19 10:16:38  WARN | Unable to delete target: 44
2013-02-19 10:16:39  WARN | Unable to delete target: 44
2013-02-19 10:16:40  WARN | Unable to delete target: 44
2013-02-19 10:16:41  WARN | Unable to delete target: 44
2013-02-19 10:16:42  WARN | Unable to delete target: 44
2013-02-19 10:16:43  WARN | Unable to delete target: 44
2013-02-19 10:16:44  WARN | Unable to delete target: 44
2013-02-19 10:16:45  INFO | Failed to send message String to service VmMetadata because: null
2013-02-19 10:16:45  WARN | Unable to delete target: 44
2013-02-19 10:16:46  WARN | Unable to delete target: 44
2013-02-19 10:16:47  WARN | Unable to delete target: 44
2013-02-19 10:16:48  WARN | Unable to delete target: 44
2013-02-19 10:16:49  WARN | Unable to delete target: 44
2013-02-19 10:16:50  WARN | Unable to delete target: 44
2013-02-19 10:16:51  WARN | Unable to delete target: 44
2013-02-19 10:16:52  WARN | Unable to delete target: 44
2013-02-19 10:16:53 ERROR | Gave up deleting the target: 44
2013-02-19 10:16:53 ERROR | com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
	at com.eucalyptus.storage.ISCSIManager.cleanup(ISCSIManager.java:510)
	at com.eucalyptus.storage.OverlayManager$VolumeCleanup.run(OverlayManager.java:1737)
	at edu.ucsb.eucalyptus.storage.StorageCheckerService$1.run(StorageCheckerService.java:88)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2013-02-19 10:16:53  INFO | Cleaning up volume: vol-D5613E10
2013-02-19 10:16:53  INFO | Attempting to unexport target: 44
2013-02-19 10:16:54 ERROR | Unable to unbind tid: 44
2013-02-19 10:16:54  WARN | Unable to delete lun for: 44
2013-02-19 10:16:54  INFO | Failed to send message String to service VmMetadata because: null
2013-02-19 10:16:55  WARN | Unable to delete lun for: 44
2013-02-19 10:16:55  WARN | Forgetting stale orphan address mapping for ClusterAddressInfo 10.68.19.83 192.168.241.204
2013-02-19 10:16:56  WARN | Unable to delete lun for: 44
2013-02-19 10:16:57  WARN | Unable to delete lun for: 44
2013-02-19 10:16:58  WARN | Unable to delete lun for: 44
2013-02-19 10:16:59  WARN | Unable to delete lun for: 44
2013-02-19 10:17:00  WARN | Unable to delete lun for: 44
2013-02-19 10:17:01  WARN | Unable to delete lun for: 44
2013-02-19 10:17:02  WARN | Unable to delete lun for: 44
2013-02-19 10:17:03  WARN | Unable to delete lun for: 44
2013-02-19 10:17:04  WARN | Unable to delete lun for: 44
2013-02-19 10:17:05  WARN | Unable to delete lun for: 44
2013-02-19 10:17:06  WARN | Unable to delete lun for: 44
2013-02-19 10:17:07  WARN | Unable to delete lun for: 44
2013-02-19 10:17:08  WARN | Unable to delete lun for: 44
2013-02-19 10:17:09  WARN | Unable to delete lun for: 44
2013-02-19 10:17:10  WARN | Unable to delete lun for: 44
2013-02-19 10:17:11  WARN | Unable to delete lun for: 44
2013-02-19 10:17:12  WARN | Unable to delete lun for: 44
2013-02-19 10:17:13  WARN | Unable to delete lun for: 44
2013-02-19 10:17:14  WARN | Unable to delete lun for: 44
2013-02-19 10:17:15  WARN | Unable to delete lun for: 44
2013-02-19 10:17:16  WARN | Unable to delete lun for: 44
2013-02-19 10:17:17  WARN | Unable to delete lun for: 44
2013-02-19 10:17:18  INFO | Triggering caching: image_bucket/centos_6.3_x86_64.img.manifest.xml
2013-02-19 10:17:18  INFO | Triggering caching: kernel_bucket/vmlinuz-2.6.32-279.14.1.el6.x86_64.manifest.xml
2013-02-19 10:17:18  INFO | Triggering caching: ramdisk_bucket/initrd-2.6.32-279.14.1.el6.x86_64.img.manifest.xml
2013-02-19 10:17:18  WARN | Unable to delete lun for: 44
2013-02-19 10:17:18  INFO | Found authorized clusters: [cc_venu]
2013-02-19 10:17:18  INFO | Availability: cc_venu -> 4
2013-02-19 10:17:18  INFO | :1361240238873:Address:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare:742090757821:user/admin:ADDRESS_STATE:TOP:Address 10.68.19.87 arn:aws:euare:000000000001:user/nobody available 0.0.0.0  AddressTransition system:unallocated->impending(true)
2013-02-19 10:17:18  INFO | :1361240238873:Address:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare:742090757821:user/admin:ADDRESS_STATE:TOP:Address 10.68.19.88 arn:aws:euare:000000000001:user/nobody available 0.0.0.0  AddressTransition system:unallocated->impending(true)
2013-02-19 10:17:18  INFO | :1361240238874:Address:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare:742090757821:user/admin:ADDRESS_STATE:TOP:Address 10.68.19.89 arn:aws:euare:000000000001:user/nobody available 0.0.0.0  AddressTransition system:unallocated->impending(true)
2013-02-19 10:17:18  INFO | :1361240238875:Address:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare:742090757821:user/admin:ADDRESS_STATE:TOP:Address 10.68.19.90 arn:aws:euare:000000000001:user/nobody available 0.0.0.0  AddressTransition system:unallocated->impending(true)
2013-02-19 10:17:19  INFO | :1361240239132:ClusterAllocator:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare:742090757821:user/admin:VM_PREPARE:[com.eucalyptus.cloud.run.Allocations$Allocation@6f91f5a9 context=Context request=[?xml version="1.0" encoding="UTF-8"?]
                          | :1361240239132:ClusterAllocator:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare::742090757821:user/admin:VM_PREPARE:[euca:RunInstancesType xmlns:euca="http://msgs.eucalyptus.com"]
                          | :1361240239132:ClusterAllocator:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare::742090757821:user/admin:VM_PREPARE:  [euca:VmControlMessage]
                          | :1361240239132:ClusterAllocator:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare::742090757821:user/admin:VM_PREPARE:    [euca:EucalyptusMessage]
                          | :1361240239132:ClusterAllocator:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare::742090757821:user/admin:VM_PREPARE:      [euca:correlationId]b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad[/euca:correlationId]
                          | :1361240239132:ClusterAllocator:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare::742090757821:user/admin:VM_PREPARE:      [euca:_return]true[/euca:_return]
                          | :1361240239132:ClusterAllocator:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare::742090757821:user/admin:VM_PREPARE:      [euca:_services/]
                          | :1361240239132:ClusterAllocator:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare::742090757821:user/admin:VM_PREPARE:      [euca:_disabledServices/]
                          | :1361240239132:ClusterAllocator:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare::742090757821:user/admin:VM_PREPARE:      [euca:_notreadyServices/]
                          | :1361240239132:ClusterAllocator:b8a5cf57-37bf-4bdb-84f4-c19d39b8cfad:arn:aws:euare::742090757821:user/admin:VM_PREPARE:    [/euca:EucalyptusMessage]
