2014-04-11 15:22:20 ERROR 000008486 CloudFormationService    | com.eucalyptus.cloudformation.AlreadyExistsException: Stack already exists
com.eucalyptus.cloudformation.AlreadyExistsException: Stack already exists
	at com.eucalyptus.cloudformation.entity.StackEntityManager.addStack(StackEntityManager.java:61)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1.doCall(DeleteStackWorkflowImpl.groovy)
	at sun.reflect.GeneratedMethodAccessor654.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at com.netflix.glisten.impl.local.LocalDoTry.tryIt(LocalDoTry.groovy:47)
	at com.netflix.glisten.impl.local.LocalDoTry$tryIt.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.LocalDoTry$tryIt.call(Unknown Source)
	at com.netflix.glisten.impl.local.ScopedTries.doTry(ScopedTries.groovy:59)
	at com.netflix.glisten.impl.local.ScopedTries$doTry.call(Unknown Source)
	at com.netflix.glisten.impl.local.LocalWorkflowOperations.doTry(LocalWorkflowOperations.groovy:125)
	at com.netflix.glisten.impl.local.LocalWorkflowOperations$doTry.call(Unknown Source)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl.doTry(DeleteStackWorkflowImpl.groovy)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$doTry.callCurrent(Unknown Source)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl.deleteStack(DeleteStackWorkflowImpl.groovy:41)
	at com.eucalyptus.cloudformation.StackDeletor.run(StackDeletor.java:52)
Caused by: javax.persistence.OptimisticLockException
	at org.hibernate.ejb.AbstractEntityManagerImpl.wrapStaleStateException(AbstractEntityManagerImpl.java:1413)
	at org.hibernate.ejb.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1329)
	at org.hibernate.ejb.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1310)
	at org.hibernate.ejb.TransactionImpl.commit(TransactionImpl.java:80)
	... 231 more
Caused by: org.hibernate.StaleObjectStateException: Row was updated or deleted by another transaction (or unsaved-value mapping was incorrect): [com.eucalyptus.cloudformation.entity.StackResourceEntity#8aef81c64551ba13014552e0bc6b0417]
	at org.hibernate.persister.entity.AbstractEntityPersister.check(AbstractEntityPersister.java:2509)
	at org.hibernate.persister.entity.AbstractEntityPersister.update(AbstractEntityPersister.java:3228)
	at org.hibernate.persister.entity.AbstractEntityPersister.updateOrInsert(AbstractEntityPersister.java:3126)
	at org.hibernate.persister.entity.AbstractEntityPersister.update(AbstractEntityPersister.java:3456)
	at org.hibernate.action.internal.EntityUpdateAction.execute(EntityUpdateAction.java:140)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:377)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:369)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:287)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:339)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:52)
	at org.hibernate.internal.SessionImpl.flush(SessionImpl.java:1234)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:404)
	at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.beforeTransactionCommit(JdbcTransaction.java:101)
	at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.commit(AbstractTransactionImpl.java:175)
	at org.hibernate.ejb.TransactionImpl.commit(TransactionImpl.java:75)
	... 231 more
2014-04-11 15:22:31  INFO 000008567 StackActivityImpl        | Chaining Instance0
2014-04-11 15:22:31 DEBUG 000008506 StackActivityImpl        | Finished deleting resource Instance0
2014-04-11 15:22:31  INFO 000008506 StackActivityImpl        | Chaining Instance0
2014-04-11 15:22:31 ERROR 000008506 StackActivityImpl        | javax.persistence.RollbackException: Error while committing the transaction
javax.persistence.RollbackException: Error while committing the transaction
	at org.hibernate.ejb.TransactionImpl.commit(TransactionImpl.java:92)
	at com.eucalyptus.entities.Entities$CascadingTx$TxState.commit(Entities.java:1134)
	at com.eucalyptus.entities.Entities$CascadingTx.commit(Entities.java:1020)
	at com.eucalyptus.entities.TransactionResource.commit(TransactionResource.java:56)
	at com.eucalyptus.cloudformation.entity.StackEntityManager.updateStack(StackEntityManager.java:220)
	at com.eucalyptus.cloudformation.workflow.StackActivityImpl.createGlobalStackEvent(StackActivityImpl.groovy:62)
	at com.eucalyptus.cloudformation.workflow.StackActivity$createGlobalStackEvent.call(Unknown Source)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3_closure4_closure7.doCall(DeleteStackWorkflowImpl.groovy:124)
	at sun.reflect.GeneratedMethodAccessor657.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy:50)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy)
	at sun.reflect.GeneratedMethodAccessor509.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at groovy.lang.Closure.run(Closure.java:504)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable.addCallback(Settable.java:189)
	at sun.reflect.GeneratedMethodAccessor518.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:230)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor.waitForIt(LocalWaitFor.groovy:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at com.netflix.glisten.impl.local.ScopedTries.waitFor(ScopedTries.groovy:74)
	at com.netflix.glisten.impl.local.ScopedTries$waitFor$2.callCurrent(Unknown Source)
	at com.netflix.glisten.WorkflowOperations.waitFor(WorkflowOperations.groovy:92)
	at sun.reflect.GeneratedMethodAccessor649.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3_closure4.doCall(DeleteStackWorkflowImpl.groovy:106)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3_closure4.doCall(DeleteStackWorkflowImpl.groovy)
	at sun.reflect.GeneratedMethodAccessor656.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at com.netflix.glisten.impl.local.LocalDoTry.tryIt(LocalDoTry.groovy:47)
	at com.netflix.glisten.impl.local.LocalDoTry$tryIt.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.LocalDoTry$tryIt.call(Unknown Source)
	at com.netflix.glisten.impl.local.ScopedTries.doTry(ScopedTries.groovy:59)
	at sun.reflect.GeneratedMethodAccessor603.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3.doCall(DeleteStackWorkflowImpl.groovy:62)
	at sun.reflect.GeneratedMethodAccessor655.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy:50)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy)
	at sun.reflect.GeneratedMethodAccessor509.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at groovy.lang.Closure.run(Closure.java:504)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable.addCallback(Settable.java:189)
	at sun.reflect.GeneratedMethodAccessor518.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:230)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:55)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor.waitForIt(LocalWaitFor.groovy:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at com.netflix.glisten.impl.local.ScopedTries.waitFor(ScopedTries.groovy:74)
	at sun.reflect.GeneratedMethodAccessor511.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1.doCall(DeleteStackWorkflowImpl.groovy:60)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1.doCall(DeleteStackWorkflowImpl.groovy)
	at sun.reflect.GeneratedMethodAccessor654.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at com.netflix.glisten.impl.local.LocalDoTry.tryIt(LocalDoTry.groovy:47)
	at com.netflix.glisten.impl.local.LocalDoTry$tryIt.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.LocalDoTry$tryIt.call(Unknown Source)
	at com.netflix.glisten.impl.local.ScopedTries.doTry(ScopedTries.groovy:59)
	at com.netflix.glisten.impl.local.ScopedTries$doTry.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.ScopedTries$doTry.call(Unknown Source)
	at com.netflix.glisten.impl.local.LocalWorkflowOperations.doTry(LocalWorkflowOperations.groovy:125)
	at com.netflix.glisten.impl.local.LocalWorkflowOperations$doTry.call(Unknown Source)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl.doTry(DeleteStackWorkflowImpl.groovy)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$doTry.callCurrent(Unknown Source)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl.deleteStack(DeleteStackWorkflowImpl.groovy:41)
	at com.eucalyptus.cloudformation.StackDeletor.run(StackDeletor.java:52)
Caused by: javax.persistence.OptimisticLockException
	at org.hibernate.ejb.AbstractEntityManagerImpl.wrapStaleStateException(AbstractEntityManagerImpl.java:1413)
	at org.hibernate.ejb.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1329)
	at org.hibernate.ejb.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1310)
	at org.hibernate.ejb.TransactionImpl.commit(TransactionImpl.java:80)
	... 156 more
Caused by: org.hibernate.StaleObjectStateException: Row was updated or deleted by another transaction (or unsaved-value mapping was incorrect): [com.eucalyptus.cloudformation.entity.StackEntity#8aef81c64551ba13014552e0bc5d0416]
	at org.hibernate.persister.entity.AbstractEntityPersister.check(AbstractEntityPersister.java:2509)
	at org.hibernate.persister.entity.AbstractEntityPersister.update(AbstractEntityPersister.java:3228)
	at org.hibernate.persister.entity.AbstractEntityPersister.updateOrInsert(AbstractEntityPersister.java:3126)
	at org.hibernate.persister.entity.AbstractEntityPersister.update(AbstractEntityPersister.java:3456)
	at org.hibernate.action.internal.EntityUpdateAction.execute(EntityUpdateAction.java:140)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:377)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:369)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:287)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:339)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:52)
	at org.hibernate.internal.SessionImpl.flush(SessionImpl.java:1234)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:404)
	at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.beforeTransactionCommit(JdbcTransaction.java:101)
	at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.commit(AbstractTransactionImpl.java:175)
	at org.hibernate.ejb.TransactionImpl.commit(TransactionImpl.java:75)
	... 156 more
2014-04-11 15:22:32 DEBUG 000008553 StackActivityImpl        | Finished deleting resource Instance0
2014-04-11 15:22:32  INFO 000008553 StackActivityImpl        | Chaining Instance0
2014-04-11 15:22:32 DEBUG 000008558 StackActivityImpl        | Finished deleting resource Instance0
2014-04-11 15:22:32 DEBUG 000001362 Nodes                    | Updated node info map: OLD:10.111.1.179:null
2014-04-11 15:22:32  INFO 000008558 StackActivityImpl        | Chaining Instance0
2014-04-11 15:22:34 DEBUG 000008536 StackActivityImpl        | Finished deleting resource Instance0
2014-04-11 15:22:34  INFO 000008536 StackActivityImpl        | Chaining Instance0
2014-04-11 15:22:34 ERROR 000008536 StackActivityImpl        | java.lang.NullPointerException
java.lang.NullPointerException
	at com.eucalyptus.cloudformation.workflow.StackActivityImpl.createGlobalStackEvent(StackActivityImpl.groovy:38)
	at com.eucalyptus.cloudformation.workflow.StackActivity$createGlobalStackEvent.call(Unknown Source)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3_closure4_closure7.doCall(DeleteStackWorkflowImpl.groovy:124)
	at sun.reflect.GeneratedMethodAccessor657.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy:50)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy)
	at sun.reflect.GeneratedMethodAccessor509.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at groovy.lang.Closure.run(Closure.java:504)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable.addCallback(Settable.java:189)
	at sun.reflect.GeneratedMethodAccessor518.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:230)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor.waitForIt(LocalWaitFor.groovy:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at com.netflix.glisten.impl.local.ScopedTries.waitFor(ScopedTries.groovy:74)
	at com.netflix.glisten.impl.local.ScopedTries$waitFor$2.callCurrent(Unknown Source)
	at com.netflix.glisten.WorkflowOperations.waitFor(WorkflowOperations.groovy:92)
	at sun.reflect.GeneratedMethodAccessor649.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3_closure4.doCall(DeleteStackWorkflowImpl.groovy:106)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3_closure4.doCall(DeleteStackWorkflowImpl.groovy)
	at sun.reflect.GeneratedMethodAccessor656.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at com.netflix.glisten.impl.local.LocalDoTry.tryIt(LocalDoTry.groovy:47)
	at com.netflix.glisten.impl.local.LocalDoTry$tryIt.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.LocalDoTry$tryIt.call(Unknown Source)
	at com.netflix.glisten.impl.local.ScopedTries.doTry(ScopedTries.groovy:59)
	at sun.reflect.GeneratedMethodAccessor603.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
