Sun Jun 10 13:55:58 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.Walrus
Sun Jun 10 13:55:58 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361758105:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.config.ConfigurationService
Sun Jun 10 13:55:58 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.config.ConfigurationService
Sun Jun 10 13:55:58 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361758106:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.ClusterController.NodeController
Sun Jun 10 13:55:58 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.ClusterController.NodeController
Sun Jun 10 13:55:58 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361758107:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.Reporting
Sun Jun 10 13:55:58 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.Reporting
Sun Jun 10 13:55:58 2012 DEBUG [com.eucalyptus.upgrade.StandalonePersistence.setupInitProviders(StandalonePersistence.java):146] Initializing SSL just in case: class com.eucalyptus.crypto.util.SslSetup
Sun Jun 10 13:55:58 2012 DEBUG [com.eucalyptus.upgrade.StandalonePersistence.setupInitProviders(StandalonePersistence.java):147] Initializing db password: class com.eucalyptus.auth.util.Hashes
Sun Jun 10 13:55:58 2012 DEBUG [com.eucalyptus.upgrade.StandalonePersistence.runDiscovery(StandalonePersistence.java):206] Trying to load what looks like an upgrade script: /etc/eucalyptus/cloud.d/upgrade/upgrade_20_31.groovy
Sun Jun 10 13:55:59 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.registerUpgradeScript(StandalonePersistence.java):195] Ignoring upgrade script for [3.0.2->3.1.0] in:   upgrade_20_31

Sun Jun 10 13:55:59 2012 DEBUG [com.eucalyptus.upgrade.StandalonePersistence.runDiscovery(StandalonePersistence.java):206] Trying to load what looks like an upgrade script: /etc/eucalyptus/cloud.d/upgrade/upgrade_20_30.groovy
Sun Jun 10 13:56:00 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.registerUpgradeScript(StandalonePersistence.java):195] Ignoring upgrade script for [3.0.2->3.1.0] in:   upgrade_20_30

Sun Jun 10 13:56:00 2012 DEBUG [com.eucalyptus.upgrade.StandalonePersistence.runDiscovery(StandalonePersistence.java):206] Trying to load what looks like an upgrade script: /etc/eucalyptus/cloud.d/upgrade/upgrade_30_31.groovy
Sun Jun 10 13:56:01 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.registerUpgradeScript(StandalonePersistence.java):192] Found upgrade script for [3.0.2->3.1.0] in:      upgrade_30_31

Sun Jun 10 13:56:01 2012  INFO [com.eucalyptus.auth.Accounts.setAccountProvider(Accounts.java):56] Setting the account provider to: class com.eucalyptus.auth.DatabaseAuthProvider
Sun Jun 10 13:56:01 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361761236:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component db=available service=not-local
:1339361761236:Bootstrap::bootstrap:COMPONENT_REGISTERED:
Sun Jun 10 13:56:01 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] PG_HOME = /usr/lib/postgresql/9.1/ : PG_BIN = /usr/lib/postgresql/9.1//bin/pg_ctl : PG_INITDB  = /usr/lib/postgresql/9.1//bin/initdb
Sun Jun 10 13:56:01 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Reading '/proc' kernel parameters
Sun Jun 10 13:56:01 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting page size
Sun Jun 10 13:56:01 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Read system values [[250, 32000, 32, 8192]] [4194304] [17179869184] [4096]
Sun Jun 10 13:56:01 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Found kernel parameters semmni=8192, semmns=32000, shmall=4194304, shmmax=17179869184
Sun Jun 10 13:56:01 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361761627:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:eucalyptus
Sun Jun 10 13:56:01 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361761628:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:eucalyptus
Sun Jun 10 13:56:01 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361761630:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:eucalyptus:C=US,O=Cloud,OU=Eucalyptus,CN=eucalyptus
Sun Jun 10 13:56:01 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/lib/postgresql/9.1//bin/initdb, -Ueucalyptus, --auth=password, --pwfile=/var/lib/eucalyptus/db/pass.txt, -D//var/lib/eucalyptus//db/data, -X/var/lib/eucalyptus/db/tx]
Sun Jun 10 13:56:03 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Database init complete.
Sun Jun 10 13:56:05 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Writing SSL certificate and key files
Sun Jun 10 13:56:05 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361765506:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:db
Sun Jun 10 13:56:05 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361765507:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:db
Sun Jun 10 13:56:05 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361765507:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:db:C=US,O=Cloud,OU=Eucalyptus,CN=db
Sun Jun 10 13:56:05 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361765525:PEMFiles:bootstrap:CERTIFICATE_WRITE:/var/lib/eucalyptus/db/data/server.crt
Sun Jun 10 13:56:05 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361765536:PEMFiles:bootstrap:CERTIFICATE_WRITE:/var/lib/eucalyptus/db/data/server.key
Sun Jun 10 13:56:05 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/lib/postgresql/9.1//bin/pg_ctl, status, -D//var/lib/eucalyptus//db/data]
Sun Jun 10 13:56:05 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/lib/postgresql/9.1//bin/pg_ctl, start, -w, -s, -D//var/lib/eucalyptus//db/data, -o -h0.0.0.0/0 -p8777 -i]
Sun Jun 10 13:56:06 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/lib/postgresql/9.1//bin/pg_ctl, status, -D//var/lib/eucalyptus//db/data]
Sun Jun 10 13:56:06 2012  INFO [com.eucalyptus.util.Internets.determineLocalAddress(Internets.java):120] Trying to determine local bind address based on cli (--bind-addr)... 
Sun Jun 10 13:56:06 2012  INFO [com.eucalyptus.util.Internets.determineLocalAddress(Internets.java):125] Trying to determine local bind address based on the default route... 
Sun Jun 10 13:56:06 2012  INFO [com.eucalyptus.util.Internets.determineLocalAddress(Internets.java):132] ==> Decided to use local bind address: /192.168.51.71
Sun Jun 10 13:56:06 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] PG_HOME = /usr/lib/postgresql/9.1/ : PG_BIN = /usr/lib/postgresql/9.1//bin/pg_ctl : PG_INITDB  = /usr/lib/postgresql/9.1//bin/initdb
Sun Jun 10 13:56:11 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/lib/postgresql/9.1//bin/pg_ctl, status, -D//var/lib/eucalyptus//db/data]
Sun Jun 10 13:56:11 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] executed successfully = CREATE USER root
Sun Jun 10 13:56:11 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339361771973:Component:bootstrap:COMPONENT_SERVICE_REGISTERED:db:local:ServiceConfiguration db arn:euca:eucalyptus:db:192.168.51.71/ 192.168.51.71:8777:/eucalyptus:vm-local:host-local:INITIALIZED
Sun Jun 10 13:56:13 2012 DEBUG [com.eucalyptus.empyrean.EmpyreanTransactionManager.configureTm(EmpyreanTransactionManager.java):51] Setting up transaction manager: java:comp/UserTransaction
Sun Jun 10 13:56:14 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_cloud
Sun Jun 10 13:56:15 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_records
Sun Jun 10 13:56:15 2012  INFO [com.eucalyptus.scripting.Groovyness.loadConfig(Groovyness.java):167] Trying to load config for com.eucalyptus.util.StorageProperties from //etc/eucalyptus/cloud.d//scripts/storageprops.groovy
Sun Jun 10 13:56:15 2012 DEBUG [com.eucalyptus.scripting.Groovyness.loadConfig(Groovyness.java):177] import com.eucalyptus.util.StorageProperties
com.eucalyptus.util.StorageProperties.TRANSFER_CHUNK_SIZE = 8192;
Sun Jun 10 13:56:15 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_storage
Sun Jun 10 13:56:16 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_walrus
Sun Jun 10 13:56:16 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_dns
Sun Jun 10 13:56:16 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_faults
Sun Jun 10 13:56:17 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_vmwarebroker
Sun Jun 10 13:56:17 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_reporting
Sun Jun 10 13:56:18 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_auth
Sun Jun 10 13:56:18 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_general
Sun Jun 10 13:56:18 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_config
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_cloud?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_cloud to jdbc:mysql://localhost:8778/eucalyptus_cloud?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_records?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_records to jdbc:mysql://localhost:8778/eucalyptus_records?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_storage?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_storage to jdbc:mysql://localhost:8778/eucalyptus_storage?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_walrus?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_walrus to jdbc:mysql://localhost:8778/eucalyptus_walrus?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_dns?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_dns to jdbc:mysql://localhost:8778/eucalyptus_dns?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_faults?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_faults to jdbc:mysql://localhost:8778/eucalyptus_faults?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_vmwarebroker?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_vmwarebroker to jdbc:mysql://localhost:8778/eucalyptus_vmwarebroker?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_reporting?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_reporting to jdbc:mysql://localhost:8778/eucalyptus_reporting?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_general?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_general to jdbc:mysql://localhost:8778/eucalyptus_general?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_auth?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_auth to jdbc:mysql://localhost:8778/eucalyptus_auth?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_config?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_config to jdbc:mysql://localhost:8778/eucalyptus_config?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.runUpgrade(StandalonePersistence.java):79] [upgrade_30_31@b30e9f8]
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_auth?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_dns?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_records?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_vmwarebroker?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_cloud?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.GeneratedMethodAccessor148.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_faults?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.GeneratedMethodAccessor148.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_reporting?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.GeneratedMethodAccessor148.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_walrus?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.GeneratedMethodAccessor148.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_config?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.GeneratedMethodAccessor148.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_general?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012 ERROR [sun.reflect.GeneratedMethodAccessor148.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_storage?createDatabaseIfNotExist=false
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.AccessKeyEntity to auth_access_key
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.AccountEntity to auth_account
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.address.Address to metadata_addresses
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.address.AddressingConfiguration to cloud_address_configuration
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.AOEMetaInfo to AOEMetaInfo
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.AOEVolumeInfo to AOEVolumeInfo
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.records.BaseRecord to records
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.CertificateEntity to auth_cert
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.CHAPUserInfo to CHAPUserInfo
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.CNAMERecordInfo to CNAMERecords
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.config.ComponentConfiguration to config_component_base
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.ConditionEntity to auth_condition
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.images.DeviceMapping to metadata_device_mappings
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.DirectStorageInfo to direct_storage_info
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.DRBDInfo to drbd_info
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.network.ExtantNetwork to metadata_extant_network
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.auth.entities.GroupEntity to auth_group
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ImageCacheInfo to ImageCache
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.images.ImageConfiguration to cloud_image_configuration
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.images.ImageInfo to metadata_images
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ISCSIMetaInfo to ISCSIMetadata
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ISCSIVolumeInfo to ISCSIVolumeInfo
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.records.LogFileRecord to records_logs
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.MetaDataInfo to MetaData
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.NSRecordInfo to NSRecords
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.component.Partition to config_partition
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.auth.entities.PolicyEntity to auth_policy
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.network.PrivateNetworkIndex to metadata_network_indices
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.reporting.user.ReportingAccount to reporting_account
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.reporting.user.ReportingUser to reporting_user
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.blockstorage.Snapshot to metadata_snapshots
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SnapshotInfo to Snapshots
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SOARecordInfo to SOARecords
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.keys.SshKeyPair to metadata_keypairs
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.auth.entities.StatementEntity to auth_statement
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.StorageInfo to storage_info
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.StorageStatsInfo to storage_stats_info
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SystemConfiguration to system_info
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.TorrentInfo to Torrents
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.auth.entities.UserEntity to auth_user
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.vm.VmType to cloud_vm_types
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class com.eucalyptus.blockstorage.Volume to metadata_volumes
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.VolumeInfo to Volumes
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.WalrusInfo to walrus_info
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.WalrusSnapshotInfo to WalrusSnapshots
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.WalrusStatsInfo to walrus_stats_info
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ZoneInfo to Zones
Sun Jun 10 13:56:26 2012  INFO [sun.reflect.GeneratedMethodAccessor152.invoke(?):?] Columns for auth_account: id, creation_timestamp, last_update_timestamp, metadata_perm_uuid, version, auth_account_number, auth_account_name
Sun Jun 10 13:56:26 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] auth_account_number is set by: setAccountNumber
Sun Jun 10 13:56:26 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] auth_account_name is set by: setName
Sun Jun 10 13:56:26 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] creation_timestamp is set by: setCreationTimestamp
Sun Jun 10 13:56:26 2012 DEBUG [sun.reflect.GeneratedMethodAccessor158.invoke(?):?] last_update_timestamp is set by: setLastUpdateTimestamp
