---> Package eucalyptus-admin-tools.noarch 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
--> Processing Dependency: PyYAML for package: eucalyptus-admin-tools-4.1.0-0.0.23042.367.20150125git5498edd.el6.noarch
---> Package eucalyptus-nc.x86_64 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
--> Processing Dependency: perl(XML::Simple) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
---> Package flac.x86_64 0:1.2.1-6.1.el6 will be installed
---> Package glibc.i686 0:2.12-1.149.el6 will be installed
--> Processing Dependency: glibc-common = 2.12-1.149.el6 for package: glibc-2.12-1.149.el6.i686
--> Processing Dependency: libfreebl3.so(NSSRAWHASH_3.12.3) for package: glibc-2.12-1.149.el6.i686
--> Processing Dependency: libfreebl3.so for package: glibc-2.12-1.149.el6.i686
---> Package libXext.x86_64 0:1.3.2-2.1.el6 will be installed
---> Package libXi.x86_64 0:1.7.2-2.2.el6 will be installed
---> Package libogg.x86_64 2:1.1.4-2.1.el6 will be installed
---> Package libvorbis.x86_64 1:1.2.3-4.el6_2.1 will be installed
---> Package perl-Time-HiRes.x86_64 4:1.9721-136.el6 will be installed
--> Processing Dependency: perl = 4:5.10.1-136.el6 for package: 4:perl-Time-HiRes-1.9721-136.el6.x86_64
--> Running transaction check
---> Package device-mapper-multipath.x86_64 0:0.4.9-80.el6 will be installed
--> Processing Dependency: kpartx = 0.4.9-80.el6 for package: device-mapper-multipath-0.4.9-80.el6.x86_64
---> Package eucalyptus-admin-tools.noarch 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
--> Processing Dependency: PyYAML for package: eucalyptus-admin-tools-4.1.0-0.0.23042.367.20150125git5498edd.el6.noarch
---> Package eucalyptus-nc.x86_64 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
--> Processing Dependency: perl(XML::Simple) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
---> Package glibc.i686 0:2.12-1.149.el6 will be installed
--> Processing Dependency: glibc-common = 2.12-1.149.el6 for package: glibc-2.12-1.149.el6.i686
---> Package nss-softokn-freebl.i686 0:3.14.3-17.el6 will be installed
---> Package perl-Time-HiRes.x86_64 4:1.9721-136.el6 will be installed
--> Processing Dependency: perl = 4:5.10.1-136.el6 for package: 4:perl-Time-HiRes-1.9721-136.el6.x86_64
--> Finished Dependency Resolution
Error: Package: 4:perl-Time-HiRes-1.9721-136.el6.x86_64 (core-0)
           Requires: perl = 4:5.10.1-136.el6
           Installed: 4:perl-5.10.1-136.el6_6.1.x86_64 (@centos-6u6-x86_64-updates/6.6)
               perl = 4:5.10.1-136.el6_6.1
           Available: 4:perl-5.10.1-136.el6.x86_64 (core-0)
               perl = 4:5.10.1-136.el6
Error: Package: eucalyptus-admin-tools-4.1.0-0.0.23042.367.20150125git5498edd.el6.noarch (eucalyptus-firehose)
           Requires: PyYAML
Error: Package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64 (eucalyptus-firehose)
           Requires: perl(XML::Simple)
Error: Package: glibc-2.12-1.149.el6.i686 (core-0)
           Requires: glibc-common = 2.12-1.149.el6
           Installed: glibc-common-2.12-1.149.el6_6.4.x86_64 (@centos-6u6-x86_64-updates/6.6)
               glibc-common = 2.12-1.149.el6_6.4
           Available: glibc-common-2.12-1.149.el6.x86_64 (core-0)
               glibc-common = 2.12-1.149.el6
Error: Package: device-mapper-multipath-0.4.9-80.el6.x86_64 (core-0)
           Requires: kpartx = 0.4.9-80.el6
           Installed: kpartx-0.4.9-80.el6_6.2.x86_64 (@centos-6u6-x86_64-updates/6.6)
               kpartx = 0.4.9-80.el6_6.2
           Available: kpartx-0.4.9-80.el6.x86_64 (core-0)
               kpartx = 0.4.9-80.el6
 You could try using --skip-broken to work around the problem
 You could try running: rpm -Va --nofiles --nodigest
[root@odc-f-36 ~]# uname -r
2.6.32-504.3.3.el6.x86_64
[root@odc-f-36 ~]# cat /etc/redhat-release 
CentOS release 6.6 (Final)
[root@odc-f-36 ~]# 


While installing eucalyptus-nc package on NC (CentOS 6.6), it is showing message to downgrade kparx & glibc-common pakcages

