2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454159:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:Final:com.eucalyptus.bootstrap.DNSBootstrapper:component=Dns
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454159:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:DatabaseInit:com.eucalyptus.bootstrap.Databases.ScriptedDbBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454159:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:DatabaseInit:com.eucalyptus.bootstrap.Databases.ScriptedDbBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454160:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:PoolInit:com.eucalyptus.bootstrap.Databases.DatabasePoolBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454160:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:PoolInit:com.eucalyptus.bootstrap.Databases.DatabasePoolBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454161:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:RemoteServicesInit:com.eucalyptus.images.Imaging.ColocationBootstrapper:component=Imaging
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454161:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.images.Imaging.ColocationBootstrapper:component=Imaging
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454161:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:UpgradeDatabase:com.eucalyptus.upgrade.Upgrades.UpgradeBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454162:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:UpgradeDatabase:com.eucalyptus.upgrade.Upgrades.UpgradeBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454162:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:DatabaseInit:com.eucalyptus.objectstorage.bootstrap.WalrusBootstrapper:component=Walrus
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454163:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:DatabaseInit:com.eucalyptus.objectstorage.bootstrap.WalrusBootstrapper:component=Walrus
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454163:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:RemoteServicesInit:com.eucalyptus.autoscaling.common.AutoScaling.ColocationBootstrapper:component=AutoScaling
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454163:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.autoscaling.common.AutoScaling.ColocationBootstrapper:component=AutoScaling
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454164:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:RemoteConfiguration:com.eucalyptus.bootstrap.Hosts.HostMembershipBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454164:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteConfiguration:com.eucalyptus.bootstrap.Hosts.HostMembershipBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454165:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:RemoteServicesInit:com.eucalyptus.ws.ServiceBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454165:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.ServiceBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454165:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:PersistenceInit:com.eucalyptus.entities.PersistenceContexts.PersistenceContextBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454166:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:PersistenceInit:com.eucalyptus.entities.PersistenceContexts.PersistenceContextBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454166:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=ComponentId
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454167:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=autoscaling
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454167:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=cluster
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454167:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=arbitrator
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454168:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=tokens
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454168:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=properties
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454169:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=bootstrap
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454169:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=db
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454170:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=notifications
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454170:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=eucalyptus
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454170:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=configuration
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454171:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=gatherlog
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454171:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=cloudwatch
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454172:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=dns
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454172:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=jetty
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454173:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=loadbalancing
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454173:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=storage
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454174:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=node
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454174:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=imaging
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454175:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=ldap
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454175:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=euare
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454175:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=walrus
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454176:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=reporting
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454176:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.ws.DeferredPropertiesBootstrapper:component=component
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454177:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:RemoteServicesInit:com.eucalyptus.bootstrap.CloudControllerColocatingBootstrapper.EnablingBootstrap:component=Eucalyptus
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454177:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:RemoteServicesInit:com.eucalyptus.bootstrap.CloudControllerColocatingBootstrapper.EnablingBootstrap:component=Eucalyptus
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454178:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:UnprivilegedConfiguration:com.eucalyptus.system.DirectoryBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454178:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:UnprivilegedConfiguration:com.eucalyptus.system.DirectoryBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454178:Bootstrap:bootstrap:BOOTSTRAPPER_INIT:UnprivilegedConfiguration:com.eucalyptus.ws.server.Pipelines.PipelineBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454179:Bootstrap:bootstrap:BOOTSTRAPPER_ADDED:UnprivilegedConfiguration:com.eucalyptus.ws.server.Pipelines.PipelineBootstrapper:component=Empyrean
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | ================================================================================
                                                             | System ready: starting bootstrap.
                                                             | ================================================================================
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component autoscaling=available service=Service autoscaling name=arn:euca:eucalyptus:autoscaling:autoscaling:192.168.2.3/ serviceConfiguration=ServiceConfiguration autoscaling arn:euca:eucalyptus:autoscaling:autoscaling:192.168.2.3/ 192.168.2.3:8773:/services/AutoScaling:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component cluster=available service=not-local
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component arbitrator=available service=not-local
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component tokens=available service=Service tokens name=arn:euca:eucalyptus::tokens:192.168.2.3/ serviceConfiguration=ServiceConfiguration tokens arn:euca:eucalyptus::tokens:192.168.2.3/ 192.168.2.3:8773:/services/Tokens:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component properties=available service=Service properties name=arn:euca:bootstrap::properties:192.168.2.3/ serviceConfiguration=ServiceConfiguration properties arn:euca:bootstrap::properties:192.168.2.3/ 192.168.2.3:8773:/services/Properties:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component bootstrap=available service=Service bootstrap name=arn:euca:bootstrap:::192.168.2.3/ serviceConfiguration=ServiceConfiguration bootstrap arn:euca:bootstrap:::192.168.2.3/ 192.168.2.3:8773:/services/Empyrean:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component db=available service=Service db name=arn:euca:eucalyptus::db:192.168.2.3/ serviceConfiguration=ServiceConfiguration db arn:euca:eucalyptus::db:192.168.2.3/ 192.168.2.3:8777:/eucalyptus:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component notifications=available service=Service notifications name=arn:euca:eucalyptus::notifications:192.168.2.3/ serviceConfiguration=ServiceConfiguration notifications arn:euca:eucalyptus::notifications:192.168.2.3/ 192.168.2.3:8773:/services/Notifications:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component eucalyptus=available service=Service eucalyptus name=arn:euca:eucalyptus:::192.168.2.3/ serviceConfiguration=ServiceConfiguration eucalyptus arn:euca:eucalyptus:::192.168.2.3/ 192.168.2.3:8773:/services/Eucalyptus:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component configuration=available service=Service configuration name=arn:euca:eucalyptus::configuration:192.168.2.3/ serviceConfiguration=ServiceConfiguration configuration arn:euca:eucalyptus::configuration:192.168.2.3/ 192.168.2.3:8773:/services/Configuration:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component gatherlog=available service=not-local
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component cloudwatch=available service=Service cloudwatch name=arn:euca:eucalyptus:cloudwatch:cloudwatch:192.168.2.3/ serviceConfiguration=ServiceConfiguration cloudwatch arn:euca:eucalyptus:cloudwatch:cloudwatch:192.168.2.3/ 192.168.2.3:8773:/services/CloudWatch:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component dns=available service=Service dns name=arn:euca:eucalyptus::dns:192.168.2.3/ serviceConfiguration=ServiceConfiguration dns arn:euca:eucalyptus::dns:192.168.2.3/ 192.168.2.3:8773:/services/Dns:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component jetty=available service=Service jetty name=arn:euca:eucalyptus::jetty:192.168.2.3/ serviceConfiguration=ServiceConfiguration jetty arn:euca:eucalyptus::jetty:192.168.2.3/ 192.168.2.3:8773:/services/Jetty:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component loadbalancing=available service=Service loadbalancing name=arn:euca:eucalyptus:loadbalancing:loadbalancing:192.168.2.3/ serviceConfiguration=ServiceConfiguration loadbalancing arn:euca:eucalyptus:loadbalancing:loadbalancing:192.168.2.3/ 192.168.2.3:8773:/services/LoadBalancing:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component storage=available service=not-local
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component node=available service=not-local
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component imaging=available service=not-local
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component ldap=available service=Service ldap name=arn:euca:eucalyptus::ldap:192.168.2.3/ serviceConfiguration=ServiceConfiguration ldap arn:euca:eucalyptus::ldap:192.168.2.3/ 192.168.2.3:8773:/services/Ldap:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component euare=available service=Service euare name=arn:euca:eucalyptus::euare:192.168.2.3/ serviceConfiguration=ServiceConfiguration euare arn:euca:eucalyptus::euare:192.168.2.3/ 192.168.2.3:8773:/services/Euare:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component walrus=available service=not-local
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component reporting=available service=Service reporting name=arn:euca:bootstrap::reporting:192.168.2.3/ serviceConfiguration=ServiceConfiguration reporting arn:euca:bootstrap::reporting:192.168.2.3/ 192.168.2.3:8773:/services/Reporting:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | Component component=available service=Service component name=arn:euca:bootstrap::component:192.168.2.3/ serviceConfiguration=ServiceConfiguration component arn:euca:bootstrap::component:192.168.2.3/ 192.168.2.3:8773:/services/Component:vm-local:host-local:INITIALIZED
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | ================================================================================
                                                             | Bootstrap stage: UnprivilegedConfiguration.load()
                                                             | ================================================================================
2013-10-10 13:04:14 DEBUG 000000001 Bootstrap                | UnprivilegedConfiguration bootstrappers:   [Bootstrapper DirectoryBootstrapper runDuring=UnprivilegedConfiguration dependsLocal=[] dependsRemote=[], Bootstrapper PipelineBootstrapper runDuring=UnprivilegedConfiguration dependsLocal=[] dependsRemote=[]]
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454195:Bootstrap:bootstrap:BOOTSTRAPPER_LOAD:UnprivilegedConfiguration:com.eucalyptus.system.DirectoryBootstrapper
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454196:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:HOME:/
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454196:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:VAR://var/lib/eucalyptus
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454197:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:CONF://etc/eucalyptus/cloud.d
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454197:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:LIB://usr/share/eucalyptus
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454198:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:LOG://var/log/eucalyptus
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454198:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:RUN://var/run/eucalyptus
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454199:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:LIBEXEC://usr/lib/eucalyptus
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454199:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:STATE://var/lib/eucalyptus
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454200:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:JNI://usr/lib/eucalyptus
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454200:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:SYSFAULTS://usr/share/eucalyptus/faults
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454250:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:CUSTOMFAULTS:///etc/eucalyptus/faults
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454261:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:DB://var/lib/eucalyptus/db
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454358:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:BACKUPS://var/lib/eucalyptus/backups
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454373:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:TX://var/run/eucalyptus//tx
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454396:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:CLASSCACHE://var/run/eucalyptus//classcache
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454682:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:WWW://etc/eucalyptus/cloud.d/www
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454693:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:WEBAPPS://var/lib/eucalyptus/webapps
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454706:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:KEYS://var/lib/eucalyptus/keys
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454739:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:SCRIPTS://etc/eucalyptus/cloud.d/scripts
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454786:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:MANAGEMENT://etc/eucalyptus/cloud.d/jmx
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454795:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:UPGRADE://etc/eucalyptus/cloud.d/upgrade
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454807:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:REPORTS://etc/eucalyptus/cloud.d/reports
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454821:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:CONF://etc/eucalyptus/cloud.d/conf
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454836:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:QUEUE://var/lib/eucalyptus/queue
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454854:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:LIB://usr/share/eucalyptus/
2013-10-10 13:04:14  INFO 000000001 DirectoryBootstrapper    | :1381435454882:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:RUNDB://var/run/eucalyptus//db
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454910:Bootstrap:bootstrap:BOOTSTRAPPER_LOAD:UnprivilegedConfiguration:com.eucalyptus.ws.server.Pipelines.PipelineBootstrapper
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | ================================================================================
                                                             | Bootstrap stage completed: UnprivilegedConfiguration
                                                             | ================================================================================
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | ================================================================================
                                                             | Bootstrap stage: SystemCredentialsInit.load()
                                                             | ================================================================================
2013-10-10 13:04:14 DEBUG 000000001 Bootstrap                | SystemCredentialsInit bootstrappers:   [Bootstrapper SystemCredentialBootstrapper runDuring=SystemCredentialsInit dependsLocal=[arn:euca:eucalyptus:::192.168.2.3/eucalyptus/eucalyptus eucalyptus:unpartitioned:cloudLocal:] dependsRemote=[]]
2013-10-10 13:04:14  INFO 000000001 Bootstrap                | :1381435454932:Bootstrap:bootstrap:BOOTSTRAPPER_LOAD:SystemCredentialsInit:com.eucalyptus.component.auth.SystemCredentials.SystemCredentialBootstrapper
2013-10-10 13:04:15  INFO 000000001 Bootstrap                | ================================================================================
                                                             | Bootstrap stage completed: SystemCredentialsInit
                                                             | ================================================================================
2013-10-10 13:04:15  INFO 000000001 Bootstrap                | ================================================================================
                                                             | Bootstrap stage: RemoteConfiguration.load()
                                                             | ================================================================================
2013-10-10 13:04:15 DEBUG 000000001 Bootstrap                | RemoteConfiguration bootstrappers:   [Bootstrapper HostMembershipBootstrapper runDuring=RemoteConfiguration dependsLocal=[] dependsRemote=[]]
2013-10-10 13:04:15  INFO 000000001 Bootstrap                | :1381435455225:Bootstrap:bootstrap:BOOTSTRAPPER_LOAD:RemoteConfiguration:com.eucalyptus.bootstrap.Hosts.HostMembershipBootstrapper
2013-10-10 13:04:15  INFO 000000001 setup_membership         | Setting membership addres: 192.168.2.3
2013-10-10 13:04:15  INFO 000000001 SystemCredentials        | :1381435455665:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:eucalyptus
2013-10-10 13:04:15  INFO 000000001 SystemCredentials        | :1381435455666:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:eucalyptus
2013-10-10 13:04:15  INFO 000000001 SystemCredentials        | :1381435455673:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:eucalyptus:C=US,O=Cloud,OU=Eucalyptus,CN=eucalyptus
2013-10-10 13:04:15  INFO 000000001 Hosts                    | Started membership channel Eucalyptus.3.4.0.membership.7337547278681ff8d889be304833fcebac7c2c06172a33d3b2167102ab633141950be671ab12a15463bde328b3dc118129d961339ddbc6b064d8535f6b91168f6e9a1fea5959f25461788dfbe8c8739380d3f6e46f33646c38b9741871706f7452f92940b373358b6bb2fe1fa16691c9d63e084ba18a0726492b0600b42bebe1a07fa68bc94b6eafaa89fb3019a5df80757a3b93e35f546420ad4ad7585788af335363331a2d5e6ae772cbfb449ff0c9bd7df04f54c54cc79d6d3006a3b45d228943519903c564ec3acdadb6a2eb9676b248b54d5b76c220367df09961a004c76a8e9c96a61eaaf0c7c790c43b7b0a69fbe9b32395b347ff4685c7a0713a9cf4
2013-10-10 13:04:15  INFO 000000001 Hosts                    | Starting membership channel... 
2013-10-10 13:04:18  INFO 000000001 Hosts                    | Started membership channel: Eucalyptus.3.4.0.membership.7337547278681ff8d889be304833fcebac7c2c06172a33d3b2167102ab633141950be671ab12a15463bde328b3dc118129d961339ddbc6b064d8535f6b91168f6e9a1fea5959f25461788dfbe8c8739380d3f6e46f33646c38b9741871706f7452f92940b373358b6bb2fe1fa16691c9d63e084ba18a0726492b0600b42bebe1a07fa68bc94b6eafaa89fb3019a5df80757a3b93e35f546420ad4ad7585788af335363331a2d5e6ae772cbfb449ff0c9bd7df04f54c54cc79d6d3006a3b45d228943519903c564ec3acdadb6a2eb9676b248b54d5b76c220367df09961a004c76a8e9c96a61eaaf0c7c790c43b7b0a69fbe9b32395b347ff4685c7a0713a9cf4
2013-10-10 13:04:18 DEBUG 000000001 Timers                   | com.eucalyptus.util.Timers$1@6fa06b3a: completed in 1 msec.
2013-10-10 13:04:18  INFO 000000001 Hosts                    | Initial view: 
                                                             | Hosts.load(): [192.168.2.3|0] [192.168.2.3]
                                                             | Hosts.load(): 
2013-10-10 13:04:18  INFO 000000001 Hosts                    | Searching for potential coordinator: null
2013-10-10 13:04:18  INFO 000000001 Hosts                    | Created local host entry: Host 192.168.2.3 #0 /192.168.2.3 coordinator=192.168.2.3 booting db:synched(synced) dbpool:ok started=1381435458046 [/192.168.2.3]
2013-10-10 13:04:18  INFO 000000001 Hosts                    | System view: 
                                                             | Hosts.load(): [192.168.2.3|0] [192.168.2.3]
                                                             | Hosts.load(): Host 192.168.2.3 #0 /192.168.2.3 coordinator=192.168.2.3 booting db:synched(synced) dbpool:ok started=1381435458046 [/192.168.2.3]
2013-10-10 13:04:18 DEBUG 000000001 Hosts                    | Hosts.entrySet(): 192.168.2.3 => Host 192.168.2.3 #0 /192.168.2.3 coordinator=192.168.2.3 booting db:synched(synced) dbpool:ok started=1381435458046 [/192.168.2.3]
2013-10-10 13:04:18 DEBUG 000000001 Hosts                    | Hosts.entrySet(): 192.168.2.3 finished.
2013-10-10 13:04:18  INFO 000000001 Hosts                    | System coordinator: Host 192.168.2.3 #0 /192.168.2.3 coordinator=192.168.2.3 booting db:synched(synced) dbpool:ok started=1381435458046 [/192.168.2.3]
