2013-05-29 21:16:20  INFO | Creating Bootstrapper instance.
2013-05-30 14:50:38  INFO | --> Registered property: storage.blockstoragemanager
2013-05-30 14:50:38  INFO | --> Registered property: storage.dasdevice
2013-05-30 14:50:38  INFO | --> Registered property: walrus.blockdevice
2013-05-30 14:50:38  INFO | --> Registered property: walrus.resource
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.topology.coordinator_check_backoff_secs
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.topology.local_check_backoff_secs
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.channel_connect_timeout
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.replay_skew_window_sec
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.clock_skew_sec
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.server_channel_reuse_address
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.server_channel_nodelay
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.channel_reuse_address
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.channel_keep_alive
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.channel_nodelay
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.server_pool_max_threads
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.server_pool_max_mem_per_conn
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.server_pool_total_mem
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.server_pool_timeout_millis
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.server_boss_pool_max_threads
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.server_boss_pool_max_mem_per_conn
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.server_boss_pool_total_mem
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.server_boss_pool_timeout_millis
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.port
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.statistics
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.async_pipeline
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.async_operations
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.async_internal_operations
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.oob_internal_operations
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.client_idle_timeout_secs
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.client_internal_timeout_secs
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.cluster_connect_timeout_millis
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.pipeline_read_timeout_seconds
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.pipeline_write_timeout_seconds
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.client_http_chunk_buffer_max
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.client_pool_max_threads
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.client_pool_max_mem_per_conn
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.client_pool_total_mem
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.client_pool_timeout_millis
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.http_max_chunk_bytes
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.http_max_initial_line_bytes
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.http_max_header_bytes
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.use_dns_delegation
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.use_instance_dns
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.default_https_enabled
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.default_ec2_uri_scheme
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.default_s3_uri_scheme
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.default_aws_sns_uri_scheme
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.default_euare_uri_scheme
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.default_eustore_url
2013-05-30 14:50:38  INFO | --> Registered property: experimental.dns.recursive.enabled
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.servicebus.max_outstanding_messages
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.servicebus.workers_per_stage
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.servicebus.hup
2013-05-30 14:50:38  INFO | --> Registered property: storage.storeprefix
2013-05-30 14:50:38  INFO | --> Registered property: storage.tid
2013-05-30 14:50:38  INFO | --> Registered property: cloud.log_file_disk_check_poll_time
2013-05-30 14:50:38  INFO | --> Registered property: cloud.log_file_disk_check_threshold
2013-05-30 14:50:38  INFO | --> Registered property: cloud.db_check_poll_time
2013-05-30 14:50:38  INFO | --> Registered property: cloud.db_check_threshold
2013-05-30 14:50:38  INFO | --> Registered property: cloud.perm_gen_memory_check_poll_time
2013-05-30 14:50:38  INFO | --> Registered property: cloud.perm_gen_memory_check_ratio
2013-05-30 14:50:38  INFO | --> Registered property: cloud.memory_check_poll_time
2013-05-30 14:50:38  INFO | --> Registered property: cloud.memory_check_ratio
2013-05-30 14:50:38  INFO | --> Registered property: cloud.trigger_fault
2013-05-30 14:50:38  INFO | --> Registered property: cloud.euca_log_level
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.tx.concurrent_update_retries
2013-05-30 14:50:38  INFO | --> Registered property: cloud.images.defaultvisibility
2013-05-30 14:50:38  INFO | --> Registered property: cloud.images.defaultkernelid
2013-05-30 14:50:38  INFO | --> Registered property: cloud.images.defaultramdiskid
2013-05-30 14:50:38  INFO | --> Registered property: cloud.network.global_max_network_index
2013-05-30 14:50:38  INFO | --> Registered property: cloud.network.global_min_network_index
2013-05-30 14:50:38  INFO | --> Registered property: cloud.network.global_max_network_tag
2013-05-30 14:50:38  INFO | --> Registered property: cloud.network.global_min_network_tag
2013-05-30 14:50:38  INFO | --> Registered property: cloud.network.network_tag_pending_timeout
2013-05-30 14:50:38  INFO | --> Registered property: cloud.network.network_index_pending_timeout
2013-05-30 14:50:38  INFO | --> Registered property: authentication.ldap_integration_configuration
2013-05-30 14:50:38  INFO | --> Registered property: authentication.websession_life_in_minutes
2013-05-30 14:50:38  INFO | --> Registered property: storage.multihostaccess
2013-05-30 14:50:38  INFO | --> Registered property: reporting.default_time_unit
2013-05-30 14:50:38  INFO | --> Registered property: reporting.default_size_unit
2013-05-30 14:50:38  INFO | --> Registered property: reporting.default_size_time_time_unit
2013-05-30 14:50:38  INFO | --> Registered property: reporting.default_size_time_size_unit
2013-05-30 14:50:38  INFO | --> Registered property: loadbalancing.loadbalancer_emi
2013-05-30 14:50:38  INFO | --> Registered property: loadbalancing.loadbalancer_instance_type
2013-05-30 14:50:38  INFO | --> Registered property: loadbalancing.loadbalancer_vm_keyname
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.notifications.email.email_smtp_host
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.notifications.email.email_smtp_port
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmtypes.default_type_name
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.notifications.email_to
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.notifications.email_from
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.notifications.email_from_name
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.notifications.email_subject_prefix
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.notifications.batch_delay_seconds
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.notifications.digest
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.notifications.digest_only_on_errors
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.notifications.digest_frequency_hours
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.notifications.include_fault_stack
2013-05-30 14:50:38  INFO | --> Registered property: experimental.dns.enabled
2013-05-30 14:50:38  INFO | --> Registered property: loadbalancing.loadbalancer_dns_subdomain
2013-05-30 14:50:38  INFO | --> Registered property: reporting.default_write_interval_mins
2013-05-30 14:50:38  INFO | --> Registered property: experimental.dns.split_horizon.enabled
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.activitytimeout
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.activityexpiry
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.maxlaunchincrement
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.maxregistrationretries
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.zonefailurethreshold
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.suspensiontimeout
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.suspensionlaunchattemptsthreshold
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.suspendedprocesses
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.suspendedtasks
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.untrackedinstancetimeout
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.pendinginstancetimeout
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.activitymaxbackoff
2013-05-30 14:50:38  INFO | --> Registered property: autoscaling.activityinitialbackoff
2013-05-30 14:50:38  INFO | --> Registered property: www.https_port
2013-05-30 14:50:38  INFO | --> Registered property: www.http_port
2013-05-30 14:50:38  INFO | --> Registered property: www.httpproxyhost
2013-05-30 14:50:38  INFO | --> Registered property: www.httpproxyport
2013-05-30 14:50:38  INFO | --> Registered property: www.https_ciphers
2013-05-30 14:50:38  INFO | --> Registered property: storage.volumesdir
2013-05-30 14:50:38  INFO | --> Registered property: storage.zerofillvolumes
2013-05-30 14:50:38  INFO | --> Registered property: storage.timeoutinmillis
2013-05-30 14:50:38  INFO | --> Registered property: loadbalancing.loadbalancer_num_vm
2013-05-30 14:50:38  INFO | --> Registered property: cloud.addresses.dodynamicpublicaddresses
2013-05-30 14:50:38  INFO | --> Registered property: cloud.addresses.systemreservedpublicaddresses
2013-05-30 14:50:38  INFO | --> Registered property: cloud.addresses.maxkillorphans
2013-05-30 14:50:38  INFO | --> Registered property: cloud.addresses.orphangrace
2013-05-30 14:50:38  INFO | --> Registered property: cluster.networkmode
2013-05-30 14:50:38  INFO | --> Registered property: cluster.usenetworktags
2013-05-30 14:50:38  INFO | --> Registered property: cluster.minnetworktag
2013-05-30 14:50:38  INFO | --> Registered property: cluster.maxnetworktag
2013-05-30 14:50:38  INFO | --> Registered property: cluster.minnetworkindex
2013-05-30 14:50:38  INFO | --> Registered property: cluster.maxnetworkindex
2013-05-30 14:50:38  INFO | --> Registered property: cluster.addressespernetwork
2013-05-30 14:50:38  INFO | --> Registered property: cluster.vnetsubnet
2013-05-30 14:50:38  INFO | --> Registered property: cluster.vnetnetmask
2013-05-30 14:50:38  INFO | --> Registered property: cluster.vnettype
2013-05-30 14:50:38  INFO | --> Registered property: cluster.sourcehostname
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.ssl.server_alias
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.ssl.server_password
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.webservices.ssl.server_ssl_ciphers
2013-05-30 14:50:38  INFO | --> Registered property: experimental.dns.services.enabled
2013-05-30 14:50:38  INFO | --> Registered property: arbitrator.gatewayhost
2013-05-30 14:50:38  INFO | --> Registered property: walrus.storagedir
2013-05-30 14:50:38  INFO | --> Registered property: walrus.storagemaxbucketsperaccount
2013-05-30 14:50:38  INFO | --> Registered property: walrus.storagemaxbucketsizeinmb
2013-05-30 14:50:38  INFO | --> Registered property: walrus.storagemaxcachesizeinmb
2013-05-30 14:50:38  INFO | --> Registered property: walrus.storagemaxtotalsnapshotsizeingb
2013-05-30 14:50:38  INFO | --> Registered property: walrus.storagemaxtotalcapacity
2013-05-30 14:50:38  INFO | --> Registered property: storage.sanhost
2013-05-30 14:50:38  INFO | --> Registered property: storage.sanuser
2013-05-30 14:50:38  INFO | --> Registered property: storage.sanpassword
2013-05-30 14:50:38  INFO | --> Registered property: storage.chapuser
2013-05-30 14:50:38  INFO | --> Registered property: storage.ncpaths
2013-05-30 14:50:38  INFO | --> Registered property: storage.scpaths
2013-05-30 14:50:38  INFO | --> Registered property: storage.tasktimeout
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.user_data_max_size_kb
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.tx_retries
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.instance_timeout
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.shut_down_time
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.stopping_time
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.terminated_time
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.network_metadata_refresh_time
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.migration_refresh_time
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.mac_prefix
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.instance_subdomain
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.volatile_state_interval_sec
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.volatile_state_timeout_sec
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.max_state_threads
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.ebs_volume_creation_timeout
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.vm_state_settle_time
2013-05-30 14:50:38  INFO | --> Registered property: cloud.vmstate.vm_initial_report_timeout
2013-05-30 14:50:38  INFO | --> Registered property: tagging.max_tags_per_resource
2013-05-30 14:50:38  INFO | --> Registered property: system.dns.registrationid
2013-05-30 14:50:38  INFO | --> Registered property: system.dns.dnsdomain
2013-05-30 14:50:38  INFO | --> Registered property: system.dns.nameserver
2013-05-30 14:50:38  INFO | --> Registered property: system.dns.nameserveraddress
2013-05-30 14:50:38  INFO | --> Registered property: cloud.monitor.default_poll_interval_mins
2013-05-30 14:50:38  INFO | --> Registered property: cloud.monitor.history_size
2013-05-30 14:50:38  INFO | --> Registered property: cloud.cluster.requestworkers
2013-05-30 14:50:38  INFO | --> Registered property: cloud.cluster.pendinginterval
2013-05-30 14:50:38  INFO | --> Registered property: cloud.cluster.notreadyinterval
2013-05-30 14:50:38  INFO | --> Registered property: cloud.cluster.disabledinterval
2013-05-30 14:50:38  INFO | --> Registered property: cloud.cluster.enabledinterval
2013-05-30 14:50:38  INFO | --> Registered property: cloud.cluster.startupsyncretries
2013-05-30 14:50:38  INFO | --> Registered property: bootstrap.timer.rate
2013-05-30 14:50:38  INFO | --> Registered property: storage.maxtotalvolumesizeingb
2013-05-30 14:50:38  INFO | --> Registered property: storage.maxvolumesizeingb
2013-05-30 14:50:38  INFO | --> Registered property: storage.shouldtransfersnapshots
2013-05-30 14:50:38  INFO | --> Registered property: storage.maxsnaptransferretries
2013-05-30 14:50:38  INFO | --> Registered property: system.exec.max_restricted_concurrent_ops
2013-05-30 14:50:38  INFO | --> Registered property: system.exec.restricted_concurrent_ops
2013-05-30 14:50:38  INFO | --------------------------------------------------------------------------------
                          | EventListenerDiscovery
                          | --------------------------------------------------------------------------------
2013-05-30 14:50:38  INFO | --------------------------------------------------------------------------------
                          | DnsResolvers
                          | --------------------------------------------------------------------------------
2013-05-30 14:50:38  INFO | --------------------------------------------------------------------------------
                          | Subnets
                          | --------------------------------------------------------------------------------
2013-05-30 14:50:38  INFO | --------------------------------------------------------------------------------
                          | BindingDiscovery
                          | --------------------------------------------------------------------------------
2013-05-30 14:50:41  INFO | --------------------------------------------------------------------------------
                          | PersistenceContextDiscovery
                          | --------------------------------------------------------------------------------
2013-05-30 14:50:41  INFO | --------------------------------------------------------------------------------
                          | UpgradeDiscovery
                          | --------------------------------------------------------------------------------
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Storage:DirectStorageInfo => class edu.ucsb.eucalyptus.cloud.entities.DirectStorageInfo$DirectStorageInfoUpgrade
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Reporting:ReportingUser => class com.eucalyptus.reporting.upgrade.Upgrade32
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Reporting:ReportingAccount => class com.eucalyptus.reporting.upgrade.Upgrade32
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Empyrean:StaticPropertyEntry => class com.eucalyptus.configurable.StaticDatabasePropertyEntry$StaticPropertyEntryUpgrade
2013-05-30 14:50:41  INFO | Registered @PostUpgrade: Eucalyptus => class com.eucalyptus.vmtypes.VmTypes330Upgrade$POST
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Eucalyptus:BlockStorageImageInfo => class com.eucalyptus.images.BlockStorageImageInfo$BlockStorageImageInfo330Upgrade
2013-05-30 14:50:41  INFO | Registered @PreUpgrade: Empyrean => class com.eucalyptus.util.UniqueIds$DropOldTable
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Storage:Snapshot => class com.eucalyptus.blockstorage.Snapshot$SnapshotUpgrade
2013-05-30 14:50:41  INFO | Registered @PreUpgrade: Eucalyptus => class com.eucalyptus.vmtypes.VmTypes330Upgrade$PRE
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Storage:EquallogicInfo => class edu.ucsb.eucalyptus.cloud.entities.EquallogicInfo330EntityUpgrade
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Eucalyptus:VmType => class com.eucalyptus.vmtypes.VmTypes330Upgrade$ENTITY
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Eucalyptus:NetworkGroup => class com.eucalyptus.network.NetworkGroup$NetworkGroupUpgrade
2013-05-30 14:50:41  INFO | Registered @PreUpgrade: Reporting => class com.eucalyptus.reporting.upgrade.PreUpgrade32
2013-05-30 14:50:41  INFO | Registered @PostUpgrade: Reporting => class com.eucalyptus.reporting.upgrade.PostUpgrade32
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Storage:LVMVolumeInfo => class edu.ucsb.eucalyptus.cloud.entities.LVMVolumeInfo$LVMVolumeInfoUpgrade
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Eucalyptus:VmInstance => class com.eucalyptus.vm.VmInstance$VmInstanceUpgrade_3_3_0
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Storage:StorageControllerConfiguration => class com.eucalyptus.config.StorageControllerConfiguration$StorageControllerConfigurationUpgrade
2013-05-30 14:50:41  INFO | Registered @EntityUpgrade: Empyrean:StaticPropertyEntry => class com.eucalyptus.configurable.StaticDatabasePropertyEntry$StaticPropertyEntryRenamePropertyUpgrade
2013-05-30 14:50:41  INFO | Registered @PostUpgrade: Eucalyptus => class com.eucalyptus.vm.VmVolumeAttachment330PostUpgrade
2013-05-30 14:50:41  INFO | --------------------------------------------------------------------------------
                          | ConditionOpDiscovery
                          | --------------------------------------------------------------------------------
2013-05-30 14:50:41  INFO | --------------------------------------------------------------------------------
                          | KeyDiscovery
                          | --------------------------------------------------------------------------------
2013-05-30 14:50:41  INFO | --------------------------------------------------------------------------------
                          | PersistenceContextEventInterceptorDiscovery
                          | --------------------------------------------------------------------------------
2013-05-30 14:50:41  INFO | --------------------------------------------------------------------------------
                          | PolicyAnnotationRegistry
                          | --------------------------------------------------------------------------------
2013-05-30 14:50:41  INFO | ================================================================================
                          | Initializing component identifiers:
                          | ================================================================================
2013-05-30 14:50:41  INFO | :1369950641574:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component component=available service=not-local
                          | :1369950641574:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642002:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component loadbalancing=available service=not-local
                          | :1369950642002:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642019:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component arbitrator=available service=not-local
                          | :1369950642019:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642037:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component eucalyptus=available service=not-local
                          | :1369950642037:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642052:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component cloudwatch=available service=not-local
                          | :1369950642052:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642067:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component walrus=available service=not-local
                          | :1369950642067:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642081:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component euare=available service=not-local
                          | :1369950642081:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642096:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component cluster=available service=not-local
                          | :1369950642096:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642111:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component db=available service=not-local
                          | :1369950642111:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642126:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component autoscaling=available service=not-local
                          | :1369950642126:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642146:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component configuration=available service=not-local
                          | :1369950642146:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642159:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component jetty=available service=not-local
                          | :1369950642159:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642172:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component tokens=available service=not-local
                          | :1369950642172:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642184:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component notifications=available service=not-local
                          | :1369950642184:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642196:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component gatherlog=available service=not-local
                          | :1369950642196:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642207:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component ldap=available service=not-local
                          | :1369950642207:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642222:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component properties=available service=not-local
                          | :1369950642222:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642233:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component bootstrap=available service=not-local
                          | :1369950642233:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642243:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component storage=available service=not-local
                          | :1369950642243:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642254:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component node=available service=not-local
                          | :1369950642254:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642263:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component dns=available service=not-local
                          | :1369950642263:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | :1369950642273:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component reporting=available service=not-local
                          | :1369950642273:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-30 14:50:42  INFO | ================================================================================
                          | Building core local services: cloudLocal=false
                          | ================================================================================
2013-05-30 14:50:42  INFO | :1369950642342:Component:bootstrap:COMPONENT_SERVICE_REGISTERED:bootstrap:local:ServiceConfiguration bootstrap arn:euca:bootstrap:10.111.1.56/ 10.111.1.56:8773:/services/Empyrean:vm-local:host-local:INITIALIZED
2013-05-30 14:50:42  INFO | :1369950642359:Component:bootstrap:COMPONENT_SERVICE_REGISTERED:reporting:local:ServiceConfiguration reporting arn:euca:bootstrap:reporting:10.111.1.56/ 10.111.1.56:8773:/services/Reporting:vm-local:host-local:INITIALIZED
2013-05-30 14:50:42  INFO | :1369950642374:Component:bootstrap:COMPONENT_SERVICE_REGISTERED:component:local:ServiceConfiguration component arn:euca:bootstrap:component:10.111.1.56/ 10.111.1.56:8773:/services/Component:vm-local:host-local:INITIALIZED
2013-05-30 14:50:42  INFO | :1369950642387:Component:bootstrap:COMPONENT_SERVICE_REGISTERED:properties:local:ServiceConfiguration properties arn:euca:bootstrap:properties:10.111.1.56/ 10.111.1.56:8773:/services/Properties:vm-local:host-local:INITIALIZED
2013-05-30 14:50:42  INFO | ================================================================================
                          | Initializing component resources:
                          | ================================================================================
2013-05-30 14:50:42  INFO | ================================================================================
                          | Initializing bootstrappers.
                          | ================================================================================
2013-05-30 14:50:42  INFO | :1369950642389:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.entities.PersistenceContexts.PersistenceContextBootstrapper
2013-05-30 14:50:42  INFO | :1369950642390:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.bootstrap.TroubleshootingBootstrapper
2013-05-30 14:50:42  INFO | :1369950642390:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.ws.WebServices.WebServicesBootstrapper
2013-05-30 14:50:42  INFO | :1369950642393:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.loadbalancing.activities.LoadBalancerASGroupCreator.LoadBalancingPropertyBootstrapper
2013-05-30 14:50:42  INFO | :1369950642393:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.component.auth.SystemCredentials.SystemCredentialBootstrapper
2013-05-30 14:50:42  INFO | :1369950642393:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.component.auth.SystemCredentials.RemoteComponentCredentialBootstrapper
2013-05-30 14:50:42  INFO | :1369950642394:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.bootstrap.WalrusBootstrapper
2013-05-30 14:50:42  INFO | :1369950642394:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.ws.ServiceBootstrapper
2013-05-30 14:50:42  INFO | :1369950642394:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.bootstrap.HttpServerBootstrapper
2013-05-30 14:50:42  INFO | :1369950642395:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.bootstrap.DNSBootstrapper
2013-05-30 14:50:42  INFO | :1369950642395:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.bootstrap.BlockStorageBootstrapper
2013-05-30 14:50:42  INFO | :1369950642395:BootstrapperDiscovery:bootstrap:BOOTSTRAPPER_INIT:<init>()V:com.eucalyptus.config.ArbitratorBootstrapper
