                          | euca-nonce:133fe872-5d2b-49de-9099-a6b25edf8dac
                          | host:10.111.1.67:8773
                          | user-agent:aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85
                          | x-amz-date:20150724T184011Z
                          | x-amz-security-token:ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==
                          | x-amz-target:SimpleWorkflowService.PollForActivityTask
                          |
                          | content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target
                          | c3ba34d04c6267f48783beda9e9a275059dbf1b5d93f997d5086d3b5c0675a4c"
2015-07-24 11:40:11 DEBUG 000001691 AWS4Signer               | AWS4 String to Sign: '"AWS4-HMAC-SHA256
                          | 20150724T184011Z
                          | 20150724/us-east-1/swf/aws4_request
                          | 24ee3765b3f260beffdf03859396f1ccafeff030e2c5a582c0552a14ed1b04f8"
2015-07-24 11:40:11 DEBUG 000001691 request                  | Sending Request: POST http://10.111.1.67:8773/services/SimpleWorkflow / Headers: (X-Amz-Date: 20150724T184011Z, Euca-Nonce: 133fe872-5d2b-49de-9099-a6b25edf8dac, Authorization: AWS4-HMAC-SHA256 Credential=AKIZQBBKMDYWGKE7YMH0/20150724/us-east-1/swf/aws4_request, SignedHeaders=content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target, Signature=184abf4d04355d3b80c79d9ef760e79b3d2e2046443973f3b3307fc1a9d97bf4, Host: 10.111.1.67:8773, X-Amz-Target: SimpleWorkflowService.PollForActivityTask, Content-Length: 129, User-Agent: aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85, x-amz-security-token: ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==, Content-Type: application/x-amz-json-1.0, )
2015-07-24 11:40:11 DEBUG 000001691 SdkHttpClient            | Stale connection check
2015-07-24 11:40:11 DEBUG 000001680 request                  | Sending Request: POST http://10.111.1.67:8773/services/SimpleWorkflow / Headers: (X-Amz-Date: 20150724T184011Z, Euca-Nonce: 453b1058-cf6f-4729-8040-71a919cd2481, Authorization: AWS4-HMAC-SHA256 Credential=AKIZQBBKMDYWGKE7YMH0/20150724/us-east-1/swf/aws4_request, SignedHeaders=content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target, Signature=713188dba11324d1267fea2097c122b90150cc1eb9c6493618e888e60bd83d40, Host: 10.111.1.67:8773, X-Amz-Target: SimpleWorkflowService.PollForDecisionTask, Content-Length: 129, User-Agent: aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85, x-amz-security-token: ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==, Content-Type: application/x-amz-json-1.0, )
2015-07-24 11:40:11 DEBUG 000001680 SdkHttpClient            | Stale connection check
2015-07-24 11:40:11 DEBUG 000001679 SdkHttpClient            | Connection can be kept alive indefinitely
2015-07-24 11:40:11 DEBUG 000001691 SdkHttpClient            | Attempt 1 to execute request
2015-07-24 11:40:11 DEBUG 000001680 SdkHttpClient            | Attempt 1 to execute request
2015-07-24 11:40:11 DEBUG 000001679 request                  | Received successful response: 200, AWS Request ID: 7fbe4117-d66b-4a0f-a81a-cc34435e27d9
2015-07-24 11:40:11 DEBUG 000001679 DecisionTaskPoller       | poll request returned decision task: workflowType=null, workflowExecution=null, startedEventId=null, previousStartedEventId=null
2015-07-24 11:40:11 DEBUG 000001679 GenericWorker            | poll task begin
2015-07-24 11:40:11 DEBUG 000001679 DecisionTaskPoller       | poll request begin: {Domain: CloudFormationDomain,TaskList: {Name: CloudFormationTaskList},Identity: 13728@c-32.qa1.eucalyptus-systems.com,}
2015-07-24 11:40:11 DEBUG 000001679 AWS4Signer               | AWS4 Canonical Request: '"POST
                          | /services/SimpleWorkflow/
                          |
                          | content-length:129
                          | content-type:application/x-amz-json-1.0
                          | euca-nonce:dcabe33b-a1e2-4c56-8462-9ef7f72e6e7b
                          | host:10.111.1.67:8773
                          | user-agent:aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85
                          | x-amz-date:20150724T184011Z
                          | x-amz-security-token:ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==
                          | x-amz-target:SimpleWorkflowService.PollForDecisionTask
                          |
                          | content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target
                          | c3ba34d04c6267f48783beda9e9a275059dbf1b5d93f997d5086d3b5c0675a4c"
2015-07-24 11:40:11 DEBUG 000001679 AWS4Signer               | AWS4 String to Sign: '"AWS4-HMAC-SHA256
                          | 20150724T184011Z
                          | 20150724/us-east-1/swf/aws4_request
                          | fe01a6e3322a975d752ef7115d6811816e52d59d9988f392a3513cb2d5abc230"
2015-07-24 11:40:11 DEBUG 000001679 request                  | Sending Request: POST http://10.111.1.67:8773/services/SimpleWorkflow / Headers: (X-Amz-Date: 20150724T184011Z, Euca-Nonce: dcabe33b-a1e2-4c56-8462-9ef7f72e6e7b, Authorization: AWS4-HMAC-SHA256 Credential=AKIZQBBKMDYWGKE7YMH0/20150724/us-east-1/swf/aws4_request, SignedHeaders=content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target, Signature=d0d49c10b1e49c0abc564ed7110ff68efb7ed1a5bb1546dfb765b79b7e0991a9, Host: 10.111.1.67:8773, X-Amz-Target: SimpleWorkflowService.PollForDecisionTask, Content-Length: 129, User-Agent: aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85, x-amz-security-token: ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==, Content-Type: application/x-amz-json-1.0, )
2015-07-24 11:40:11 DEBUG 000001679 SdkHttpClient            | Stale connection check
2015-07-24 11:40:11 DEBUG 000000047 S3ProviderClient         | Checking
2015-07-24 11:40:11 DEBUG 000001679 SdkHttpClient            | Attempt 1 to execute request
2015-07-24 11:40:11 DEBUG 000000047 S3ProviderClient         | Check completed successfully
2015-07-24 11:40:11 DEBUG 000000886 Snapshots                | SnapshotStateUpdate: one snap-68eed9c7 vol-fd9e61b0 EXTANT 100%  storage-snapshot available=>EXTANT 100%
2015-07-24 11:40:11 DEBUG 000000052 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 12668 12667) is running...
                          |
                          |  stderr=
2015-07-24 11:40:11 DEBUG 000000919 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-11b01b8b CurrentState: BUSY Created: 2015-07-24 08:56:38.593 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:38.000Z DeviceName: LjyT2m3URzaTkE3cv6YZilizoaq1JXsxHu0OekjtxDVq5Mwa49qYacskaktjFIhP50mFZeW1qZomIB0QLyUgWLCABDYEqOQB2jNLfdvaWFlLwxwnnpPOx6em7vKSY7MGixMNgPc5HnX5STuyGF1IToj94C6tERfzCowgQhQESh18A4q44chb8g8GSeabGmpbbBpY8E7Zi3vCWocISvZcFOE5/II98j81lRqvCk95ut7LCuPWPWw1GMXlVvo8AhoigU/MUdC7GJ99C+H1ZMhDvR2SbpNRAwFNhnNQm3P2bQcFNWWxJCbNdGFCJ7Nu2vNZjx76jSRb/HFGIzds4sMtPw== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:11 DEBUG 000000919 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-c892ddb2 CurrentState: BUSY Created: 2015-07-24 09:12:13.497 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: IankkWEA8h2s8ISTjnFmublLf9gxzDlTyEFHNZMlGxhdqM583hFuBsO9WG11mYQqS6KUwj/DPJFkLqA5mLQHwVt9GCohg2PNFoG2qIUjAYC9QmA/8qFa+EMy90MPfOs+nqXWxEHaBxeIrRJK5Ct7Y9R4ACa3HGcLOvWrGINvxs8zNgVI/hfJJ/S4bH6KlkHYNb6XFw3JFwq/31QlFMvIpFSiTgKZwLV1woZrYy/JPyk0AwCSs3nx3DlfGf1xu/QABHLWim4Tig2066Zm0wN/OnPs2ZBCjJ/2q/8nhHEkZnlo4Imp94cNHlJV/NiK4h2GACD1FlKENQ1c31rOpw2cow== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:11 DEBUG 000000919 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-a08cf1b8 CurrentState: BUSY Created: 2015-07-24 09:12:13.666 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: SgMXu++umDnAxlxCarnhEdDZ+4naYIo43F/x9eghR4om+8Zh3ksctpbgNdwrN+U5WHMiMB3dXDml89jewwqyo9JdHktBYJvQOq9Sabikw5qFvg89NPh3HMAkmmqYxM2ET91LKpT/ag0jXoUoK4gMh8xOjkeMdLMlo5Z9vOeTrBtGlx99Jjqb38+CfcmurZaHb0e8lwdSmbJ5Q7aN9HsYIF5OkxFaXTRby9TfFQedCy6pKdNd6HduE1tG82T2G7Mrh/A/KRZ9f4XLPoCqUh0roURf2xyKH7H7NC6mFJU1ZvmTehrXUfqN+gjTKJmuZoCVuh6BH2RAuFAL5+Hh8PPukg== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:11 DEBUG 000000919 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-8430ee58 CurrentState: BUSY Created: 2015-07-24 08:56:41.672 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:41.000Z DeviceName: JLgnZaILiKBaN2XOdsgjeaird8+aSPnigMkGaaOVaTkaErpU1KqMJDMhUmHLwnhw5alsKLrOaTtBOsqkdRC7MoPiWLPsRyS07MYq1gKnN8fO/QQZ/u2E+1Ua1j8tP8rqCsQ3icwbsDH36BogA9fZKv0ZmMgEbROI343ZVqKix54Mn/gnPPVCyh30DndAEt+4hjVyzzVwa8BgIPTolgNrTerLsqYThEvxvyZuxLbt/EVDsEDXy0dlx4g2IAoEoFzHdZA3VRjlcs05y4AAOE3LSEKw3mJHxlEpNPS9Jgk1YJzzmy6IMRHfwf1wrcmgDB65TBicQ7oICKo1Ie6+p1D81A== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:11 DEBUG 000000919 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-1e250998 CurrentState: BUSY Created: 2015-07-24 10:24:10.317 ] Attachment: [ InstanceId: i-70457ac4 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: bNxXNa6kXdg422t3mIrK3zbG2U6vL2mjW7S+dCYRYshcXE7HhqeerlLaVHerBFECkZEMLA5qY2lyl5zOMdJkZ08PFJ3IJzI4sY1BNdfDXsUm0qWgbczVdShIWSntxsLXMvKfgUU195H3qH4wM7dl2MGMBGnfUZFZDuxjKZkUuPvPN0wgAixz63M2HKLu74s+7cONaMkyGXKTkQ9oFIfFtmKAXpf+VxhNmee0b34DL06CQCUjT/KSc1aFWeEjlSpp7liFgMWILvLwa911OvyyNhHPIAFQIIWWiva9oTiNCLkB7y2xliojIha9q6C/4EvEVbXQf/QfPnQMA5du52O72g== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:11 DEBUG 000000919 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-0e83ec38 CurrentState: BUSY Created: 2015-07-24 08:56:43.694 ] Attachment: [ InstanceId: i-572ad3a5 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:43.000Z DeviceName: L48N2jyUcXaQLIFkRjpOQ6NuSRPMhrmaKewpnKVefL6FY2gxg8LYapO3WaFpxs9l6iFdWHMrnXFgUDgBvXtqAziYYitNw6QS54UlvPGw7qpqxywN21/7jvnZtn3T2QPAuLIWroJ0BEjlnqwglntCa9Cm8lPtJd8d6ef8LgHbCTmaH1Bh+eT3s/jiypNq5N5qczaUO/h/CnTEvlQvK5E7UaGRJ+ArOY1wIwdplkT4GMmc/yccLlt2Oel8dsTIluTDjRh7trpvRnDmoqBPEO7j+o2NStIkmB2Z21eJ2ebVTITgwmWhkeiWIz/PBBqjPr1Vo2siG40MfxfZvFb1F1dS2w== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:11 DEBUG 000000919 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-186d7912 CurrentState: BUSY Created: 2015-07-24 10:24:10.207 ] Attachment: [ InstanceId: i-6f6f2091 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: TZAzWK0HoGDiSze7xBVSitNqO2TRHf1BYt5vSminISesHj2X8A21w/ONqaQR4PBqUL1bKUcoMH/4XSflO4PCESxhqB5IyZ3htqvliTiRNGTH2rSVturf3KK39bXHGArpdFSLvyk1BeSO+kGKuZMXhKVb3oP+TqVXCWvAD68oJD7MxzxLcNrMTAWCfJckGQjyirx4euuerYQ5iAf9pfBRCekd+srclRpxoXnZnXgVYXsAhGLOWS7K3AMb4A4UHXuNPi8OUlgYbPCyAAEK3Wx7SJGcWhCzGJ/By2OYJn4BbW4Pl8EGQyNtgE1mCgmgGS5eINMtMi/zQvjAdyWdp9TZ1g== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:11 DEBUG 000001245 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:40:11 DEBUG 000000919 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-94066213 CurrentState: BUSY Created: 2015-07-24 08:56:42.738 ] Attachment: [ InstanceId: i-2a130ddf AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:42.000Z DeviceName: UOo/Rs9k1DVYHIWusyImidKvq3dQ9eLD2S1nKoL18V8svw97e2lcNOl6PB8fWQv6rh6RyBmeLaElY31P/7Chu6OWfnd6HxcgB14iIEqgnNqPrg7JTgIEXk5bn5hJOvNyYOa/dtvE5xCBFbrmXNWuU0Zmt1QXEltEA1ujbQPNUkHqyl3azwvtXQXav0ZGmkZCYsf2A1Wna5v4MbEvHikzDyO54wJ/7/GIHpkIYYxavkQ/yG3LYieEAZYWMPeNBJCLToPFkeeToJunfgjOxDlDXz84+kORqp8UAbGQFawhKHjIuAZmfLu9jUgd84rgcUNdjC8+WspieWGFYQ/RB9i2lA== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:11 DEBUG 000004736 ComputeService           | MigrateInstancesType:0e8779bd-5264-41e2-ab60-705f138da21c:return=true:epoch=null:status=null
2015-07-24 11:40:11 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:11 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:11 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:11 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:11 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:11 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:11 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:11 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:11 DEBUG 000000047 S3ProviderClient         | Checking
2015-07-24 11:40:11 DEBUG 000000047 S3ProviderClient         | Check completed successfully
2015-07-24 11:40:11 DEBUG 000000052 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 12668 12667) is running...
                          |
                          |  stderr=
2015-07-24 11:40:11 DEBUG 000001246 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:12  INFO 000004736 Exceptions               | Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:12  INFO 000004736 Exceptions               | Failed to send message MigrateInstancesType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:12  WARN 000004737 Contexts                 | Received a reply for absent client:  No channel to write response message: Found correlation id 0e8779bd-5264-41e2-ab60-705f138da21c::d270165f-5265-4861-a990-4d9ca32070f4 but no corresponding context. for ExceptionResponseType
2015-07-24 11:40:12 DEBUG 000004738 ComputeErrorHandler      | :1437763212345:ComputeErrorHandler:MSG_REPLY:MigrateInstancesType
2015-07-24 11:40:12 DEBUG 000001247 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:12 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:13 DEBUG 000000791 tateEvaluationDispatcher | Kicking off AlarmStateEvaluationDispatcher
2015-07-24 11:40:15 DEBUG 000004736 ComputeService           | MigrateInstancesType:4ed16572-d0b8-4af6-8a0b-512758ab6ea6:return=true:epoch=null:status=null
2015-07-24 11:40:15 DEBUG 000001248 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:40:16 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:16 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:16 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:16 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:16 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:16 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:16 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:16 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:16  INFO 000004736 Exceptions               | Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:16  INFO 000004736 Exceptions               | Failed to send message MigrateInstancesType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:16  WARN 000004737 Contexts                 | Received a reply for absent client:  No channel to write response message: Found correlation id 4ed16572-d0b8-4af6-8a0b-512758ab6ea6::38674a65-d0b9-425c-a4f1-a53f79d4fbf9 but no corresponding context. for ExceptionResponseType
2015-07-24 11:40:16 DEBUG 000004738 ComputeErrorHandler      | :1437763216212:ComputeErrorHandler:MSG_REPLY:MigrateInstancesType
2015-07-24 11:40:19 DEBUG 000004736 ComputeService           | MigrateInstancesType:4074e3e5-7029-49a4-933f-b391da994514:return=true:epoch=null:status=null
2015-07-24 11:40:19 DEBUG 000001249 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:40:19 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:19 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:19 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:19 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:19 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:19 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:19 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:19 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:19  INFO 000004736 Exceptions               | Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:19  INFO 000004736 Exceptions               | Failed to send message MigrateInstancesType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:19  WARN 000004737 Contexts                 | Received a reply for absent client:  No channel to write response message: Found correlation id 4074e3e5-7029-49a4-933f-b391da994514::d8343c9d-702a-4e0d-a835-bd4f8e09bf62 but no corresponding context. for ExceptionResponseType
2015-07-24 11:40:19 DEBUG 000004738 ComputeErrorHandler      | :1437763219749:ComputeErrorHandler:MSG_REPLY:MigrateInstancesType
2015-07-24 11:40:20 DEBUG 000000076 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:20 DEBUG 000000076 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:20 DEBUG 000000883 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:20 DEBUG 000000883 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
