2013-05-29 21:15:37  INFO | Creating Bootstrapper instance.
2013-05-29 21:17:03  INFO | -> Rendering configuration for vmwarebroker
2013-05-29 21:17:03  INFO | ServiceBootstrap.start(): arn:euca:eucalyptus::ldap:10.111.1.45/
2013-05-29 21:17:03  INFO | ServiceBootstrap.start(): arn:euca:eucalyptus::tokens:10.111.1.45/
2013-05-29 21:17:03  INFO | ServiceBootstrap.start(): arn:euca:eucalyptus::dns:10.111.1.45/
2013-05-29 21:17:03  INFO | ServiceBootstrap.start(): arn:euca:bootstrap::component:10.111.1.45/
2013-05-29 21:17:03  INFO | ServiceBootstrap.start(): arn:euca:bootstrap::reporting:10.111.1.45/
2013-05-29 21:17:03  INFO | ServiceBootstrap.start(): arn:euca:eucalyptus::configuration:10.111.1.45/
2013-05-29 21:17:03  INFO | ServiceBootstrap.start(): arn:euca:eucalyptus::notifications:10.111.1.45/
2013-05-29 21:17:03  INFO | ServiceBootstrap.start(): arn:euca:bootstrap::properties:10.111.1.45/
2013-05-29 21:17:03  INFO | ServiceBootstrap.start(): arn:euca:eucalyptus::db:10.111.1.45/
2013-05-29 21:17:03  INFO | :1369887423822:Bootstrap:bootstrap:BOOTSTRAPPER_START:RemoteServicesInit:com.eucalyptus.ws.WebServices.WebServicesBootstrapper
2013-05-29 21:17:03  INFO | ================================================================================
                          | Bootstrap stage completed: RemoteServicesInit
                          | ================================================================================
2013-05-29 21:17:03  INFO | ================================================================================
                          | Bootstrap stage: UserCredentialsInit.start()
                          | ================================================================================
2013-05-29 21:17:03  INFO | :1369887423823:Bootstrap:bootstrap:BOOTSTRAPPER_START:UserCredentialsInit:com.eucalyptus.auth.DatabaseAuthBootstrapper
2013-05-29 21:17:03 ERROR | com.eucalyptus.auth.AuthException: No such account
com.eucalyptus.auth.AuthException: No such account
	at com.eucalyptus.auth.DatabaseAuthProvider.lookupAccountByName(DatabaseAuthProvider.java:381)
	at com.eucalyptus.auth.Accounts.lookupAccountByName(Accounts.java:125)
	at com.eucalyptus.auth.DatabaseAuthBootstrapper.ensureSystemAdminExists(DatabaseAuthBootstrapper.java:169)
	at com.eucalyptus.auth.DatabaseAuthBootstrapper.start(DatabaseAuthBootstrapper.java:94)
	at com.eucalyptus.bootstrap.Bootstrap$Stage.start(Bootstrap.java:322)
	at com.eucalyptus.bootstrap.SystemBootstrapper$3.apply(SystemBootstrapper.java:248)
	at com.eucalyptus.bootstrap.SystemBootstrapper$3.apply(SystemBootstrapper.java:244)
	at com.eucalyptus.bootstrap.SystemBootstrapper.runSystemStages(SystemBootstrapper.java:279)
	at com.eucalyptus.bootstrap.SystemBootstrapper.start(SystemBootstrapper.java:244)
2013-05-29 21:17:03  INFO | -> Rendering configuration for bootstrap
2013-05-29 21:17:03  INFO | -> Rendering configuration for jetty
2013-05-29 21:17:03  INFO | -> Rendering configuration for gatherlog
2013-05-29 21:17:03  INFO | -> Rendering configuration for euare
2013-05-29 21:17:03  INFO | -> Rendering configuration for eucalyptus
2013-05-29 21:17:03  INFO | -> Rendering configuration for cluster
2013-05-29 21:17:03  INFO | -> Rendering configuration for ldap
2013-05-29 21:17:03  INFO | -> Rendering configuration for tokens
2013-05-29 21:17:03  INFO | -> Rendering configuration for dns
2013-05-29 21:17:03  INFO | -> Rendering configuration for component
2013-05-29 21:17:03  INFO | -> Rendering configuration for reporting
2013-05-29 21:17:03  INFO | -> Rendering configuration for walrus
2013-05-29 21:17:03  INFO | -> Rendering configuration for storage
2013-05-29 21:17:03  INFO | -> Rendering configuration for configuration
2013-05-29 21:17:03  INFO | -> Rendering configuration for notifications
2013-05-29 21:17:03  INFO | -> Rendering configuration for arbitrator
2013-05-29 21:17:03  INFO | -> Rendering configuration for properties
2013-05-29 21:17:03  INFO | -> Rendering configuration for node
2013-05-29 21:17:03  INFO | -> Rendering configuration for db
2013-05-29 21:17:04  INFO | :1369887424058:Bootstrap:bootstrap:BOOTSTRAPPER_START:UserCredentialsInit:com.eucalyptus.bootstrap.HttpServerBootstrapper
2013-05-29 21:17:04  INFO | Starting admin interface.
2013-05-29 21:17:04  INFO | ================================================================================
                          | Bootstrap stage completed: UserCredentialsInit
                          | ================================================================================
2013-05-29 21:17:04  INFO | ================================================================================
                          | Bootstrap stage: CloudServiceInit.start()
                          | ================================================================================
2013-05-29 21:17:04  INFO | :1369887424060:Bootstrap:bootstrap:BOOTSTRAPPER_START:CloudServiceInit:com.eucalyptus.bootstrap.TroubleshootingBootstrapper
2013-05-29 21:17:04  INFO | Starting troubleshooting interface.
2013-05-29 21:17:04  WARN | Parsing common file /usr/share/eucalyptus/faults/en_US/common.xml
2013-05-29 21:17:04  WARN | /etc/eucalyptus/faults/en_US either does not exist or is not a directory, skipping.
2013-05-29 21:17:04  INFO | ================================================================================
                          | Bootstrap stage completed: CloudServiceInit
                          | ================================================================================
2013-05-29 21:17:04  INFO | ================================================================================
                          | Bootstrap stage: Final.start()
                          | ================================================================================
2013-05-29 21:17:04  INFO | :1369887424176:Bootstrap:bootstrap:BOOTSTRAPPER_START:Final:com.eucalyptus.event.SystemClock.SystemClockBootstrapper
2013-05-29 21:17:04  INFO | ================================================================================
                          | Bootstrap stage completed: Final
                          | ================================================================================
2013-05-29 21:17:04  INFO | Trying to load config for com.eucalyptus.util.WalrusProperties from //etc/eucalyptus/cloud.d/scripts/walrusprops.groovy
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.vsphere_cache_min_elements because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.vsphere_cache_min_elements value=null propName=vmwarebroker.vsphere_cache_min_elements id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.copy_operation_timeout_ms because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.copy_operation_timeout_ms value=null propName=vmwarebroker.copy_operation_timeout_ms id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.vsphere_endpoint_threadpool_size because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.vsphere_endpoint_threadpool_size value=null propName=vmwarebroker.vsphere_endpoint_threadpool_size id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.vsphere_cache_limit_bytes because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.vsphere_cache_limit_bytes value=null propName=vmwarebroker.vsphere_cache_limit_bytes id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.predicate_checks_spacing_ms because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.predicate_checks_spacing_ms value=null propName=vmwarebroker.predicate_checks_spacing_ms id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.vsphere_initial_socket_timeout_ms because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.vsphere_initial_socket_timeout_ms value=null propName=vmwarebroker.vsphere_initial_socket_timeout_ms id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.vsphere_use_linked_clones because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.vsphere_use_linked_clones value=null propName=vmwarebroker.vsphere_use_linked_clones id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.vsphere_cache_min_lifetime_sec because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.vsphere_cache_min_lifetime_sec value=null propName=vmwarebroker.vsphere_cache_min_lifetime_sec id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.copy_operation_max_attempts because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.copy_operation_max_attempts value=null propName=vmwarebroker.copy_operation_max_attempts id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.esx_max_memory_overhead_per_vm_mb because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.esx_max_memory_overhead_per_vm_mb value=null propName=vmwarebroker.esx_max_memory_overhead_per_vm_mb id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.vsphere_socket_timeout_ms because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.vsphere_socket_timeout_ms value=null propName=vmwarebroker.vsphere_socket_timeout_ms id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.use_http_head_for_datastore_checks because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.use_http_head_for_datastore_checks value=null propName=vmwarebroker.use_http_head_for_datastore_checks id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.vsphere_max_connections_total because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.vsphere_max_connections_total value=null propName=vmwarebroker.vsphere_max_connections_total id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: vmwarebroker.vsphere_unused_template_timeout_sec because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.cloud.ws.VMwareBrokerProperties.vsphere_unused_template_timeout_sec value=null propName=vmwarebroker.vsphere_unused_template_timeout_sec id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: bootstrap.hosts.state_initialize_timeout because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.bootstrap.Hosts.state_initialize_timeout value=null propName=bootstrap.hosts.state_initialize_timeout id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: bootstrap.hosts.state_transfer_timeout because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.bootstrap.Hosts.state_transfer_timeout value=null propName=bootstrap.hosts.state_transfer_timeout id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: www.http_port because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.bootstrap.HttpServerBootstrapper.http_port value=null propName=www.http_port id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:04  WARN | Failed to get property: www.httpproxyport because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.bootstrap.HttpServerBootstrapper.httpproxyport value=null propName=www.httpproxyport id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: www.https_ciphers because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.bootstrap.HttpServerBootstrapper.https_ciphers value=null propName=www.https_ciphers id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: www.https_port because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.bootstrap.HttpServerBootstrapper.https_port value=null propName=www.https_port id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: www.httpproxyhost because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.bootstrap.HttpServerBootstrapper.httpproxyhost value=null propName=www.httpproxyhost id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.client_idle_timeout_secs because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.client_idle_timeout_secs value=null propName=bootstrap.webservices.client_idle_timeout_secs id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.server_boss_pool_total_mem because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.server_boss_pool_total_mem value=null propName=bootstrap.webservices.server_boss_pool_total_mem id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.default_eustore_url because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.default_eustore_url value=null propName=bootstrap.webservices.default_eustore_url id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.use_dns_delegation because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.use_dns_delegation value=null propName=bootstrap.webservices.use_dns_delegation id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.client_internal_timeout_secs because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.client_internal_timeout_secs value=null propName=bootstrap.webservices.client_internal_timeout_secs id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.use_instance_dns because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.use_instance_dns value=null propName=bootstrap.webservices.use_instance_dns id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.channel_reuse_address because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.channel_reuse_address value=null propName=bootstrap.webservices.channel_reuse_address id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.server_channel_nodelay because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.server_channel_nodelay value=null propName=bootstrap.webservices.server_channel_nodelay id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.server_pool_max_mem_per_conn because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.server_pool_max_mem_per_conn value=null propName=bootstrap.webservices.server_pool_max_mem_per_conn id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.default_s3_uri_scheme because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.default_s3_uri_scheme value=null propName=bootstrap.webservices.default_s3_uri_scheme id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.http_max_chunk_bytes because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.http_max_chunk_bytes value=null propName=bootstrap.webservices.http_max_chunk_bytes id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.client_http_chunk_buffer_max because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.client_http_chunk_buffer_max value=null propName=bootstrap.webservices.client_http_chunk_buffer_max id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.server_boss_pool_max_threads because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.server_boss_pool_max_threads value=null propName=bootstrap.webservices.server_boss_pool_max_threads id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.async_operations because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.async_operations value=null propName=bootstrap.webservices.async_operations id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.client_pool_max_mem_per_conn because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.client_pool_max_mem_per_conn value=null propName=bootstrap.webservices.client_pool_max_mem_per_conn id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.async_pipeline because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.async_pipeline value=null propName=bootstrap.webservices.async_pipeline id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.default_euare_uri_scheme because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.default_euare_uri_scheme value=null propName=bootstrap.webservices.default_euare_uri_scheme id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  INFO | Updated local host information:   Host 10.111.1.45 #0 /10.111.1.45 coordinator=10.111.1.45 booted db:synched(synced) dbpool:ok started=1369887407356 [/10.111.1.45]
2013-05-29 21:17:05  INFO | Updated local host entry while booting: Host 10.111.1.45 #0 /10.111.1.45 coordinator=10.111.1.45 booting db:synched(synced) dbpool:ok started=1369887407356 [/10.111.1.45]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.oob_internal_operations because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.oob_internal_operations value=null propName=bootstrap.webservices.oob_internal_operations id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  INFO | SetupRemoteServiceConfigurations: ENABLED local bootstrap services (coordinator): arn:euca:bootstrap:::10.111.1.45/
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.port because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.port value=null propName=bootstrap.webservices.port id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.replay_skew_window_sec because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.replay_skew_window_sec value=null propName=bootstrap.webservices.replay_skew_window_sec id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.server_boss_pool_timeout_millis because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.server_boss_pool_timeout_millis value=null propName=bootstrap.webservices.server_boss_pool_timeout_millis id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.async_internal_operations because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.async_internal_operations value=null propName=bootstrap.webservices.async_internal_operations id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.clock_skew_sec because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.clock_skew_sec value=null propName=bootstrap.webservices.clock_skew_sec id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.server_pool_timeout_millis because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.server_pool_timeout_millis value=null propName=bootstrap.webservices.server_pool_timeout_millis id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.http_max_initial_line_bytes because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.http_max_initial_line_bytes value=null propName=bootstrap.webservices.http_max_initial_line_bytes id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.channel_keep_alive because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.channel_keep_alive value=null propName=bootstrap.webservices.channel_keep_alive id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.cluster_connect_timeout_millis because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.ws.StackConfiguration.cluster_connect_timeout_millis value=null propName=bootstrap.webservices.cluster_connect_timeout_millis id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: cloud.vmstate.tx_retries because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.vm.VmInstances.tx_retries value=null propName=cloud.vmstate.tx_retries id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: cloud.vmstate.ebs_volume_creation_timeout because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.vm.VmInstances.ebs_volume_creation_timeout value=null propName=cloud.vmstate.ebs_volume_creation_timeout id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: cloud.vmstate.terminated_time because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.vm.VmInstances.terminated_time value=null propName=cloud.vmstate.terminated_time id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: cloud.vmstate.max_state_threads because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.vm.VmInstances.max_state_threads value=null propName=cloud.vmstate.max_state_threads id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: cloud.vmstate.instance_subdomain because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.vm.VmInstances.instance_subdomain value=null propName=cloud.vmstate.instance_subdomain id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: cloud.vmstate.instance_timeout because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.vm.VmInstances.instance_timeout value=null propName=cloud.vmstate.instance_timeout id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: cloud.vmstate.stopping_time because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.vm.VmInstances.stopping_time value=null propName=cloud.vmstate.stopping_time id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.ssl.server_ssl_ciphers because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.crypto.util.SslSetup.server_ssl_ciphers value=null propName=bootstrap.webservices.ssl.server_ssl_ciphers id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.ssl.server_password because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.crypto.util.SslSetup.server_password value=null propName=bootstrap.webservices.ssl.server_password id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.webservices.ssl.server_alias because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.crypto.util.SslSetup.server_alias value=null propName=bootstrap.webservices.ssl.server_alias id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.servicebus.max_outstanding_messages because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.context.ServiceContext.max_outstanding_messages value=null propName=bootstrap.servicebus.max_outstanding_messages id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.servicebus.hup because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.context.ServiceContext.hup value=null propName=bootstrap.servicebus.hup id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.topology.local_check_backoff_secs because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.component.Topology.local_check_backoff_secs value=null propName=bootstrap.topology.local_check_backoff_secs id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: cloud.network.global_max_network_index because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.network.NetworkGroups.global_max_network_index value=null propName=cloud.network.global_max_network_index id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: cloud.network.global_max_network_tag because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.network.NetworkGroups.global_max_network_tag value=null propName=cloud.network.global_max_network_tag id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: bootstrap.timer.rate because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.event.SystemClock.rate value=null propName=bootstrap.timer.rate id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: authentication.websession_life_in_minutes because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.auth.AuthenticationProperties.websession_life_in_minutes value=null propName=authentication.websession_life_in_minutes id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:05  WARN | Failed to get property: cloud.memory_check_poll_time because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.bootstrap.TroubleshootingBootstrapper.memory_check_poll_time value=null propName=cloud.memory_check_poll_time id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:06  WARN | Failed to get property: cloud.perm_gen_memory_check_ratio because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.bootstrap.TroubleshootingBootstrapper.perm_gen_memory_check_ratio value=null propName=cloud.perm_gen_memory_check_ratio id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:06  WARN | Failed to get property: cloud.log_file_disk_check_poll_time because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.bootstrap.TroubleshootingBootstrapper.log_file_disk_check_poll_time value=null propName=cloud.log_file_disk_check_poll_time id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-05-29 21:17:06  WARN | Failed to get property: cloud.euca_log_level because of example: [StaticDatabasePropertyEntry fieldName=com.eucalyptus.bootstrap.TroubleshootingBootstrapper.euca_log_level value=null propName=cloud.euca_log_level id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
