	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.SimpleChannelHandler.messageReceived(SimpleChannelHandler.java:142)
	at org.jboss.netty.channel.SimpleChannelHandler.handleUpstream(SimpleChannelHandler.java:88)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.server.NioServerHandler.messageReceived(NioServerHandler.java:136)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.Handlers$BootstrapStateCheck.handleUpstream(Handlers.java:231)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.handler.stream.ChunkedWriteHandler.handleUpstream(ChunkedWriteHandler.java:142)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.unfoldAndFireMessageReceived(FrameDecoder.java:459)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.callDecode(ReplayingDecoder.java:536)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.messageReceived(ReplayingDecoder.java:485)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.SimpleChannelHandler.messageReceived(SimpleChannelHandler.java:142)
	at org.jboss.netty.channel.SimpleChannelHandler.handleUpstream(SimpleChannelHandler.java:88)
	at org.jboss.netty.handler.timeout.IdleStateAwareChannelHandler.handleUpstream(IdleStateAwareChannelHandler.java:36)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.handler.timeout.IdleStateHandler.messageReceived(IdleStateHandler.java:294)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:559)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:88)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:109)
	at org.jboss.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:312)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:90)
	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
	at org.jboss.netty.handler.execution.MemoryAwareThreadPoolExecutor$MemoryAwareRunnable.run(MemoryAwareThreadPoolExecutor.java:622)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.eucalyptus.util.fsm.TransitionException: OsgBootstrapper.start( ): failed because of: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint, terminating bootstrap for component: objectstorage
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:256)
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:265)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1325)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1300)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1272)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1185)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1151)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1139)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.eucalyptus.system.Threads$Queue$EucaFutureTask.run(Threads.java:729)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:786)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	... 3 more
Caused by: java.util.concurrent.ExecutionException: com.eucalyptus.util.fsm.TransitionException: OsgBootstrapper.start( ): failed because of: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint, terminating bootstrap for component: objectstorage
	at com.eucalyptus.util.concurrent.AbstractFuture$Sync.complete(AbstractFuture.java:376)
	at com.eucalyptus.util.concurrent.AbstractFuture$Sync.setException(AbstractFuture.java:353)
	at com.eucalyptus.util.concurrent.AbstractFuture.setException(AbstractFuture.java:185)
	at com.eucalyptus.util.concurrent.AbstractListenableFuture.setException(AbstractListenableFuture.java:228)
	at com.eucalyptus.util.fsm.AtomicMarkedState.error(AtomicMarkedState.java:285)
	at com.eucalyptus.util.fsm.AtomicMarkedState.access$500(AtomicMarkedState.java:90)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.fireException(AtomicMarkedState.java:508)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:367)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:123)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:412)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:379)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.util.async.Futures$3$1.run(Futures.java:215)
	... 5 more
Caused by: com.eucalyptus.util.fsm.TransitionException: OsgBootstrapper.start( ): failed because of: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint, terminating bootstrap for component: objectstorage
	at com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java:657)
	at com.eucalyptus.component.Component$ComponentBootstrapper.start(Component.java:748)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$4.fire(ServiceTransitions.java:666)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:360)
	... 17 more
Caused by: java.lang.RuntimeException: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:259)
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:265)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition.apply(Component.java:736)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$2.apply(Component.java:682)
	at com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java:640)
	... 20 more
Caused by: com.eucalyptus.util.EucalyptusCloudException: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint
	at com.eucalyptus.objectstorage.providers.s3.S3ProviderClient.checkConnectivityUsingHead(S3ProviderClient.java:427)
	at com.eucalyptus.objectstorage.providers.s3.S3ProviderClient.check(S3ProviderClient.java:404)
	at com.eucalyptus.objectstorage.providers.s3.S3ProviderClient.initialize(S3ProviderClient.java:397)
	at com.eucalyptus.objectstorage.ObjectStorageGateway.configure(ObjectStorageGateway.java:273)
	at com.eucalyptus.objectstorage.bootstrap.OsgBootstrapper.start(OsgBootstrapper.java:102)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$2.runBootstrapper(Component.java:685)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition.apply(Component.java:734)
	... 22 more
Caused by: com.eucalyptus.util.EucalyptusCloudException: Connectivity check to S3 endpoint failed. Expected HEAD op against http://uninitialized-s3-endpoint:80 to return HTTP response 405, but got 500. Please check configuration and network connection to S3 endpoint
	at com.eucalyptus.objectstorage.providers.s3.S3ProviderClient.checkConnectivityUsingHead(S3ProviderClient.java:418)
	... 28 more
Fri Feb 3 08:02:15 2017 ERROR [ObjectStorageGateway:eucalyptus-bootstrap-servicecontext-common-worker-740] [com.eucalyptus.objectstorage.ObjectStorageGateway.getBucketAccessControlPolicy(ObjectStorageGateway.java):804] Error getting metadata for object 76d903-download-manifests-v2 null
Fri Feb 3 08:02:15 2017 ERROR [ObjectStorageGateway:eucalyptus-bootstrap-servicecontext-common-worker-746] [com.eucalyptus.objectstorage.ObjectStorageGateway.getBucketAccessControlPolicy(ObjectStorageGateway.java):804] Error getting metadata for object 76d903-download-manifests-v2 null
Fri Feb 3 08:02:16 2017 ERROR [ObjectStorageGateway:eucalyptus-bootstrap-servicecontext-common-worker-747] [com.eucalyptus.objectstorage.ObjectStorageGateway.getBucketAccessControlPolicy(ObjectStorageGateway.java):804] Error getting metadata for object 76d903-download-manifests-v2 null
Fri Feb 3 08:02:17 2017 ERROR [ObjectStorageGateway:eucalyptus-bootstrap-servicecontext-common-worker-748] [com.eucalyptus.objectstorage.ObjectStorageGateway.getBucketAccessControlPolicy(ObjectStorageGateway.java):804] Error getting metadata for object 76d903-download-manifests-v2 null
Fri Feb 3 13:05:45 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 27] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.performUpdateStep(StackActivityImpl.groovy):895] com.eucalyptus.context.ServiceDispatchException: Failed to send message AttachLoadBalancerToSubnetsType to service loadbalancing-request because: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
com.eucalyptus.context.ServiceDispatchException: Failed to send message AttachLoadBalancerToSubnetsType to service loadbalancing-request because: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:259)
	at com.eucalyptus.context.ServiceContext.lambda$runWithContext$2(ServiceContext.java:292)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.messaging.MessageHandlingException: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:96)
	at org.springframework.integration.handler.ServiceActivatingHandler.handleRequestMessage(ServiceActivatingHandler.java:89)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:109)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain$1.send(MessageHandlerChain.java:129)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessageSendingTemplate.send(AbstractMessageSendingTemplate.java:105)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutput(AbstractMessageProducingHandler.java:292)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.produceOutput(AbstractMessageProducingHandler.java:212)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutputs(AbstractMessageProducingHandler.java:129)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:115)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain.handleMessageInternal(MessageHandlerChain.java:110)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.dispatcher.AbstractDispatcher.tryOptimizedDispatch(AbstractDispatcher.java:116)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.doDispatch(UnicastingDispatcher.java:148)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.dispatch(UnicastingDispatcher.java:121)
	at org.springframework.integration.channel.AbstractSubscribableChannel.doSend(AbstractSubscribableChannel.java:77)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:423)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:373)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:150)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessagingTemplate.sendAndReceive(AbstractMessagingTemplate.java:42)
	at org.springframework.messaging.core.AbstractDestinationResolvingMessagingTemplate.sendAndReceive(AbstractDestinationResolvingMessagingTemplate.java:112)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:254)
	... 4 more
Caused by: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at com.eucalyptus.loadbalancing.service.LoadBalancingService.attachLoadBalancerToSubnets(LoadBalancingService.java:2107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.expression.spel.support.ReflectiveMethodExecutor.execute(ReflectiveMethodExecutor.java:113)
	at org.springframework.expression.spel.ast.MethodReference.getValueInternal(MethodReference.java:129)
	at org.springframework.expression.spel.ast.MethodReference.access$000(MethodReference.java:49)
	at org.springframework.expression.spel.ast.MethodReference$MethodValueRef.getValue(MethodReference.java:347)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:88)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getTypedValue(SpelNodeImpl.java:131)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:330)
	at org.springframework.integration.util.AbstractExpressionEvaluator.evaluateExpression(AbstractExpressionEvaluator.java:169)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.processInternal(MessagingMethodInvokerHelper.java:317)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.process(MessagingMethodInvokerHelper.java:155)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:93)
	... 30 more
Fri Feb 3 13:05:46 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 1] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="56" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Fri Feb 3 13:05:46 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 8] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="56" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Fri Feb 3 13:05:46 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 5] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="56" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Fri Feb 3 13:05:46 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 4] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="56" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Fri Feb 3 13:10:13 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 27] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.performUpdateStep(StackActivityImpl.groovy):895] com.eucalyptus.context.ServiceDispatchException: Failed to send message AttachLoadBalancerToSubnetsType to service loadbalancing-request because: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
com.eucalyptus.context.ServiceDispatchException: Failed to send message AttachLoadBalancerToSubnetsType to service loadbalancing-request because: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:259)
	at com.eucalyptus.context.ServiceContext.lambda$runWithContext$2(ServiceContext.java:292)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.messaging.MessageHandlingException: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:96)
	at org.springframework.integration.handler.ServiceActivatingHandler.handleRequestMessage(ServiceActivatingHandler.java:89)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:109)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain$1.send(MessageHandlerChain.java:129)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessageSendingTemplate.send(AbstractMessageSendingTemplate.java:105)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutput(AbstractMessageProducingHandler.java:292)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.produceOutput(AbstractMessageProducingHandler.java:212)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutputs(AbstractMessageProducingHandler.java:129)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:115)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain.handleMessageInternal(MessageHandlerChain.java:110)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.dispatcher.AbstractDispatcher.tryOptimizedDispatch(AbstractDispatcher.java:116)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.doDispatch(UnicastingDispatcher.java:148)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.dispatch(UnicastingDispatcher.java:121)
	at org.springframework.integration.channel.AbstractSubscribableChannel.doSend(AbstractSubscribableChannel.java:77)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:423)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:373)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:150)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessagingTemplate.sendAndReceive(AbstractMessagingTemplate.java:42)
	at org.springframework.messaging.core.AbstractDestinationResolvingMessagingTemplate.sendAndReceive(AbstractDestinationResolvingMessagingTemplate.java:112)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:254)
	... 4 more
Caused by: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at com.eucalyptus.loadbalancing.service.LoadBalancingService.attachLoadBalancerToSubnets(LoadBalancingService.java:2107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.expression.spel.support.ReflectiveMethodExecutor.execute(ReflectiveMethodExecutor.java:113)
	at org.springframework.expression.spel.ast.MethodReference.getValueInternal(MethodReference.java:102)
	at org.springframework.expression.spel.ast.MethodReference.access$000(MethodReference.java:49)
	at org.springframework.expression.spel.ast.MethodReference$MethodValueRef.getValue(MethodReference.java:347)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:88)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getTypedValue(SpelNodeImpl.java:131)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:330)
	at org.springframework.integration.util.AbstractExpressionEvaluator.evaluateExpression(AbstractExpressionEvaluator.java:169)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.processInternal(MessagingMethodInvokerHelper.java:317)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.process(MessagingMethodInvokerHelper.java:155)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:93)
	... 30 more
Fri Feb 3 13:10:13 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 7] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="56" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Fri Feb 3 13:10:13 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 1] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="56" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Fri Feb 3 13:10:14 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 3] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="56" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Fri Feb 3 13:10:14 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 7] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="56" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
