2016-05-20 16:39:27,579 - Thread-6 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:27 GMT', 'content-length': '417', 'x-amz-request-id': '62fc7855-8090-4ac9-9957-7a00013ad001', 'content-type': 'application/xml'}
2016-05-20 16:39:27,580 - Thread-5 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=1&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:27,579 - Thread-6 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=10</Resource><RequestId>62fc7855-8090-4ac9-9957-7a00013ad001</RequestId></Error>
2016-05-20 16:39:27,581 - Thread-6 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:27,581 - Thread-5 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:27 GMT', 'content-length': '416', 'x-amz-request-id': '39e7341e-f862-4938-be6d-3428ca27a16c', 'content-type': 'application/xml', 'server': 'Eucalyptus/4.3.0'}
2016-05-20 16:39:27,581 - Thread-6 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:27,581 - Thread-5 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=1</Resource><RequestId>39e7341e-f862-4938-be6d-3428ca27a16c</RequestId></Error>
2016-05-20 16:39:27,581 - Thread-6 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.0382850955326
2016-05-20 16:39:27,582 - Thread-5 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:27,582 - Thread-6 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.0382850955326 seconds
2016-05-20 16:39:27,582 - Thread-5 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:27,582 - Thread-5 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.38308313533
2016-05-20 16:39:27,582 - Thread-5 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.38308313533 seconds
2016-05-20 16:39:27,587 - Thread-14 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=9&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:27,588 - Thread-14 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:27 GMT', 'content-length': '416', 'x-amz-request-id': 'ea7889b6-08a0-493a-a262-492deee28d05', 'content-type': 'application/xml', 'server': 'Eucalyptus/4.3.0'}
2016-05-20 16:39:27,588 - Thread-14 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=9</Resource><RequestId>ea7889b6-08a0-493a-a262-492deee28d05</RequestId></Error>
2016-05-20 16:39:27,588 - Thread-14 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:27,588 - Thread-14 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:27,589 - Thread-14 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.60475444325
2016-05-20 16:39:27,589 - Thread-14 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.60475444325 seconds
2016-05-20 16:39:27,621 - Thread-6 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x2152d50>
2016-05-20 16:39:27,621 - Thread-6 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:27,621 - Thread-6 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:27,621 - Thread-6 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:27,621 - Thread-6 - botocore.auth - DEBUG - StringToSign:
PUT
9UDgxVTj2kYvgNJ964gYjg==

Fri, 20 May 2016 23:39:27 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=10&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:27,622 - Thread-6 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:27,623 - Thread-6 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:27,623 - Thread-8 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=2&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 200 0
2016-05-20 16:39:27,623 - Thread-8 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:27 GMT', 'content-length': '0', 'etag': '"7ece1c40fec864780195f7d4bde78501"', 'server': 'Eucalyptus/4.3.0', 'x-amz-request-id': '3977a2fa-489e-4f41-8554-94eea70a2994'}
2016-05-20 16:39:27,624 - Thread-8 - botocore.parsers - DEBUG - Response body:

2016-05-20 16:39:27,625 - Thread-8 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:27,625 - Thread-8 - botocore.retryhandler - DEBUG - No retry needed.
2016-05-20 16:39:27,625 - Thread-8 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <function enhance_error_msg at 0x1861a28>
2016-05-20 16:39:27,625 - Thread-8 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <awscli.errorhandler.ErrorHandler object at 0x1896450>
2016-05-20 16:39:27,626 - Thread-8 - awscli.errorhandler - DEBUG - HTTP Response Code: 200
2016-05-20 16:39:27,626 - Thread-8 - awscli.customizations.s3.tasks - DEBUG - Part number 2 completed for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:27,626 - Thread-1 - awscli.customizations.s3.executor - DEBUG - Received print task: PrintTask(message=u'upload: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3', error=False, total_parts=30, warning=None)
2016-05-20 16:39:27,626 - Thread-8 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x21544d0>
Completed 1 of 30 part(s) with 1 file(s) remaining2016-05-20 16:39:27,627 - Thread-8 - awscli.customizations.s3.tasks - DEBUG - Uploading part 11 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:27,627 - Thread-8 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:27,627 - Thread-8 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:27,627 - Thread-8 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:27,627 - Thread-8 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:27,628 - Thread-8 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:27,650 - Thread-8 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function add_expect_header at 0x117a578>
2016-05-20 16:39:27,651 - Thread-8 - botocore.handlers - DEBUG - Adding expect 100 continue header to request.
2016-05-20 16:39:27,651 - Thread-8 - botocore.endpoint - DEBUG - Making request for OperationModel(name=UploadPart) (verify_ssl=True) with params: {'body': <awscli.customizations.s3.utils.ReadFileChunk object at 0x2152d90>, 'url': u'http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=11&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ', 'headers': {'Content-MD5': u'bNWjCPIq4mUtA2C4CfTIlg==', 'Expect': '100-continue', 'User-Agent': 'aws-cli/1.10.32 Python/2.7.5 Linux/3.10.0-327.10.1.el7.x86_64 botocore/1.4.22'}, 'query_string': {u'partNumber': 11, u'uploadId': 'IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ'}, 'url_path': u'/internal-emis/images/centos-7-base.raw.xz_take3', 'method': u'PUT'}
2016-05-20 16:39:27,651 - Thread-8 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:27,651 - Thread-8 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:27,651 - Thread-8 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:27,652 - Thread-8 - botocore.auth - DEBUG - StringToSign:
PUT
bNWjCPIq4mUtA2C4CfTIlg==

Fri, 20 May 2016 23:39:27 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=11&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:27,652 - Thread-8 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:27,653 - Thread-8 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:27,966 - Thread-5 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023650>
2016-05-20 16:39:27,966 - Thread-5 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:27,967 - Thread-5 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:27,967 - Thread-5 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:27,967 - Thread-5 - botocore.auth - DEBUG - StringToSign:
PUT
2jcUn60DbeuKVenTbiTvTQ==

Fri, 20 May 2016 23:39:27 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=1&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:27,968 - Thread-5 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:27,968 - Thread-5 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:28,156 - Thread-12 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=7&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:28,157 - Thread-12 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:28 GMT', 'content-length': '416', 'x-amz-request-id': '65318cf4-6b18-4958-8bca-ad39d7ff9647', 'content-type': 'application/xml', 'server': 'Eucalyptus/4.3.0'}
2016-05-20 16:39:28,158 - Thread-12 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=7</Resource><RequestId>65318cf4-6b18-4958-8bca-ad39d7ff9647</RequestId></Error>
2016-05-20 16:39:28,158 - Thread-12 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:28,158 - Thread-12 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:28,159 - Thread-12 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.423953949462
2016-05-20 16:39:28,159 - Thread-12 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.423953949462 seconds
2016-05-20 16:39:28,194 - Thread-14 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023dd0>
2016-05-20 16:39:28,194 - Thread-14 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:28,195 - Thread-14 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:28,195 - Thread-14 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:28,195 - Thread-14 - botocore.auth - DEBUG - StringToSign:
PUT
UdNeEjDOngrg/I8yDf5RFw==

Fri, 20 May 2016 23:39:28 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=9&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:28,196 - Thread-14 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:28,196 - Thread-14 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:28,239 - Thread-8 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:28,249 - Thread-13 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=8&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:28,249 - Thread-5 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:28,251 - Thread-13 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:28 GMT', 'content-length': '416', 'x-amz-request-id': '240b0fc1-7faa-4e0b-b817-0e505d442954', 'content-type': 'application/xml', 'server': 'Eucalyptus/4.3.0'}
2016-05-20 16:39:28,251 - Thread-13 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=8</Resource><RequestId>240b0fc1-7faa-4e0b-b817-0e505d442954</RequestId></Error>
2016-05-20 16:39:28,251 - Thread-13 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:28,252 - Thread-13 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:28,252 - Thread-13 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.977860772145
2016-05-20 16:39:28,252 - Thread-13 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.977860772145 seconds
2016-05-20 16:39:28,252 - Thread-6 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:28,288 - Thread-7 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023710>
2016-05-20 16:39:28,289 - Thread-7 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:28,289 - Thread-7 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:28,289 - Thread-7 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:28,289 - Thread-7 - botocore.auth - DEBUG - StringToSign:
PUT
5wb9ZQhYOfIEcMmFUwUtWg==

Fri, 20 May 2016 23:39:28 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=3&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:28,290 - Thread-7 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:28,291 - Thread-7 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:28,389 - Thread-14 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:28,531 - Thread-9 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023810>
2016-05-20 16:39:28,532 - Thread-9 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:28,532 - Thread-9 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:28,532 - Thread-9 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:28,532 - Thread-9 - botocore.auth - DEBUG - StringToSign:
PUT
yALeEgfnquJREIwByFUKZw==

Fri, 20 May 2016 23:39:28 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=4&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:28,533 - Thread-9 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:28,534 - Thread-9 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:28,583 - Thread-11 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=6&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:28,583 - Thread-12 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023b10>
2016-05-20 16:39:28,584 - Thread-11 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:28 GMT', 'content-length': '416', 'x-amz-request-id': '6fec64a9-fa3f-4624-94e7-025d9fb24114', 'content-type': 'application/xml', 'server': 'Eucalyptus/4.3.0'}
2016-05-20 16:39:28,585 - Thread-12 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:28,585 - Thread-11 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=6</Resource><RequestId>6fec64a9-fa3f-4624-94e7-025d9fb24114</RequestId></Error>
2016-05-20 16:39:28,585 - Thread-12 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:28,586 - Thread-11 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:28,586 - Thread-12 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:28,586 - Thread-11 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:28,587 - Thread-12 - botocore.auth - DEBUG - StringToSign:
PUT
/qQ1iMOeh6NGGfNuJe9pUQ==

Fri, 20 May 2016 23:39:28 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=7&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:28,587 - Thread-11 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.721765690615
2016-05-20 16:39:28,588 - Thread-12 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:28,588 - Thread-11 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.721765690615 seconds
2016-05-20 16:39:28,588 - Thread-12 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:28,610 - Thread-7 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:28,710 - Thread-10 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=5&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:28,710 - Thread-10 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:28 GMT', 'content-length': '416', 'x-amz-request-id': '076a99b7-e9ee-4d7b-b7d4-03315261ec36', 'content-type': 'application/xml', 'server': 'Eucalyptus/4.3.0'}
2016-05-20 16:39:28,711 - Thread-10 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=5</Resource><RequestId>076a99b7-e9ee-4d7b-b7d4-03315261ec36</RequestId></Error>
2016-05-20 16:39:28,711 - Thread-10 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:28,711 - Thread-10 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:28,711 - Thread-10 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.274226994228
2016-05-20 16:39:28,711 - Thread-10 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.274226994228 seconds
2016-05-20 16:39:28,986 - Thread-10 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f55600237d0>
2016-05-20 16:39:28,986 - Thread-10 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:28,986 - Thread-10 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:28,987 - Thread-10 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:28,987 - Thread-10 - botocore.auth - DEBUG - StringToSign:
PUT
f8Z6ehzygflvqSso9sPz3A==

Fri, 20 May 2016 23:39:28 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=5&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:28,988 - Thread-10 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:28,988 - Thread-10 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:28,989 - Thread-9 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:29,074 - Thread-12 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:29,231 - Thread-13 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023c10>
2016-05-20 16:39:29,231 - Thread-13 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:29,231 - Thread-13 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:29,231 - Thread-13 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:29,232 - Thread-13 - botocore.auth - DEBUG - StringToSign:
PUT
tGego8kuuIP6hS7khgCu9g==

Fri, 20 May 2016 23:39:29 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=8&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:29,232 - Thread-13 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:29,233 - Thread-13 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:29,311 - Thread-11 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023bd0>
2016-05-20 16:39:29,312 - Thread-11 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:29,312 - Thread-11 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:29,312 - Thread-11 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:29,313 - Thread-11 - botocore.auth - DEBUG - StringToSign:
PUT
n7/Kf9KpjENDWneMpqAWrQ==

Fri, 20 May 2016 23:39:29 GMT
