removed directory: `///var/lib/eucalyptus/db/share'
java -Xbootclasspath/p://usr/share/eucalyptus/openjdk-crypto.jar -classpath //etc/eucalyptus/cloud.d/upgrade://etc/eucalyptus/cloud.d/scripts://usr/share/eucalyptus/xpp3-1.1.3.4.O.jar://usr/share/eucalyptus/xom-1.1.jar://usr/share/eucalyptus/xml-security-1.4.2.jar://usr/share/eucalyptus/xercesImpl.jar://usr/share/eucalyptus/xalan2.jar://usr/share/eucalyptus/wss4j-1.5.7.jar://usr/share/eucalyptus/wsdl4j-1.6.2.jar://usr/share/eucalyptus/woodstox-core-asl-4.0.6.jar://usr/share/eucalyptus/vijava-2.1-euca-1316109169.jar://usr/share/eucalyptus/velocity-1.7.jar://usr/share/eucalyptus/stax2-api-3.0.1.jar://usr/share/eucalyptus/spring-web-2.5.1.jar://usr/share/eucalyptus/spring-core-2.5.1.jar://usr/share/eucalyptus/spring-context-support-2.5.1.jar://usr/share/eucalyptus/spring-context-2.5.1.jar://usr/share/eucalyptus/spring-beans-2.5.1.jar://usr/share/eucalyptus/slf4j-log4j12-1.5.8.jar://usr/share/eucalyptus/slf4j-api-1.5.8.jar://usr/share/eucalyptus/servlet-api-2.5.jar://usr/share/eucalyptus/serializer.jar://usr/share/eucalyptus/rhq-pluginAnnotations-3.0.1.jar://usr/share/eucalyptus/regexp-1.4.jar://usr/share/eucalyptus/quartz-1.6.5.jar://usr/share/eucalyptus/proxool-cglib.jar://usr/share/eucalyptus/proxool-0.9.1.jar://usr/share/eucalyptus/postgresql-jdbc.jar://usr/share/eucalyptus/org.simpleframework-3.1.3.jar://usr/share/eucalyptus/org.restlet.ext.velocity-1.1.5.jar://usr/share/eucalyptus/org.restlet-1.1.5.jar://usr/share/eucalyptus/openjdk-crypto.jar://usr/share/eucalyptus/netty-3.1.0.CR1.jar://usr/share/eucalyptus/mule-transport-vm-2.0.1.jar://usr/share/eucalyptus/mule-module-xml-2.0.1.jar://usr/share/eucalyptus/mule-module-spring-config-2.0.1.jar://usr/share/eucalyptus/mule-module-management-2.0.1.jar://usr/share/eucalyptus/mule-module-client-2.0.1.jar://usr/share/eucalyptus/mule-module-builders-2.0.1.jar://usr/share/eucalyptus/mule-core-2.0.1.jar://usr/share/eucalyptus/log4j-1.2.15.jar://usr/share/eucalyptus/kahadb-5.4.1.jar://usr/share/eucalyptus/junit4-4.8.1.jar://usr/share/eucalyptus/jul-to-slf4j-1.5.2.jar://usr/share/eucalyptus/jug-asl-2.0.0.jar://usr/share/eucalyptus/json-lib-2.2.2.jar://usr/share/eucalyptus/jsch-20091212.jar://usr/share/eucalyptus/jna-3.2.7.jar://usr/share/eucalyptus/jminix-0.9.jar://usr/share/eucalyptus/jibx-tools-1.2.3.jar://usr/share/eucalyptus/jibx-schema-1.2.3.jar://usr/share/eucalyptus/jibx-run-1.2.3.jar://usr/share/eucalyptus/jibx-extras-1.2.3.jar://usr/share/eucalyptus/jibx-bind-1.2.3.jar://usr/share/eucalyptus/jgroups-2.11.1.Final.jar://usr/share/eucalyptus/jetty6-util-6.1.19.jar://usr/share/eucalyptus/jetty6-sslengine-6.1.19.jar://usr/share/eucalyptus/jetty6-servlet-tester-6.1.19.jar://usr/share/eucalyptus/jetty6-rewrite-handler-6.1.19.jar://usr/share/eucalyptus/jetty6-naming-6.1.19.jar://usr/share/eucalyptus/jetty6-management-6.1.19.jar://usr/share/eucalyptus/jetty6-html-6.1.19.jar://usr/share/eucalyptus/jetty6-client-6.1.19.jar://usr/share/eucalyptus/jetty6-ajp-6.1.19.jar://usr/share/eucalyptus/jetty6-6.1.19.jar://usr/share/eucalyptus/jettison-1.0.jar://usr/share/eucalyptus/jcl-over-slf4j-1.5.2.jar://usr/share/eucalyptus/jcip-annotations-1.0.jar://usr/share/eucalyptus/jbosscache-core-3.2.1.GA.jar://usr/share/eucalyptus/jboss-river-1.2.3.GA.jar://usr/share/eucalyptus/jboss-marshalling-api-1.2.3.GA.jar://usr/share/eucalyptus/jboss-logging-spi.jar://usr/share/eucalyptus/jboss-common-core.jar://usr/share/eucalyptus/jaxp-1.3.jar://usr/share/eucalyptus/jaxen-1.1.1.jar://usr/share/eucalyptus/javassist-3.9.0.GA.jar://usr/share/eucalyptus/jasperreports-fonts-3.7.2.jar://usr/share/eucalyptus/jasperreports-3.7.2.jar://usr/share/eucalyptus/janino-2.5.15-1.jar://usr/share/eucalyptus/infinispan-core-4.2.1.CR4.jar://usr/share/eucalyptus/iText-2.1.7.jar://usr/share/eucalyptus/hsqldbutil-1.8.0.10.jar://usr/share/eucalyptus/hsqldb-1.8.0.10.jar://usr/share/eucalyptus/hibernate-3.5.6-Final.jar://usr/share/eucalyptus/hamcrest-all-1.2.jar://usr/share/eucalyptus/ha-jdbc-2.0.16-rc-1-jdk1.6.jar://usr/share/eucalyptus/gwt-servlet-2.2.jar://usr/share/eucalyptus/guava-r09.jar://usr/share/eucalyptus/guava-r09-gwt.jar://usr/share/eucalyptus/groovy-all-1.7.2.jar://usr/share/eucalyptus/geronimo-stax-1.0-spec-1.0.1.jar://usr/share/eucalyptus/geronimo-jta_1.1_spec-1.1.1.jar://usr/share/eucalyptus/geronimo-jpa_2.0_spec-1.1.jar://usr/share/eucalyptus/geronimo-jms-1.1-spec-1.1.jar://usr/share/eucalyptus/geronimo-javamail_1.4_spec-1.6.jar://usr/share/eucalyptus/geronimo-javamail_1.4_provider-1.6.jar://usr/share/eucalyptus/geronimo-j2ee-management_1.1_spec-1.0.1.jar://usr/share/eucalyptus/geronimo-j2ee-connector-1.5-spec-1.1.jar://usr/share/eucalyptus/geronimo-ejb-3.0-spec-1.0.1.jar://usr/share/eucalyptus/geronimo-activation-1.1-spec-1.0.1.jar://usr/share/eucalyptus/ezmorph-1.0.5.jar://usr/share/eucalyptus/excalibur-logkit.jar://usr/share/eucalyptus/eucalyptus-www-3.1.0.jar://usr/share/eucalyptus/eucalyptus-ws-3.1.0.jar://usr/share/eucalyptus/eucalyptus-walrus-3.1.0.jar://usr/share/eucalyptus/eucalyptus-vmware-broker-3.1.0.jar://usr/share/eucalyptus/eucalyptus-storagesan-3.1.0.jar://usr/share/eucalyptus/eucalyptus-storagecontroller-3.1.0.jar://usr/share/eucalyptus/eucalyptus-storage-common-3.1.0.jar://usr/share/eucalyptus/eucalyptus-reporting-3.1.0.jar://usr/share/eucalyptus/eucalyptus-postgresql-3.1.0.jar://usr/share/eucalyptus/eucalyptus-notifications-common-3.1.0.jar://usr/share/eucalyptus/eucalyptus-msgs-3.1.0.jar://usr/share/eucalyptus/eucalyptus-euare-common-3.1.0.jar://usr/share/eucalyptus/eucalyptus-euare-3.1.0.jar://usr/share/eucalyptus/eucalyptus-dns-3.1.0.jar://usr/share/eucalyptus/eucalyptus-core-3.1.0.jar://usr/share/eucalyptus/eucalyptus-config-3.1.0.jar://usr/share/eucalyptus/eucalyptus-component-3.1.0.jar://usr/share/eucalyptus/eucalyptus-clustermgr-3.1.0.jar://usr/share/eucalyptus/eucalyptus-cloud-3.1.0.jar://usr/share/eucalyptus/eucalyptus-bootstrap-3.1.0.jar://usr/share/eucalyptus/eucalyptus-auth-3.1.0.jar://usr/share/eucalyptus/el-api-2.1.jar://usr/share/eucalyptus/ehcache-core-1.7.2.jar://usr/share/eucalyptus/dom4j-1.6.1.jar://usr/share/eucalyptus/dnsjava-2.0.6.jar://usr/share/eucalyptus/commons-pool-1.4.jar://usr/share/eucalyptus/commons-logging-api-1.1.1.jar://usr/share/eucalyptus/commons-logging-adapters-1.1.1.jar://usr/share/eucalyptus/commons-logging-1.1.1.jar://usr/share/eucalyptus/commons-lang-2.4.jar://usr/share/eucalyptus/commons-jxpath-1.2.jar://usr/share/eucalyptus/commons-io-1.4.jar://usr/share/eucalyptus/commons-httpclient-3.1.jar://usr/share/eucalyptus/commons-fileupload-1.2.1.jar://usr/share/eucalyptus/commons-discovery-0.4.jar://usr/share/eucalyptus/commons-digester-1.8.1.jar://usr/share/eucalyptus/commons-compress-1.1.jar://usr/share/eucalyptus/commons-collections3-3.2.1.jar://usr/share/eucalyptus/commons-codec-1.3.jar://usr/share/eucalyptus/commons-cli-1.1.jar://usr/share/eucalyptus/commons-beanutils-1.8.0-BETA.jar://usr/share/eucalyptus/com.noelios.restlet.ext.simple-1.1.5.jar://usr/share/eucalyptus/com.noelios.restlet.ext.servlet-1.1.5.jar://usr/share/eucalyptus/com.noelios.restlet-1.1.5.jar://usr/share/eucalyptus/cglib-2.1.3.jar://usr/share/eucalyptus/btm-2.1.0.jar://usr/share/eucalyptus/bsf-2.4.0.jar://usr/share/eucalyptus/bcprov.jar://usr/share/eucalyptus/bcel-5.2.jar://usr/share/eucalyptus/batik-xml.jar://usr/share/eucalyptus/batik-util.jar://usr/share/eucalyptus/batik-svggen.jar://usr/share/eucalyptus/batik-svg-dom.jar://usr/share/eucalyptus/batik-script.jar://usr/share/eucalyptus/batik-parser.jar://usr/share/eucalyptus/batik-gvt.jar://usr/share/eucalyptus/batik-ext.jar://usr/share/eucalyptus/batik-dom.jar://usr/share/eucalyptus/batik-css.jar://usr/share/eucalyptus/batik-bridge.jar://usr/share/eucalyptus/batik-awt-util.jar://usr/share/eucalyptus/batik-anim.jar://usr/share/eucalyptus/backport-util-concurrent-2.2.jar://usr/share/eucalyptus/axiom-impl-1.2.8.jar://usr/share/eucalyptus/axiom-dom-1.2.8.jar://usr/share/eucalyptus/axiom-api-1.2.8.jar://usr/share/eucalyptus/avalon-framework-4.2.0.jar://usr/share/eucalyptus/asm2-2.2.3.jar://usr/share/eucalyptus/antlrall.jar://usr/share/eucalyptus/antlr-3.0.1.jar://usr/share/eucalyptus/ant-1.7.jar://usr/share/eucalyptus/activemq-core-5.4.1.jar::/var/lib/eucalyptus/upgrade/eucalyptus.backup.1341383885/usr/share/eucalyptus/eucalyptus-core-3.0.2.jar:/var/lib/eucalyptus/upgrade/eucalyptus.backup.1341383885/usr/share/eucalyptus/mysql-connector-java-commercial-5.1.18-bin.jar:/var/lib/eucalyptus/upgrade/eucalyptus.backup.1341383885/usr/share/eucalyptus/eucalyptus-mysqldb-3.0.2.jar -Deuca.log.level=DEBUG -Djava.security.egd=file:/dev/./urandom -XX:MaxPermSize=512m  -Deuca.upgrade.new.dir=/ -Deuca.upgrade.old.dir=/var/lib/eucalyptus/upgrade/eucalyptus.backup.1341383885 -Deuca.upgrade.source=groovy:mysqldbsource -Deuca.upgrade.destination=com.eucalyptus.upgrade.PgsqldbDestination -Deuca.upgrade.new.version=3.1.0 -Deuca.upgrade.old.version=3.0.2 com.eucalyptus.upgrade.StandalonePersistence
Upgrading your database...
Tue Jul 3 23:44:54 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.setupSystemProperties(StandalonePersistence.java):167] New install director /
Tue Jul 3 23:44:54 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.setupSystemProperties(StandalonePersistence.java):168] Old install director /var/lib/eucalyptus/upgrade/eucalyptus.backup.1341383885
Tue Jul 3 23:44:54 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.setupSystemProperties(StandalonePersistence.java):169] Upgrade data source: groovy:mysqldbsource
Tue Jul 3 23:44:54 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.setupSystemProperties(StandalonePersistence.java):170] Upgrade data destina com.eucalyptus.upgrade.PgsqldbDestination
Tue Jul 3 23:44:54 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-storagecontroller-3.1.0.jar
Tue Jul 3 23:44:55 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-www-3.1.0.jar
Tue Jul 3 23:44:56 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-notifications-common-3.1.0.jar
Tue Jul 3 23:44:56 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-reporting-3.1.0.jar
Tue Jul 3 23:44:56 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-cloud-3.1.0.jar
Tue Jul 3 23:44:56 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-config-3.1.0.jar
Tue Jul 3 23:44:56 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-auth-3.1.0.jar
Tue Jul 3 23:44:57 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-postgresql-3.1.0.jar
Tue Jul 3 23:44:57 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-ws-3.1.0.jar
Tue Jul 3 23:44:57 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-component-3.1.0.jar
Tue Jul 3 23:44:57 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-core-3.1.0.jar
Tue Jul 3 23:44:57 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-vmware-broker-3.1.0.jar
Tue Jul 3 23:44:57 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-walrus-3.1.0.jar
Tue Jul 3 23:44:57 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-storage-common-3.1.0.jar
Tue Jul 3 23:44:57 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-msgs-3.1.0.jar
Tue Jul 3 23:44:59 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-euare-3.1.0.jar
Tue Jul 3 23:44:59 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-bootstrap-3.1.0.jar
Tue Jul 3 23:44:59 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-dns-3.1.0.jar
Tue Jul 3 23:44:59 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-clustermgr-3.1.0.jar
Tue Jul 3 23:45:00 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-storagesan-3.1.0.jar
Tue Jul 3 23:45:00 2012 DEBUG [com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java):186] Found eucalyptus component jar: eucalyptus-euare-common-3.1.0.jar
Tue Jul 3 23:45:01 2012  INFO [com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java):219] --------------------------------------------------------------------------------
ComponentDiscovery
--------------------------------------------------------------------------------
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384301992:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.Ldap
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.Ldap
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302044:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.empyrean.Empyrean
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.empyrean.Empyrean
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302053:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.HttpService
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.HttpService
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302058:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.empyrean.Empyrean.Arbitrator
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.empyrean.Empyrean.Arbitrator
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302063:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.config.ConfigurationService
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.config.ConfigurationService
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302066:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.ClusterController
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.ClusterController
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302069:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.empyrean.Empyrean.PropertiesService
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.empyrean.Empyrean.PropertiesService
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302073:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.ClusterController.NodeController
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.ClusterController.NodeController
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302077:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.Eucalyptus
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.Eucalyptus
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302081:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.Walrus
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.Walrus
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302085:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.Dns
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.Dns
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302089:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.ClusterController.GatherLogService
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.ClusterController.GatherLogService
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302092:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.ComponentService
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.ComponentService
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302096:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:null
Tue Jul 3 23:45:02 2012 ERROR [com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java):84] java.lang.reflect.UndeclaredThrowableException
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:204)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:232)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:91)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:82)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:231)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:222)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java:195)
	at com.eucalyptus.upgrade.StandalonePersistence.setupConfigurations(StandalonePersistence.java:176)
	at com.eucalyptus.upgrade.StandalonePersistence.main(StandalonePersistence.java:54)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:196)
	... 8 more
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java):85] Error occurred while trying to register ComponentId of type: null
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:204)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:232)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:91)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:82)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:231)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:222)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java:195)
	at com.eucalyptus.upgrade.StandalonePersistence.setupConfigurations(StandalonePersistence.java:176)
	at com.eucalyptus.upgrade.StandalonePersistence.main(StandalonePersistence.java:54)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:196)
	... 8 more
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302127:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.Eucalyptus.Database
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.Eucalyptus.Database
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302128:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.Storage
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.Storage
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302129:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.Euare
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.Euare
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302133:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.Reporting
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.Reporting
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302133:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.broker.vmware.VMwareBroker
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.broker.vmware.VMwareBroker
Tue Jul 3 23:45:02 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384302134:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:com.eucalyptus.component.id.Eucalyptus.Notifications
Tue Jul 3 23:45:02 2012 DEBUG [com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java):94] Registered ComponentId: com.eucalyptus.component.id.Eucalyptus.Notifications
Tue Jul 3 23:45:03 2012 DEBUG [com.eucalyptus.upgrade.StandalonePersistence.setupInitProviders(StandalonePersistence.java):146] Initializing SSL just in case: class com.eucalyptus.crypto.util.SslSetup
Tue Jul 3 23:45:03 2012 DEBUG [com.eucalyptus.upgrade.StandalonePersistence.setupInitProviders(StandalonePersistence.java):147] Initializing db password: class com.eucalyptus.auth.util.Hashes
Tue Jul 3 23:45:04 2012 DEBUG [com.eucalyptus.upgrade.StandalonePersistence.runDiscovery(StandalonePersistence.java):206] Trying to load what looks like an upgrade script: /etc/eucalyptus/cloud.d/upgrade/upgrade_30_31.groovy
Tue Jul 3 23:45:10 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.registerUpgradeScript(StandalonePersistence.java):192] Found upgrade script for [3.0.2->3.1.0] in:      upgrade_30_31

Tue Jul 3 23:45:10 2012 DEBUG [com.eucalyptus.upgrade.StandalonePersistence.runDiscovery(StandalonePersistence.java):206] Trying to load what looks like an upgrade script: /etc/eucalyptus/cloud.d/upgrade/upgrade_20_31.groovy
